2025-06-21T20:15:01.004160328Z 2025-06-21 20:15:01.003 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:15:01.004224469Z 	{'encoding': [2517, 1894, 198, 1587, 1139, 3689, 1999, 1035, 2324, 876, 3768, 3132, 2294, 765, 1855, 479, 504, 790, 2169, 630, 3855, 2099, 1984, 3538, 2105, 669, 1576, 1202, 1315, 582, 2908, 3780, 2907, 3628, 294, 762, 2231, 2652, 1082, 2752, 1769, 461, 551, 3721, 341, 2586, 1547, 112, 2571, 1503, 2352, 570, 3267, 3785, 2810, 3959, 2802, 884, 3557, 3487, 2313, 1944, 365, 1408, 1870, 562, 1034, 1079, 3055, 2794, 1553, 2926, 2038, 2835, 3931, 175, 323, 3091, 933, 3541, 3247, 1719, 811, 98, 582, 1636, 3817, 3639, 866, 3395, 3284, 3725, 3064, 2616, 2840, 2388, 1650, 2362, 1781, 3624, 678, 515, 1944, 109, 2134, 111, 1777, 3077, 3821, 995, 2030, 963, 3434, 206, 1299, 2624, 1639, 60, 2178, 3140, 474, 2455, 660, 385, 2170, 3874, 1510, 1479, 1645, 2472, 2377, 2843, 2753, 3091, 247, 3707, 3433, 1095, 932, 3411]}
2025-06-21T20:15:01.004238385Z 2025-06-21 20:15:01.003 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:15:01.004248765Z 	{'hostname_prefix': 'AMG_TournamentDCD_G44T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:15:01.012407915Z 2025-06-21 20:15:01.012 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:15:01.012454964Z 2025-06-21 20:15:01.012 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:15:01.013239180Z 2025-06-21 20:15:01.012 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:15:01.013269748Z 2025-06-21 20:15:01.013 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:15:01.014588641Z 2025-06-21 20:15:01.014 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:15:21.015329149Z 2025-06-21 20:15:21.014 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:15:22.289330485Z 2025-06-21 20:15:22.288 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:15:26.015888409Z 2025-06-21 20:15:26.015 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:15:26.016038452Z 2025-06-21 20:15:26.015 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:15:40.308519169Z 2025-06-21 20:15:40.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.934834
2025-06-21T20:15:40.392795885Z 2025-06-21 20:15:40.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.039849
