2025-06-21T15:46:49.795879642Z 2025-06-21 15:46:49.795 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:46:49.795926290Z 	{'encoding': [3617, 3982, 716, 835, 1731, 2282, 2965, 1824, 3702, 383, 3080, 3063, 2565, 1529, 2356, 1001, 2272, 855, 3946, 281, 3239, 1962, 2764, 1542, 3498, 2828, 1151, 167, 1615, 3128, 244, 124, 30, 2479, 2968, 920, 579, 2017, 1005, 1397, 871, 1001, 2528, 2044, 2973, 1635, 2120, 2492, 3621, 3116, 3873, 2405, 3991, 2051, 2379, 935, 2366, 2520, 3653, 2077, 2225, 2870, 410, 3629, 3881, 843, 1584, 1863, 2511, 990, 3262, 1657, 2801, 3519, 1000, 2961, 266, 2484, 1659, 931, 2296, 3096, 284, 3227, 3294, 2350, 2057, 662, 322, 3917, 289, 2646, 1760, 2988, 3370, 3845, 1251, 3029, 982, 2824, 3286, 3524, 494, 1997, 1854, 2648, 245, 2290, 3397, 941, 1922, 2158, 3689, 3045, 2075, 3907, 3225, 1366, 2752, 1521, 1410, 1062, 1195, 1329, 3670, 2055, 3402, 2078, 3678, 1766, 1805, 750, 3253, 3639, 2354, 3987, 3612, 357, 903, 2687]}
2025-06-21T15:46:49.795939695Z 2025-06-21 15:46:49.795 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:46:49.795946638Z 	{'hostname_prefix': 'AMG_ProposalElitism_G9T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:46:49.804065214Z 2025-06-21 15:46:49.803 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:46:49.804141739Z 2025-06-21 15:46:49.804 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:46:49.804824537Z 2025-06-21 15:46:49.804 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:46:49.804925458Z 2025-06-21 15:46:49.804 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:46:49.806432142Z 2025-06-21 15:46:49.806 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:47:09.806996377Z 2025-06-21 15:47:09.806 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:47:22.107814958Z 2025-06-21 15:47:22.107 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:47:24.807784747Z 2025-06-21 15:47:24.807 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:47:24.807948526Z 2025-06-21 15:47:24.807 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:47:40.339780665Z 2025-06-21 15:47:40.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.142033
2025-06-21T15:47:40.425723339Z 2025-06-21 15:47:40.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.235121
2025-06-21T15:47:40.871185647Z 2025-06-21 15:47:40.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.717583
2025-06-21T15:47:40.918327421Z 2025-06-21 15:47:40.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.764600
2025-06-21T15:47:40.959580369Z 2025-06-21 15:47:40.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.810966
2025-06-21T15:47:42.810262036Z 2025-06-21 15:47:42.809 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:47:42.810477834Z 2025-06-21 15:47:42.810 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:47:42.816181291Z 2025-06-21 15:47:42.815 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
