2025-06-22T07:29:29.085058393Z 2025-06-22 07:29:29.084 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:29:29.085126832Z 	{'encoding': [2190, 1315, 2988, 3957, 2392, 280, 310, 3023, 1810, 2979, 1051, 1421, 1923, 3189, 1156, 1414, 139, 908, 3619, 1343, 471, 204, 19, 1058, 3939, 1155, 220, 863, 2311, 2588, 864, 2862, 3854, 974, 483, 33, 45, 3565, 2864, 2973, 1624, 1059, 2734, 1068, 1615, 3881, 3250, 484, 3112, 3686, 2208, 1501, 3376, 782, 2694, 3295, 3860, 47, 2759, 3193, 1519, 1322, 2149, 3145, 2512, 3052, 1060, 1670, 1837, 1717, 2625, 26, 1854, 1115, 3605, 2929, 1282, 857, 364, 3425, 645, 2291, 1744, 3706, 3815, 522, 1754, 1118, 1409, 2483, 3842, 1597, 3551, 3409, 3370, 2893, 1296, 3096, 3349, 1044, 952, 3434, 79, 538, 35, 678, 3637, 355, 3882, 789, 672, 3107, 2044, 3419, 3523, 1369, 1592, 738, 2027, 2707, 909, 1625, 3566, 1525, 3771, 810, 2933, 3558, 96, 567, 26, 153, 3060, 33, 1154, 414, 1114, 1886, 503, 300]}
2025-06-22T07:29:29.085147371Z 2025-06-22 07:29:29.084 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:29:29.085156738Z 	{'hostname_prefix': 'AMG_ProposalTournament_G22T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:29:29.094633597Z 2025-06-22 07:29:29.094 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:29:29.094701676Z 2025-06-22 07:29:29.094 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:29:29.095446091Z 2025-06-22 07:29:29.095 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:29:29.095515763Z 2025-06-22 07:29:29.095 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:29:29.096992190Z 2025-06-22 07:29:29.096 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:29:49.097773956Z 2025-06-22 07:29:49.097 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:30:09.894569662Z 2025-06-22 07:30:09.894 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:30:14.098745987Z 2025-06-22 07:30:14.098 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:30:14.098805981Z 2025-06-22 07:30:14.098 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:30:30.153695803Z 2025-06-22 07:30:30.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.188751
2025-06-22T07:30:30.411022371Z 2025-06-22 07:30:30.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.475767
2025-06-22T07:30:30.488934290Z 2025-06-22 07:30:30.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.554731
2025-06-22T07:30:30.717299299Z 2025-06-22 07:30:30.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.739831
2025-06-22T07:30:30.910748489Z 2025-06-22 07:30:30.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.932118
2025-06-22T07:30:32.101173071Z 2025-06-22 07:30:32.100 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:30:32.101278720Z 2025-06-22 07:30:32.101 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:30:32.106984471Z 2025-06-22 07:30:32.106 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:30:32.122836414Z 2025-06-22 07:30:32.122 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:30:32.167257384Z 2025-06-22 07:30:32.166 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snn3zkuLH4zwkosgUzoqdiQuMgV3W and address rGv34ZUB1kP6VCrY52G3dm3XoVmCrBNkPi
2025-06-22T07:30:32.184325502Z 2025-06-22 07:30:32.184 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssQmATn3pvtrrzLGk442pk8Egt1YF and address r4v2rxpPynjzkkWjA7Y5jB21KP1j7wxGWc
2025-06-22T07:30:32.202105093Z 2025-06-22 07:30:32.201 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shxSs2Auxm9iY8mtZMzaa9uAFLTbS and address raH6Aobu7xRJTaCrwJdhhG8WSE33XgrUMw
2025-06-22T07:30:33.158745387Z 2025-06-22 07:30:33.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000493
2025-06-22T07:30:33.605401318Z 2025-06-22 07:30:33.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001487
2025-06-22T07:30:33.817892783Z 2025-06-22 07:30:33.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.158538
2025-06-22T07:30:34.043331889Z 2025-06-22 07:30:34.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.184750
2025-06-22T07:30:34.279542196Z 2025-06-22 07:30:34.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.217708
2025-06-22T07:30:34.437570054Z 2025-06-22 07:30:34.437 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 21B49B36175A78CBAF1AACF192E5CBDED40E2B698A0FFBA427082CAB0188D863 submitted successfully
2025-06-22T07:30:35.334775586Z 2025-06-22 07:30:35.334 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3173AC82C0F2786BD1136198DFD7AD2EA5958AA0949D0D346BEE775A0DE59415 submitted successfully
2025-06-22T07:30:36.065411185Z 2025-06-22 07:30:36.065 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB6564C09076EDB3D8DF78F46184C3155283013B847DE5A54406EA12C5C57F2A submitted successfully
2025-06-22T07:30:36.175747229Z 2025-06-22 07:30:36.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000627
2025-06-22T07:30:36.417281706Z 2025-06-22 07:30:36.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000452
2025-06-22T07:30:36.491924323Z 2025-06-22 07:30:36.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.844151
2025-06-22T07:30:36.673926897Z 2025-06-22 07:30:36.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.816944
