2025-06-21T22:18:07.594919648Z 2025-06-21 22:18:07.594 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:18:07.594998627Z 	{'encoding': [75, 181, 2402, 1799, 520, 2256, 240, 1908, 1453, 1925, 1469, 3286, 563, 3501, 678, 2124, 478, 3504, 498, 1522, 3531, 3827, 2078, 1511, 3139, 969, 2697, 943, 339, 2018, 3626, 2461, 529, 3373, 3385, 3996, 804, 1872, 1401, 1042, 3058, 1696, 1567, 1967, 36, 1528, 1897, 1784, 310, 3519, 251, 386, 2999, 2085, 569, 1630, 469, 1855, 3593, 1206, 3683, 1240, 2051, 1068, 1591, 3635, 3304, 3420, 407, 3545, 927, 3750, 3305, 1422, 1583, 87, 2189, 3873, 2930, 2252, 995, 1170, 2792, 3618, 3424, 2243, 2593, 1548, 3122, 3937, 339, 986, 2739, 2063, 3332, 414, 84, 886, 2953, 1335, 185, 1233, 1176, 3519, 831, 959, 39, 2165, 2074, 735, 832, 2652, 3078, 497, 3199, 1350, 1312, 1902, 2515, 959, 2747, 3849, 462, 68, 2691, 3374, 1464, 1478, 383, 2704, 475, 1073, 1355, 1737, 507, 161, 3646, 2204, 467, 1397]}
2025-06-21T22:18:07.595011731Z 2025-06-21 22:18:07.594 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:18:07.595020859Z 	{'hostname_prefix': 'AMG_Random_G10T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:18:07.603359409Z 2025-06-21 22:18:07.603 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:18:07.603384587Z 2025-06-21 22:18:07.603 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:18:07.604159700Z 2025-06-21 22:18:07.603 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:18:07.604182413Z 2025-06-21 22:18:07.604 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:18:07.605528473Z 2025-06-21 22:18:07.605 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:18:18.714067998Z 2025-06-21 22:18:18.713 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:18:27.606257721Z 2025-06-21 22:18:27.605 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:18:27.606399860Z 2025-06-21 22:18:27.606 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:18:27.606556646Z 2025-06-21 22:18:27.606 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:18:40.558961828Z 2025-06-21 22:18:40.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.766861
