2025-06-22T05:57:47.498687998Z 2025-06-22 05:57:47.498 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:57:47.498730177Z 	{'encoding': [2346, 451, 1860, 1941, 721, 2593, 2399, 3649, 3446, 1456, 1072, 869, 2568, 22, 3057, 3913, 3211, 1717, 292, 3943, 2090, 1380, 1679, 3160, 3727, 834, 148, 210, 447, 3918, 2792, 1696, 2172, 2537, 1809, 2207, 3716, 3652, 1399, 147, 957, 3680, 1352, 382, 3216, 798, 2466, 2807, 368, 3987, 3019, 3315, 3609, 1938, 2437, 2459, 3600, 1459, 904, 2899, 2558, 301, 541, 94, 3771, 2359, 366, 715, 3667, 1062, 43, 1500, 2940, 3950, 2909, 2189, 3601, 1806, 1781, 2392, 1632, 3955, 1140, 3978, 2757, 3375, 2738, 1589, 1102, 3211, 1831, 3621, 3088, 2657, 2555, 1389, 626, 1835, 1447, 1675, 1576, 2690, 3061, 1395, 3578, 1856, 1586, 915, 2633, 2303, 2782, 3690, 1071, 1191, 3475, 410, 1448, 5, 2673, 3323, 1451, 300, 1394, 208, 3837, 290, 200, 1519, 967, 316, 3621, 3195, 2373, 2981, 2808, 2384, 1326, 3866, 2651, 3398]}
2025-06-22T05:57:47.498748311Z 2025-06-22 05:57:47.498 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:57:47.498752639Z 	{'hostname_prefix': 'AMG_ProposalTournament_G10T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:57:47.508031090Z 2025-06-22 05:57:47.507 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:57:47.508053923Z 2025-06-22 05:57:47.507 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:57:47.508857977Z 2025-06-22 05:57:47.508 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:57:47.508890477Z 2025-06-22 05:57:47.508 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:57:47.510333987Z 2025-06-22 05:57:47.510 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:58:03.353579126Z 2025-06-22 05:58:03.353 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:58:07.511201046Z 2025-06-22 05:58:07.510 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:58:07.511342130Z 2025-06-22 05:58:07.511 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:58:07.511494856Z 2025-06-22 05:58:07.511 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:58:20.361212089Z 2025-06-22 05:58:20.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.916116
2025-06-22T05:58:20.435945140Z 2025-06-22 05:58:20.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.010209
2025-06-22T05:58:20.591858196Z 2025-06-22 05:58:20.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.165292
2025-06-22T05:58:20.687887114Z 2025-06-22 05:58:20.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.261187
2025-06-22T05:58:21.003354238Z 2025-06-22 05:58:21.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.599093
2025-06-22T05:58:22.513685639Z 2025-06-22 05:58:22.513 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:58:22.513866858Z 2025-06-22 05:58:22.513 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
