2025-06-22T11:22:31.724770761Z 2025-06-22 11:22:31.724 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:22:31.724841395Z 	{'encoding': [3964, 1310, 39, 2597, 451, 535, 3059, 297, 535, 3597, 2384, 2241, 1606, 1871, 424, 3403, 1319, 2357, 413, 651, 3860, 3758, 931, 1510, 3163, 842, 2754, 438, 829, 2296, 846, 3913, 1458, 1302, 3645, 261, 1804, 1249, 1360, 3786, 2314, 1715, 1563, 2067, 313, 3406, 953, 2195, 2975, 965, 1637, 785, 279, 3240, 1586, 36, 2499, 2458, 3495, 2172, 2174, 992, 2901, 3689, 3643, 2579, 912, 1911, 3542, 1989, 3595, 2839, 2707, 764, 3192, 826, 3969, 153, 2992, 3463, 1274, 828, 3039, 3391, 2769, 562, 1483, 3664, 1820, 3197, 3257, 1200, 3451, 3362, 3483, 1658, 2873, 2243, 3515, 3502, 15, 1916, 2822, 47, 2491, 1551, 2980, 182, 1633, 1016, 2887, 482, 2345, 773, 3371, 279, 2314, 2010, 3611, 2626, 2521, 2093, 2756, 2956, 2403, 771, 2495, 812, 957, 2864, 3865, 1032, 3094, 3343, 3709, 259, 2868, 1301, 2937, 2551]}
2025-06-22T11:22:31.724855080Z 2025-06-22 11:22:31.724 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:22:31.724864468Z 	{'hostname_prefix': 'AMG_ProposalTournament_G50T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:22:31.735926372Z 2025-06-22 11:22:31.735 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:22:31.735959304Z 2025-06-22 11:22:31.735 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:22:31.736755988Z 2025-06-22 11:22:31.736 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:22:31.736780224Z 2025-06-22 11:22:31.736 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:22:31.738255208Z 2025-06-22 11:22:31.738 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:22:48.089217464Z 2025-06-22 11:22:48.088 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:22:51.739200302Z 2025-06-22 11:22:51.738 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
