2025-06-22T10:11:30.686223254Z 2025-06-22 10:11:30.685 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:11:30.686285572Z 	{'encoding': [945, 250, 1384, 3628, 1305, 2147, 3083, 27, 2013, 1787, 1423, 587, 2874, 601, 517, 1412, 671, 813, 1020, 717, 805, 1202, 2519, 3722, 830, 158, 2006, 2366, 1297, 3731, 3919, 1461, 53, 2736, 3445, 2185, 3442, 3752, 1326, 3445, 1236, 3641, 2660, 620, 2430, 2803, 1217, 2869, 3648, 1857, 3972, 615, 2329, 1907, 2928, 438, 1189, 3491, 1030, 813, 1282, 740, 774, 2306, 3233, 3907, 710, 374, 632, 1388, 1661, 2235, 733, 3124, 2168, 199, 32, 2247, 403, 273, 1271, 2145, 2523, 3403, 997, 304, 1591, 2395, 1298, 1407, 3763, 2174, 2733, 1897, 1064, 2767, 912, 2175, 2708, 2108, 210, 2669, 1654, 1596, 3788, 115, 3139, 3797, 2522, 1011, 607, 1765, 2628, 3128, 633, 1517, 1326, 791, 509, 2076, 3983, 607, 458, 2132, 53, 1708, 2731, 2251, 837, 2971, 778, 1770, 1541, 1668, 95, 0, 3966, 1667, 2323, 2792]}
2025-06-22T10:11:30.686292154Z 2025-06-22 10:11:30.685 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:11:30.686296412Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G43T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:11:30.696306701Z 2025-06-22 10:11:30.696 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:11:30.696439572Z 2025-06-22 10:11:30.696 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:11:30.697133422Z 2025-06-22 10:11:30.697 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:11:30.697258188Z 2025-06-22 10:11:30.697 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:11:30.698627563Z 2025-06-22 10:11:30.698 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:11:50.699402791Z 2025-06-22 10:11:50.698 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:11:51.620218837Z 2025-06-22 10:11:51.619 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:11:55.699857928Z 2025-06-22 10:11:55.699 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:11:55.699943770Z 2025-06-22 10:11:55.699 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:12:10.058200995Z 2025-06-22 10:12:10.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.384441
2025-06-22T10:12:10.212113396Z 2025-06-22 10:12:10.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.550034
2025-06-22T10:12:10.549068505Z 2025-06-22 10:12:10.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.865459
2025-06-22T10:12:10.798712123Z 2025-06-22 10:12:10.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.135576
2025-06-22T10:12:10.860146770Z 2025-06-22 10:12:10.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.190818
2025-06-22T10:12:12.702601215Z 2025-06-22 10:12:12.701 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:12:12.703184767Z 2025-06-22 10:12:12.702 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:12:12.708920476Z 2025-06-22 10:12:12.708 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:12:12.730060859Z 2025-06-22 10:12:12.729 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:12:12.746318993Z 2025-06-22 10:12:12.746 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shdFeJHVZ1CjKAEjQPKtjjeVnQoZG and address ra2hWNnVMggzVS6VDhXmrx2ASk1g2sEDE7
2025-06-22T10:12:12.768081300Z 2025-06-22 10:12:12.767 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh6ZijkwCtqbsgTt9LNWFjUBWDPnD and address rh5MquARkkf3FLKt5fmWxkFRnWcdArHxnX
2025-06-22T10:12:12.802397347Z 2025-06-22 10:12:12.802 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sapHJWTCdA2UCZmWqkeA5AobM4Z3q and address rUuXEuvPt8fvp1LWeTzvKmaGyQdJyRLamY
2025-06-22T10:12:13.045849796Z 2025-06-22 10:12:13.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002282
2025-06-22T10:12:13.207869183Z 2025-06-22 10:12:13.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.998812
2025-06-22T10:12:13.832922560Z 2025-06-22 10:12:13.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.003053
2025-06-22T10:12:13.990766353Z 2025-06-22 10:12:13.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.023622
2025-06-22T10:12:14.509826378Z 2025-06-22 10:12:14.509 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4EE42FC24A5CC397F0B094735EC9079C98572CFEEACBB8024C365FE6C0DC143D submitted successfully
2025-06-22T10:12:14.570581201Z 2025-06-22 10:12:14.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.031968
2025-06-22T10:12:15.419533090Z 2025-06-22 10:12:15.419 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A53129EBDD3A101CCA90696FFE38C60D86A5C139DE219F3B31DBC81F8A8891A8 submitted successfully
2025-06-22T10:12:16.074497046Z 2025-06-22 10:12:16.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001158
2025-06-22T10:12:16.264458306Z 2025-06-22 10:12:16.264 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2594328B363BA7ED0E9FE6A4E9C68A96F8FA36B3CB6E745AD86E13C7F7851477 submitted successfully
2025-06-22T10:12:16.805488780Z 2025-06-22 10:12:16.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001392
2025-06-22T10:12:16.878054201Z 2025-06-22 10:12:16.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.981399
