2025-06-22T11:06:55.607829345Z 2025-06-22 11:06:55.607 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:06:55.607881413Z 	{'encoding': [2734, 1626, 3119, 2769, 1338, 3411, 2480, 46, 202, 1488, 425, 801, 2133, 1907, 166, 3035, 407, 1754, 731, 1000, 2364, 2855, 3543, 1029, 3754, 1796, 416, 3843, 2602, 3178, 110, 3320, 1545, 3571, 3002, 2052, 2848, 2958, 1598, 1856, 1498, 2440, 2023, 3495, 3539, 3413, 3883, 602, 1374, 2687, 37, 55, 165, 2455, 3599, 3349, 1965, 1173, 239, 2349, 1195, 925, 3544, 1937, 3690, 2370, 221, 2115, 3620, 2986, 3617, 2284, 72, 184, 1216, 784, 284, 2147, 828, 2940, 2219, 1749, 3755, 9, 2496, 2931, 2410, 278, 691, 2405, 3844, 1290, 109, 3459, 3627, 506, 3370, 2630, 1863, 3948, 325, 1106, 2524, 3680, 3373, 927, 1891, 3430, 3571, 67, 2883, 769, 2622, 3996, 1658, 630, 1512, 1388, 1280, 2087, 1039, 747, 3086, 1997, 3348, 3521, 3748, 3520, 655, 600, 622, 823, 2019, 3968, 225, 2703, 2256, 1848, 2598, 202]}
2025-06-22T11:06:55.607910087Z 2025-06-22 11:06:55.607 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:06:55.607928692Z 	{'hostname_prefix': 'AMG_ProposalTournament_G48T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:06:55.616881382Z 2025-06-22 11:06:55.616 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:06:55.616947637Z 2025-06-22 11:06:55.616 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:06:55.617797642Z 2025-06-22 11:06:55.617 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:06:55.617868245Z 2025-06-22 11:06:55.617 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:06:55.619311782Z 2025-06-22 11:06:55.619 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:07:14.592902857Z 2025-06-22 11:07:14.592 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:07:15.619980419Z 2025-06-22 11:07:15.619 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:07:15.620021066Z 2025-06-22 11:07:15.619 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:07:15.620095898Z 2025-06-22 11:07:15.619 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:07:40.584215392Z 2025-06-22 11:07:40.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.909655
2025-06-22T11:07:40.624778202Z 2025-06-22 11:07:40.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.992309
2025-06-22T11:07:40.701775633Z 2025-06-22 11:07:40.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.049715
2025-06-22T11:07:40.743679605Z 2025-06-22 11:07:40.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.110773
2025-06-22T11:07:40.795257689Z 2025-06-22 11:07:40.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.164288
2025-06-22T11:07:42.624850022Z 2025-06-22 11:07:42.624 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:07:42.624986069Z 2025-06-22 11:07:42.624 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:07:42.630880020Z 2025-06-22 11:07:42.630 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:07:42.662702732Z 2025-06-22 11:07:42.662 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:07:42.677037866Z 2025-06-22 11:07:42.676 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sp6tTMQYmqFEsZrEEFJhFRnFc4UTF and address rfgytxrYSgG7Y2dCeFGUvQLHrEbdqtFxFn
2025-06-22T11:07:42.725198986Z 2025-06-22 11:07:42.724 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sswoDR8YsS3Lnqu1VHZT7EHyDZkJh and address rU8VvAgPmJTXoTyhXfEfCaVWGt2yM91Tp1
2025-06-22T11:07:42.746561041Z 2025-06-22 11:07:42.746 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sp8MuXwNSUmpskS7ozAzFkH6nEUyk and address rPxMaVhoi2t694YBMhyXrT9fzzYePsgg9T
2025-06-22T11:07:43.581340016Z 2025-06-22 11:07:43.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001256
2025-06-22T11:07:43.655952883Z 2025-06-22 11:07:43.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.998316
2025-06-22T11:07:43.730981556Z 2025-06-22 11:07:43.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.014823
2025-06-22T11:07:43.830424589Z 2025-06-22 11:07:43.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.029880
2025-06-22T11:07:44.029098234Z 2025-06-22 11:07:44.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.079466
