2025-06-22T10:11:30.721096033Z 2025-06-22 10:11:30.720 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:11:30.721154193Z 	{'encoding': [3073, 1585, 3664, 1053, 1511, 3192, 1519, 2147, 3293, 1217, 3099, 3827, 3421, 1352, 2606, 3340, 3442, 220, 2544, 2675, 369, 2520, 2746, 2273, 3763, 1635, 477, 3944, 2890, 2175, 275, 2984, 1913, 3843, 1057, 1779, 716, 300, 2952, 988, 127, 3782, 3350, 2031, 1746, 3608, 3131, 877, 2922, 3015, 1679, 1227, 328, 3778, 3850, 2989, 1386, 3404, 1179, 3999, 1657, 2113, 1619, 3639, 1974, 2570, 626, 3802, 671, 214, 2467, 1385, 140, 3141, 2131, 1493, 3973, 1756, 1884, 3352, 2685, 2209, 2606, 2886, 285, 193, 2978, 136, 2067, 726, 2720, 2896, 3759, 1653, 258, 3697, 51, 2416, 937, 2924, 51, 748, 2665, 3415, 871, 1089, 703, 2406, 425, 1391, 1420, 2450, 437, 1614, 2527, 1171, 2928, 3032, 2389, 1737, 1781, 975, 3854, 1240, 319, 1290, 697, 193, 3089, 3894, 1420, 598, 3357, 3029, 2809, 599, 3419, 2222, 3686, 3253]}
2025-06-22T10:11:30.721227251Z 2025-06-22 10:11:30.721 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:11:30.721244984Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G43T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:11:30.729648831Z 2025-06-22 10:11:30.729 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:11:30.729812339Z 2025-06-22 10:11:30.729 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:11:30.730819411Z 2025-06-22 10:11:30.730 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:11:30.730893280Z 2025-06-22 10:11:30.730 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:11:30.732055635Z 2025-06-22 10:11:30.731 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:11:50.732861310Z 2025-06-22 10:11:50.732 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:11:53.515220386Z 2025-06-22 10:11:53.514 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
