2025-06-21T18:09:15.207693550Z 2025-06-21 18:09:15.207 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:09:15.207756840Z 	{'encoding': [883, 519, 2447, 2250, 319, 273, 3676, 2724, 2830, 3891, 608, 2024, 2731, 709, 1868, 3766, 2889, 309, 499, 534, 3876, 2766, 2780, 2707, 1590, 160, 3631, 381, 1651, 3311, 3491, 2383, 617, 1731, 5, 523, 1096, 3316, 2020, 727, 1254, 3544, 2063, 3846, 1727, 1592, 3298, 1194, 3152, 152, 1334, 1253, 2795, 3909, 150, 684, 2608, 3861, 222, 919, 3418, 3286, 3006, 768, 229, 480, 3165, 3568, 2224, 13, 2065, 3746, 308, 3224, 50, 1781, 910, 1366, 1979, 741, 3518, 3167, 288, 2715, 533, 2512, 3270, 2409, 290, 3631, 3739, 2628, 30, 3809, 472, 3616, 1772, 3884, 207, 3610, 3392, 2325, 3114, 1305, 692, 3183, 2754, 3636, 3430, 1968, 683, 1460, 3235, 1549, 3387, 3427, 966, 76, 1879, 3640, 3798, 2673, 2769, 201, 522, 1878, 1114, 924, 3853, 197, 1892, 3623, 2770, 823, 13, 3979, 1987, 2075, 2172, 2980]}
2025-06-21T18:09:15.207822874Z 2025-06-21 18:09:15.207 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:09:15.207859924Z 	{'hostname_prefix': 'AMG_TournamentDCD_G29T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:09:15.216210783Z 2025-06-21 18:09:15.216 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:09:15.216259595Z 2025-06-21 18:09:15.216 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:09:15.217055708Z 2025-06-21 18:09:15.216 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:09:15.217078602Z 2025-06-21 18:09:15.216 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:09:15.218583093Z 2025-06-21 18:09:15.218 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:09:35.219331899Z 2025-06-21 18:09:35.218 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:09:38.989139969Z 2025-06-21 18:09:38.988 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
