2025-06-22T06:47:12.683302855Z 2025-06-22 06:47:12.682 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:47:12.683370443Z 	{'encoding': [1941, 3059, 794, 190, 3186, 3618, 1461, 3408, 3522, 3343, 1617, 2716, 900, 3864, 353, 1340, 3206, 715, 3507, 2934, 1313, 2257, 1829, 254, 1543, 1762, 2818, 2423, 3955, 2044, 1864, 137, 500, 3928, 3346, 3508, 2256, 2562, 3449, 2793, 526, 918, 3707, 3726, 3375, 310, 3894, 477, 3940, 2944, 2177, 2157, 1034, 1819, 2255, 3721, 44, 3053, 2769, 1286, 2273, 2660, 3216, 886, 2934, 3026, 3318, 2020, 3971, 648, 2844, 706, 2160, 2550, 987, 1505, 1672, 2326, 1957, 3955, 1501, 2293, 1680, 3254, 2623, 1853, 759, 1417, 2297, 2068, 3700, 2212, 3346, 115, 242, 3403, 1228, 1335, 470, 3293, 3296, 2693, 2274, 3497, 3474, 1518, 1337, 764, 123, 2666, 1598, 1238, 338, 1314, 1802, 2471, 3853, 2684, 2825, 109, 928, 3144, 1020, 2084, 1873, 1878, 2418, 1324, 2054, 480, 2917, 1352, 143, 2659, 667, 1774, 2136, 1616, 956, 2010]}
2025-06-22T06:47:12.683387655Z 2025-06-22 06:47:12.683 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:47:12.683397334Z 	{'hostname_prefix': 'AMG_ProposalTournament_G17T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:47:12.692343879Z 2025-06-22 06:47:12.692 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:47:12.692406046Z 2025-06-22 06:47:12.692 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:47:12.693085349Z 2025-06-22 06:47:12.692 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:47:12.693164047Z 2025-06-22 06:47:12.693 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:47:12.694556976Z 2025-06-22 06:47:12.694 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:47:32.695345494Z 2025-06-22 06:47:32.694 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:47:42.424151381Z 2025-06-22 06:47:42.422 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:47:42.695879368Z 2025-06-22 06:47:42.695 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:47:42.695918572Z 2025-06-22 06:47:42.695 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:48:00.373655941Z 2025-06-22 06:48:00.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.904262
2025-06-22T06:48:00.538232242Z 2025-06-22 06:48:00.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.062898
2025-06-22T06:48:00.588797305Z 2025-06-22 06:48:00.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.115988
2025-06-22T06:48:00.631287508Z 2025-06-22 06:48:00.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.168622
2025-06-22T06:48:00.896615541Z 2025-06-22 06:48:00.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.390353
2025-06-22T06:48:02.698914253Z 2025-06-22 06:48:02.698 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:48:02.699003852Z 2025-06-22 06:48:02.698 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:48:02.704765576Z 2025-06-22 06:48:02.704 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:48:02.725716838Z 2025-06-22 06:48:02.725 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:48:02.730207774Z 2025-06-22 06:48:02.729 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss57ykkD2cnbMmfhJx5nGHE1SVpuL and address rKBCEaSFPsaZ7eLiTYgjNARF4sGSe66A56
2025-06-22T06:48:02.760288477Z 2025-06-22 06:48:02.759 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn9sXHVUoDVhZY9dFzwagWR89a8NZ and address r4RFKAdEqHXp9ZFEumERTLhmZ5UgqWDvf
2025-06-22T06:48:02.776728094Z 2025-06-22 06:48:02.776 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shNfqghcMcLaHYz3Sj7uxFWHFSJb3 and address rprveKmhoYpH39hn9TzvJ9uTVP713qWSnM
2025-06-22T06:48:03.518967287Z 2025-06-22 06:48:03.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001746
2025-06-22T06:48:03.591087351Z 2025-06-22 06:48:03.590 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EBFE41D34C6B914C5F79FED7CE0C152DC2DAD73F03E65924995CDCBE01D277B5 submitted successfully
2025-06-22T06:48:03.671040890Z 2025-06-22 06:48:03.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.982718
2025-06-22T06:48:03.874514323Z 2025-06-22 06:48:03.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002215
