2025-06-22T08:23:24.579056884Z 2025-06-22 08:23:24.578 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:23:24.579104804Z 	{'encoding': [3297, 871, 752, 935, 2153, 168, 1753, 191, 713, 1212, 2560, 3055, 1080, 1442, 2892, 1291, 2235, 2002, 2678, 2360, 3785, 3216, 1608, 3370, 2849, 2307, 3941, 3697, 361, 1980, 2433, 2169, 3471, 2534, 335, 3961, 3107, 3926, 573, 1328, 3532, 414, 500, 958, 1602, 3734, 1869, 3768, 1839, 2038, 1297, 1917, 1181, 3126, 1754, 153, 2511, 1767, 3082, 3566, 1434, 240, 26, 250, 1292, 1495, 1451, 3930, 517, 566, 2271, 929, 1783, 2547, 906, 2064, 2106, 699, 3833, 480, 1633, 1647, 688, 3812, 1945, 2015, 3702, 3758, 2066, 3605, 872, 2574, 1307, 2224, 2353, 2114, 1586, 76, 1894, 45, 3568, 3638, 3316, 330, 2790, 3119, 1033, 656, 3777, 3471, 3978, 3377, 125, 2840, 3666, 2870, 358, 2200, 1607, 3020, 3116, 2857, 404, 1974, 2131, 1234, 3436, 3664, 3500, 1228, 169, 3099, 915, 3943, 2993, 2068, 2593, 2380, 1578, 3636]}
2025-06-22T08:23:24.579138768Z 2025-06-22 08:23:24.578 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:23:24.579165930Z 	{'hostname_prefix': 'AMG_ProposalTournament_G27T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:23:24.588294793Z 2025-06-22 08:23:24.588 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:23:24.588373942Z 2025-06-22 08:23:24.588 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:23:24.589076828Z 2025-06-22 08:23:24.588 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:23:24.589150316Z 2025-06-22 08:23:24.589 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:23:24.590704837Z 2025-06-22 08:23:24.590 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:23:43.867702098Z 2025-06-22 08:23:43.867 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:23:44.591550615Z 2025-06-22 08:23:44.591 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:23:44.591587635Z 2025-06-22 08:23:44.591 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:23:44.591718331Z 2025-06-22 08:23:44.591 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:24:00.929207404Z 2025-06-22 08:24:00.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.974307
2025-06-22T08:24:00.998267722Z 2025-06-22 08:24:00.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.071027
2025-06-22T08:24:01.039107965Z 2025-06-22 08:24:01.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.132635
2025-06-22T08:24:03.444669259Z 2025-06-22 08:24:03.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.536582
2025-06-22T08:24:03.881705869Z 2025-06-22 08:24:03.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002086
2025-06-22T08:24:03.998972481Z 2025-06-22 08:24:03.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000578
2025-06-22T08:24:04.038372138Z 2025-06-22 08:24:04.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000507
2025-06-22T08:24:05.447205072Z 2025-06-22 08:24:05.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.005314
2025-06-22T08:24:06.891817232Z 2025-06-22 08:24:06.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000349
2025-06-22T08:24:06.992043512Z 2025-06-22 08:24:06.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000323
2025-06-22T08:24:07.031770306Z 2025-06-22 08:24:07.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.992745
2025-06-22T08:24:08.445037033Z 2025-06-22 08:24:08.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.995616
2025-06-22T08:24:09.919437988Z 2025-06-22 08:24:09.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.003363
2025-06-22T08:24:09.999237470Z 2025-06-22 08:24:09.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001823
2025-06-22T08:24:10.387559736Z 2025-06-22 08:24:10.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.439702
2025-06-22T08:24:11.007028505Z 2025-06-22 08:24:11.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.975448
2025-06-22T08:24:11.445478490Z 2025-06-22 08:24:11.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000974
2025-06-22T08:24:11.595266933Z 2025-06-22 08:24:11.594 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:24:11.595394984Z 2025-06-22 08:24:11.595 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:24:11.600942706Z 2025-06-22 08:24:11.600 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:24:11.621855442Z 2025-06-22 08:24:11.621 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:24:11.625578924Z 2025-06-22 08:24:11.625 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss7JQbpNAFfTU4zohDddBbkdCERdW and address r4HKFDmToW2rztJQmbUFXRAp7qKo2v1GHL
2025-06-22T08:24:11.666435629Z 2025-06-22 08:24:11.666 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snd4Q8kTf52tXnfPaMLbKeNabbvUc and address rU4tHjGNnixfaue3gH8LKrPNNFtSDnzcph
