2025-06-22T10:19:52.055450302Z 2025-06-22 10:19:52.055 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:19:52.055512019Z 	{'encoding': [2276, 2370, 243, 570, 2489, 3315, 681, 3990, 2302, 1222, 167, 398, 3614, 3602, 2200, 2222, 177, 1922, 829, 520, 1714, 2457, 3402, 3169, 3008, 3476, 334, 658, 1008, 3098, 3595, 3148, 2960, 2374, 791, 2314, 1390, 3153, 2483, 3539, 3093, 110, 3762, 2083, 3881, 394, 4, 2402, 2188, 216, 3491, 355, 1905, 1119, 3744, 1536, 801, 2943, 1942, 3139, 2676, 1510, 424, 1583, 1260, 3335, 2809, 3533, 1125, 2458, 1926, 1636, 3084, 387, 1001, 123, 2656, 3848, 128, 1048, 1534, 141, 2576, 334, 950, 859, 1155, 2069, 2474, 3361, 501, 3377, 2275, 3404, 209, 1838, 1752, 2344, 491, 2470, 2806, 716, 546, 1974, 2866, 369, 1336, 901, 281, 3951, 837, 1926, 1246, 522, 664, 1267, 2789, 205, 355, 1446, 3001, 386, 3500, 1581, 108, 1669, 3445, 2280, 1166, 552, 3506, 1846, 910, 1040, 3221, 3604, 3051, 277, 39, 2473]}
2025-06-22T10:19:52.055527077Z 2025-06-22 10:19:52.055 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:19:52.055535433Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G44T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:19:52.071494020Z 2025-06-22 10:19:52.071 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:19:52.071558842Z 2025-06-22 10:19:52.071 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:19:52.072415539Z 2025-06-22 10:19:52.072 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:19:52.072595539Z 2025-06-22 10:19:52.072 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:19:52.074205198Z 2025-06-22 10:19:52.074 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:20:09.688778412Z 2025-06-22 10:20:09.688 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:20:12.075021241Z 2025-06-22 10:20:12.074 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:20:12.075179650Z 2025-06-22 10:20:12.074 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:20:12.075269379Z 2025-06-22 10:20:12.075 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:20:30.148865626Z 2025-06-22 10:20:30.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.412798
2025-06-22T10:20:30.469868231Z 2025-06-22 10:20:30.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.741308
2025-06-22T10:20:30.580541382Z 2025-06-22 10:20:30.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.836729
2025-06-22T10:20:30.624622159Z 2025-06-22 10:20:30.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.894264
2025-06-22T10:20:30.844540686Z 2025-06-22 10:20:30.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.113974
2025-06-22T10:20:32.078223579Z 2025-06-22 10:20:32.077 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:20:32.078318348Z 2025-06-22 10:20:32.078 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:20:32.084139397Z 2025-06-22 10:20:32.083 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:20:32.100111039Z 2025-06-22 10:20:32.099 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:20:32.135955877Z 2025-06-22 10:20:32.109 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snVVtcQAASqD3yKKLYVBHC9Ykmccm and address rDYttJX6muZwJPy4ywdkYR6PSkccT898WS
2025-06-22T10:20:32.148265926Z 2025-06-22 10:20:32.147 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss7RzCyKrDUGCuFEePg5DE1pWtZV4 and address rMTUXSgrpDdN3Z8A9j5qHFGzXnNaa7FHFu
2025-06-22T10:20:32.158778032Z 2025-06-22 10:20:32.158 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spzsRCSUKahyceSsoFRjkf9KaVc6B and address rUJTCneH3aC29qCWt3rULxfjrtc3awAhVt
2025-06-22T10:20:33.675368994Z 2025-06-22 10:20:33.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002884
