2025-06-21T20:37:52.444366416Z 2025-06-21 20:37:52.443 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:37:52.444444513Z 	{'encoding': [1590, 1752, 2747, 2870, 2177, 1006, 1367, 2112, 2283, 487, 2506, 1033, 1379, 352, 2815, 2968, 183, 1583, 1135, 8, 813, 1670, 3702, 433, 2005, 713, 3165, 82, 1975, 2184, 1060, 3368, 1642, 3091, 3549, 2309, 178, 1556, 3315, 3102, 3769, 1268, 762, 1407, 3692, 1970, 3152, 448, 2278, 443, 696, 1127, 116, 524, 1428, 3008, 2255, 3155, 98, 3387, 3042, 1670, 2875, 3328, 134, 1506, 3533, 960, 2434, 3672, 1289, 71, 3232, 3826, 3519, 2738, 1984, 3111, 2029, 2881, 3633, 1838, 3552, 594, 1565, 1370, 670, 3643, 2147, 1789, 3398, 2096, 3455, 827, 3627, 2299, 2933, 3606, 3994, 107, 2915, 3780, 1436, 1307, 3529, 1802, 1392, 85, 2055, 3354, 514, 1132, 908, 1338, 1448, 2510, 1820, 496, 3575, 3787, 2588, 1355, 1976, 1656, 3386, 3198, 2963, 191, 1208, 173, 919, 557, 1784, 1880, 3203, 165, 3090, 2399, 955, 1826]}
2025-06-21T20:37:52.444458199Z 2025-06-21 20:37:52.444 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:37:52.444467186Z 	{'hostname_prefix': 'AMG_ProposalElitism_G43T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:37:52.452819252Z 2025-06-21 20:37:52.452 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:37:52.452846233Z 2025-06-21 20:37:52.452 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:37:52.453578694Z 2025-06-21 20:37:52.453 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:37:52.454090069Z 2025-06-21 20:37:52.453 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:37:52.455655903Z 2025-06-21 20:37:52.455 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:38:12.456356785Z 2025-06-21 20:38:12.456 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:38:18.552099011Z 2025-06-21 20:38:18.551 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
