2025-06-21T23:13:15.348528695Z 2025-06-21 23:13:15.348 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:13:15.348586084Z 	{'encoding': [1102, 3313, 31, 79, 1547, 230, 967, 1420, 3019, 826, 737, 260, 1296, 1591, 1096, 3356, 1514, 2089, 1933, 1197, 2495, 134, 3244, 1491, 1056, 772, 807, 826, 1679, 1487, 2876, 1968, 2621, 858, 274, 629, 1750, 2579, 1561, 2054, 2951, 3121, 2588, 1589, 253, 2030, 213, 2408, 996, 52, 1751, 3693, 3304, 850, 1256, 3948, 3964, 2240, 421, 2110, 3895, 527, 2722, 308, 1205, 2919, 1081, 2501, 1220, 49, 1422, 1467, 1963, 3410, 2222, 2640, 1949, 2431, 1392, 101, 3189, 2301, 270, 852, 2710, 2576, 2030, 2165, 1542, 1718, 3710, 1606, 602, 3544, 812, 2011, 2144, 417, 3173, 1343, 3341, 179, 1902, 2668, 3597, 2556, 3215, 3847, 3331, 3771, 3366, 2237, 3775, 3367, 2821, 628, 1756, 1948, 914, 3145, 2542, 3405, 2111, 536, 727, 2414, 765, 2011, 1302, 3206, 3447, 2061, 3844, 1567, 804, 1522, 3156, 3566, 98, 1289]}
2025-06-21T23:13:15.348597195Z 2025-06-21 23:13:15.348 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:13:15.348604559Z 	{'hostname_prefix': 'AMG_Random_G16T8R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:13:15.357427849Z 2025-06-21 23:13:15.357 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:13:15.357464058Z 2025-06-21 23:13:15.357 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:13:15.358257145Z 2025-06-21 23:13:15.358 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:13:15.358282734Z 2025-06-21 23:13:15.358 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:13:15.359754703Z 2025-06-21 23:13:15.359 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:13:35.360580576Z 2025-06-21 23:13:35.360 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:13:52.196162131Z 2025-06-21 23:13:52.195 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:13:55.361234768Z 2025-06-21 23:13:55.360 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:13:55.361364964Z 2025-06-21 23:13:55.361 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:14:10.103261865Z 2025-06-21 23:14:10.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.856163
2025-06-21T23:14:10.445306474Z 2025-06-21 23:14:10.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.208891
2025-06-21T23:14:10.565572852Z 2025-06-21 23:14:10.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.324711
2025-06-21T23:14:10.750851151Z 2025-06-21 23:14:10.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.503239
2025-06-21T23:14:10.796783234Z 2025-06-21 23:14:10.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.556114
2025-06-21T23:14:12.363828886Z 2025-06-21 23:14:12.363 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:14:12.363882027Z 2025-06-21 23:14:12.363 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:14:12.369592240Z 2025-06-21 23:14:12.369 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:14:12.385214509Z 2025-06-21 23:14:12.385 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:14:12.399170151Z 2025-06-21 23:14:12.398 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shRFCubScFDTmmiNHYrKaDkj69ap6 and address rsYjJi4zJoiSswu9oBRLnfQAheSmtD7aXN
2025-06-21T23:14:12.424373181Z 2025-06-21 23:14:12.424 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shWdLAMLRqdqRZDux3ru4szoEDnak and address rwaMMSE1ANdRz1naYicBtC8XX2JYg2GNuX
2025-06-21T23:14:12.438920932Z 2025-06-21 23:14:12.438 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shjQrwhuL6abCgGLGCcT1Mg9WDwbv and address raGi7sXjSuA3cpRbMX6fpmWdzLMCWKj8tZ
2025-06-21T23:14:13.678315393Z 2025-06-21 23:14:13.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.005291
2025-06-21T23:14:13.852806513Z 2025-06-21 23:14:13.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.984961
2025-06-21T23:14:14.179290518Z 2025-06-21 23:14:14.178 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D7B8D81267CBCCF05658FFC13A14D51715EECFC44DCD9553267CB31770FB571F submitted successfully
2025-06-21T23:14:14.182837215Z 2025-06-21 23:14:14.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001405
2025-06-21T23:14:14.447825900Z 2025-06-21 23:14:14.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002085
2025-06-21T23:14:14.817786320Z 2025-06-21 23:14:14.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001571
2025-06-21T23:14:14.895349512Z 2025-06-21 23:14:14.895 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7ABA500D5B7E9EAC68C232385D24AB1C6D714AE72B0A9AFC45B0870DA11B8321 submitted successfully
2025-06-21T23:14:15.777398321Z 2025-06-21 23:14:15.776 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FCF2B331B9309B42E68A9AE099AEBB62C3B6D0D339F3F47F75BD0CC2814D0BD1 submitted successfully
2025-06-21T23:14:17.565522217Z 2025-06-21 23:14:17.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000776
2025-06-21T23:14:17.777139450Z 2025-06-21 23:14:17.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001329
2025-06-21T23:14:18.095222060Z 2025-06-21 23:14:18.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001658
2025-06-21T23:14:18.447526911Z 2025-06-21 23:14:18.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000737
2025-06-21T23:14:18.740432891Z 2025-06-21 23:14:18.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001792
