2025-06-22T05:50:42.019579357Z 2025-06-22 05:50:42.019 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:50:42.019638990Z 	{'encoding': [238, 2753, 1724, 1491, 1178, 204, 1261, 3778, 2243, 1594, 610, 2809, 2192, 1248, 1077, 1688, 1935, 2387, 3236, 1144, 968, 2307, 989, 1436, 3745, 1312, 2980, 104, 38, 2726, 2457, 498, 3312, 376, 2074, 511, 3484, 1570, 3596, 1516, 1821, 593, 3851, 1087, 3841, 2343, 3261, 1189, 1196, 3639, 562, 2885, 1960, 3282, 529, 1516, 3127, 3373, 1461, 3740, 2922, 3852, 3160, 2350, 464, 1076, 2691, 2792, 2870, 2651, 2061, 1041, 773, 1722, 3932, 2314, 2650, 28, 3162, 990, 192, 2135, 3734, 1249, 1635, 1778, 361, 697, 1847, 1636, 3416, 205, 3019, 1331, 2060, 2470, 2647, 3898, 213, 125, 3668, 3235, 927, 1053, 1733, 2650, 758, 1562, 1345, 152, 1143, 237, 3863, 2122, 2505, 1871, 554, 2271, 2319, 1053, 980, 107, 102, 3028, 3318, 3957, 1617, 2551, 876, 2992, 2920, 1071, 3169, 3337, 2668, 3426, 1504, 158, 572, 3685]}
2025-06-22T05:50:42.019652506Z 2025-06-22 05:50:42.019 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:50:42.019661593Z 	{'hostname_prefix': 'AMG_ProposalTournament_G9T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:50:42.028049644Z 2025-06-22 05:50:42.027 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:50:42.028073950Z 2025-06-22 05:50:42.027 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:50:42.028786657Z 2025-06-22 05:50:42.028 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:50:42.028817415Z 2025-06-22 05:50:42.028 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:50:42.030191872Z 2025-06-22 05:50:42.029 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:50:58.385803004Z 2025-06-22 05:50:58.385 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:51:02.031039109Z 2025-06-22 05:51:02.030 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
