2025-06-21T19:07:57.539591794Z 2025-06-21 19:07:57.539 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:07:57.539665643Z 	{'encoding': [3001, 2757, 943, 1128, 1132, 59, 3315, 2052, 1863, 1659, 3068, 568, 3455, 1733, 255, 1128, 3638, 2059, 3916, 1907, 3618, 2116, 421, 2975, 1314, 1200, 3301, 3010, 2251, 3408, 853, 1632, 2743, 1307, 718, 2134, 2711, 3997, 2263, 1954, 2827, 279, 306, 1557, 2840, 3897, 2761, 2590, 631, 1574, 1028, 3282, 1879, 884, 2742, 1486, 1629, 3552, 1803, 2527, 1695, 197, 84, 981, 1876, 2401, 372, 1155, 1695, 262, 2565, 646, 2254, 1353, 3298, 3530, 2174, 1050, 3809, 3355, 3404, 1962, 321, 1648, 2278, 3851, 3061, 97, 1745, 2045, 3132, 2585, 2950, 2635, 561, 3262, 961, 2495, 803, 1890, 2872, 3325, 1968, 1593, 3769, 1603, 393, 667, 3942, 3078, 80, 1783, 1934, 1225, 691, 3285, 3187, 3630, 357, 1446, 3830, 2153, 2170, 2981, 149, 2154, 268, 3835, 634, 171, 271, 1900, 2406, 3441, 2936, 1241, 2523, 2644, 2086, 1287]}
2025-06-21T19:07:57.539679389Z 2025-06-21 19:07:57.539 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:07:57.539688556Z 	{'hostname_prefix': 'AMG_ProposalElitism_G35T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:07:57.548573582Z 2025-06-21 19:07:57.548 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:07:57.548615130Z 2025-06-21 19:07:57.548 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:07:57.549305764Z 2025-06-21 19:07:57.549 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:07:57.549347693Z 2025-06-21 19:07:57.549 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:07:57.550928848Z 2025-06-21 19:07:57.550 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:08:17.551677706Z 2025-06-21 19:08:17.551 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:08:20.105293963Z 2025-06-21 19:08:20.104 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
