2025-06-21T23:20:52.140983821Z 2025-06-21 23:20:52.140 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:20:52.141063542Z 	{'encoding': [1457, 1908, 939, 3607, 2752, 3982, 612, 252, 2695, 2613, 3119, 1814, 866, 1346, 32, 778, 1793, 626, 3890, 1184, 2704, 2685, 2122, 489, 541, 2329, 3887, 3666, 1911, 1955, 3332, 3811, 1568, 2471, 2810, 2456, 1302, 1195, 3603, 41, 556, 3150, 3745, 2480, 3241, 255, 1079, 427, 1590, 1243, 2956, 2965, 3859, 832, 1887, 2387, 1454, 3449, 1611, 1730, 1759, 3433, 140, 1718, 13, 3913, 1172, 726, 1178, 202, 801, 3189, 34, 3930, 3188, 3300, 3050, 2053, 1294, 1023, 2639, 784, 1244, 2351, 614, 2452, 3293, 1766, 8, 338, 2511, 2334, 173, 3995, 285, 3265, 1115, 2269, 1675, 3452, 3005, 1222, 2146, 676, 1076, 2794, 196, 1706, 2333, 569, 2342, 3607, 2398, 3569, 3750, 3035, 3033, 2653, 2118, 175, 1791, 2388, 2411, 1235, 3655, 3201, 729, 1182, 454, 267, 2230, 732, 3737, 2395, 853, 1220, 498, 69, 729, 3073]}
2025-06-21T23:20:52.141083800Z 2025-06-21 23:20:52.140 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:20:52.141093529Z 	{'hostname_prefix': 'AMG_TimeTournament_G17T4R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:20:52.149476266Z 2025-06-21 23:20:52.149 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:20:52.149558311Z 2025-06-21 23:20:52.149 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:20:52.150262380Z 2025-06-21 23:20:52.150 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:20:52.150336630Z 2025-06-21 23:20:52.150 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:20:52.151778453Z 2025-06-21 23:20:52.151 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:21:12.152636432Z 2025-06-21 23:21:12.152 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:21:46.128583943Z 2025-06-21 23:21:46.128 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:21:47.153468024Z 2025-06-21 23:21:47.153 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:21:47.153530172Z 2025-06-21 23:21:47.153 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:21:57.152192733Z 2025-06-21 23:21:57.151 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T23:21:57.152263206Z 2025-06-21 23:21:57.152 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T23:21:57.152277513Z 2025-06-21 23:21:57.152 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T23:22:10.154401809Z 2025-06-21 23:22:10.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.932691
2025-06-21T23:22:10.316874940Z 2025-06-21 23:22:10.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.122777
2025-06-21T23:22:10.374375886Z 2025-06-21 23:22:10.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.206208
2025-06-21T23:22:10.565599250Z 2025-06-21 23:22:10.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.397022
2025-06-21T23:22:11.048473781Z 2025-06-21 23:22:11.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.858677
2025-06-21T23:22:12.158396705Z 2025-06-21 23:22:12.157 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:22:12.158492566Z 2025-06-21 23:22:12.158 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:22:12.164340397Z 2025-06-21 23:22:12.163 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:22:12.175143755Z 2025-06-21 23:22:12.174 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:22:12.272459934Z 2025-06-21 23:22:12.271 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saN5v6Ae3tDbPyBvVGGb8idjfoKzG and address rhc26xWEthqgSTFFbCcSqdATNNpaGd8VQA
2025-06-21T23:22:12.295937632Z 2025-06-21 23:22:12.295 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spv6yZtkG8fQRZLKkFtPzxShjhkN5 and address rELY5hK3prHcbv7zy4vhLrFzwvaz4Errwq
2025-06-21T23:22:12.298593526Z 2025-06-21 23:22:12.295 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssSKHwYdGxWqxLzc8yabpAunxq1x8 and address rM1wqSf4y5bMAMqwoxGXJdAhG2WdF2fkNY
2025-06-21T23:22:12.794481659Z 2025-06-21 23:22:12.794 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E21D9E4B4DDBAA0453F742089468FDAF7EB7E27F05FA909610349C36A89C1582 submitted successfully
2025-06-21T23:22:12.914532313Z 2025-06-21 23:22:12.914 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 49C703F273FDA314EDBDBE6E08AC1B5B0BC7606FBD84235AB4DB8883F4A14A67 submitted successfully
2025-06-21T23:22:13.097686130Z 2025-06-21 23:22:13.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.998280
