2025-06-21T20:44:16.432568564Z 2025-06-21 20:44:16.432 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:44:16.432633086Z 	{'encoding': [3107, 3927, 1137, 1273, 331, 2102, 1997, 1741, 334, 2732, 84, 3516, 3193, 501, 2955, 596, 2980, 1249, 2814, 1024, 509, 2656, 2069, 932, 1580, 2198, 3322, 2317, 3314, 1939, 997, 2191, 2875, 784, 1494, 158, 2940, 109, 2709, 3029, 204, 25, 1393, 2365, 352, 2143, 1190, 3233, 978, 2142, 2055, 3138, 2692, 1067, 2510, 2358, 1798, 939, 2257, 434, 1772, 3405, 1953, 2761, 1580, 2686, 2656, 1414, 3624, 1818, 2728, 18, 2778, 3135, 860, 798, 2148, 1113, 3958, 385, 975, 1870, 3750, 2484, 119, 3464, 1859, 3651, 3843, 1562, 1469, 204, 1569, 606, 3583, 2153, 904, 744, 2265, 3981, 3278, 1033, 2196, 998, 2706, 3439, 1630, 3037, 891, 1987, 2151, 3762, 3330, 2736, 1213, 518, 698, 971, 1493, 2122, 2506, 638, 1485, 2414, 343, 3531, 530, 2009, 3281, 963, 3926, 1809, 1382, 3012, 3067, 2318, 3531, 2196, 504, 3824]}
2025-06-21T20:44:16.432649717Z 2025-06-21 20:44:16.432 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:44:16.432655889Z 	{'hostname_prefix': 'AMG_ProposalElitism_G44T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:44:16.449250647Z 2025-06-21 20:44:16.449 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:44:16.449355264Z 2025-06-21 20:44:16.449 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:44:16.450166355Z 2025-06-21 20:44:16.450 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:44:16.450229384Z 2025-06-21 20:44:16.450 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:44:16.451535748Z 2025-06-21 20:44:16.451 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:44:36.452296324Z 2025-06-21 20:44:36.451 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:44:56.989549032Z 2025-06-21 20:44:56.989 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
