2025-06-22T05:52:28.790454220Z 2025-06-22 05:52:28.789 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:52:28.790534501Z 	{'encoding': [626, 1155, 1420, 874, 2116, 3110, 1906, 1579, 3973, 2617, 3654, 550, 964, 2785, 2466, 1108, 847, 2674, 3190, 3970, 3140, 3607, 1327, 522, 1658, 2939, 807, 1632, 1054, 1295, 1394, 1255, 290, 371, 2081, 2101, 1832, 863, 2752, 1924, 2884, 3066, 2628, 3017, 229, 2222, 2012, 3038, 1457, 523, 518, 2280, 2254, 1410, 3623, 1893, 2092, 441, 488, 3915, 119, 3720, 795, 1782, 3221, 1164, 276, 478, 2886, 1259, 177, 2684, 824, 3496, 2603, 2545, 2733, 2075, 2760, 2499, 1618, 2592, 1253, 1164, 1801, 2810, 71, 2118, 3918, 703, 3732, 3822, 3629, 1853, 1432, 1318, 1434, 884, 101, 3391, 2529, 868, 3285, 2195, 3827, 2642, 629, 331, 3668, 2746, 292, 3960, 2365, 3165, 1769, 1785, 1174, 3258, 3671, 2637, 2125, 2408, 3944, 3105, 500, 2700, 3283, 522, 1580, 3146, 1672, 3930, 2808, 3468, 801, 711, 2178, 2761, 2919, 3332]}
2025-06-22T05:52:28.790547536Z 2025-06-22 05:52:28.790 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:52:28.790556333Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G10T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:52:28.799129363Z 2025-06-22 05:52:28.798 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:52:28.799155392Z 2025-06-22 05:52:28.799 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:52:28.799945986Z 2025-06-22 05:52:28.799 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:52:28.799968579Z 2025-06-22 05:52:28.799 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:52:28.801773750Z 2025-06-22 05:52:28.801 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:52:48.802632275Z 2025-06-22 05:52:48.802 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:53:04.459647360Z 2025-06-22 05:53:04.459 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:53:08.803455931Z 2025-06-22 05:53:08.802 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:53:08.803608530Z 2025-06-22 05:53:08.803 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:53:30.506024415Z 2025-06-22 05:53:30.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.956332
2025-06-22T05:53:30.569084731Z 2025-06-22 05:53:30.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.048595
2025-06-22T05:53:30.632307164Z 2025-06-22 05:53:30.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.111515
2025-06-22T05:53:30.672914721Z 2025-06-22 05:53:30.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.173445
2025-06-22T05:53:30.963299649Z 2025-06-22 05:53:30.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.464197
2025-06-22T05:53:32.806784076Z 2025-06-22 05:53:32.806 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:53:32.806932627Z 2025-06-22 05:53:32.806 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:53:32.812554922Z 2025-06-22 05:53:32.812 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:53:32.838569792Z 2025-06-22 05:53:32.838 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:53:32.852019789Z 2025-06-22 05:53:32.851 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shfkGwthgrCPPSDYT7ZRTDW51ZDdN and address r3sXgZWFh1VVR2taQEhecZJ89yeC2Ebfcg
2025-06-22T05:53:32.876169766Z 2025-06-22 05:53:32.875 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssZ7FdjNLb8SHk7NTMkuEJegGcocB and address rHxx8mcrV2haczzLsqF2t2GnYTtnq1PcS3
2025-06-22T05:53:32.906751337Z 2025-06-22 05:53:32.906 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snG4zcqm2pLECRfA6WZgnAWrarfvi and address rKw7intq68ka9r5Qt8Vcy9RXQ7FXU2Zq4V
2025-06-22T05:53:33.561094315Z 2025-06-22 05:53:33.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.978223
2025-06-22T05:53:33.636198370Z 2025-06-22 05:53:33.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.992196
2025-06-22T05:53:33.712335899Z 2025-06-22 05:53:33.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.005467
2025-06-22T05:53:34.489877038Z 2025-06-22 05:53:34.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001025
2025-06-22T05:53:35.015520670Z 2025-06-22 05:53:35.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002432
2025-06-22T05:53:35.542055034Z 2025-06-22 05:53:35.541 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 85538DCAF88C9223CC525080B6071C1AC75A0DF8CB88E9841BE2DBA381028FE3 submitted successfully
2025-06-22T05:53:36.438460955Z 2025-06-22 05:53:36.438 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B378CD88CA6BEB3168F1F78676B4871A1924A5070C3484564F8A656E72E8209E submitted successfully
2025-06-22T05:53:36.560602137Z 2025-06-22 05:53:36.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000828
2025-06-22T05:53:37.263220312Z 2025-06-22 05:53:37.262 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 262B56D16523ADFF1A03324D876229B2241F486ACB92054F3BB51260BEDB9E3F submitted successfully
2025-06-22T05:53:37.492196794Z 2025-06-22 05:53:37.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.998802
2025-06-22T05:53:37.555684078Z 2025-06-22 05:53:37.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.934093
2025-06-22T05:53:37.685475378Z 2025-06-22 05:53:37.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.972499
2025-06-22T05:53:37.965133635Z 2025-06-22 05:53:37.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000203
2025-06-22T05:53:40.527906970Z 2025-06-22 05:53:40.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001035
2025-06-22T05:53:40.569410520Z 2025-06-22 05:53:40.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.031513
2025-06-22T05:53:40.686803140Z 2025-06-22 05:53:40.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001023
