2025-06-22T01:18:14.168016061Z 2025-06-22 01:18:14.167 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:18:14.168062348Z 	{'encoding': [2902, 2257, 3869, 2071, 364, 344, 2977, 128, 2909, 2981, 2364, 2131, 3933, 1287, 3576, 2570, 391, 3685, 433, 1014, 1750, 2580, 3326, 1605, 3431, 3550, 2121, 29, 1821, 3675, 695, 3348, 1345, 1123, 3047, 1039, 3188, 814, 1525, 319, 196, 2895, 1500, 708, 1943, 3765, 443, 3602, 1893, 197, 2956, 3085, 3349, 1005, 3049, 3238, 850, 1584, 350, 3179, 962, 3326, 2883, 3284, 3110, 3633, 281, 1587, 2569, 2673, 2773, 1753, 3832, 2748, 2887, 1747, 3809, 2877, 1517, 3322, 1258, 262, 53, 3544, 2700, 121, 2385, 3199, 3157, 2209, 2217, 2399, 499, 3900, 662, 2946, 3257, 2990, 3990, 3320, 2235, 2747, 3901, 3217, 1664, 3730, 3421, 3932, 730, 2863, 790, 549, 1033, 3527, 2866, 3613, 3731, 1271, 2414, 2775, 3253, 828, 496, 755, 2030, 3458, 2013, 3488, 947, 1935, 1436, 1156, 563, 3423, 889, 1192, 1534, 1346, 1362, 3657]}
2025-06-22T01:18:14.168071676Z 2025-06-22 01:18:14.167 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:18:14.168078819Z 	{'hostname_prefix': 'AMG_Random_G33T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:18:14.176297844Z 2025-06-22 01:18:14.176 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:18:14.176341417Z 2025-06-22 01:18:14.176 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:18:14.176996253Z 2025-06-22 01:18:14.176 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:18:14.177028203Z 2025-06-22 01:18:14.176 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:18:14.178678338Z 2025-06-22 01:18:14.178 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:18:33.374672694Z 2025-06-22 01:18:33.374 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:18:34.179247928Z 2025-06-22 01:18:34.178 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:18:34.179339621Z 2025-06-22 01:18:34.179 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:18:34.179380999Z 2025-06-22 01:18:34.179 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:18:50.323248127Z 2025-06-22 01:18:50.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.864365
2025-06-22T01:18:50.602870328Z 2025-06-22 01:18:50.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.188823
2025-06-22T01:18:50.725656697Z 2025-06-22 01:18:50.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.311805
2025-06-22T01:18:50.785876100Z 2025-06-22 01:18:50.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.374212
2025-06-22T01:18:50.864346655Z 2025-06-22 01:18:50.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.438014
2025-06-22T01:18:52.181845422Z 2025-06-22 01:18:52.181 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:18:52.182040190Z 2025-06-22 01:18:52.181 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:18:52.187834778Z 2025-06-22 01:18:52.187 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:18:52.209004640Z 2025-06-22 01:18:52.208 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:18:52.228070960Z 2025-06-22 01:18:52.212 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed safyNzRJE4X7Yv6LqYbwibQFQPdr9 and address rEyQQM2LECtEpSBu9wPveYLQQRjyZyq5No
2025-06-22T01:18:52.276138886Z 2025-06-22 01:18:52.275 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sswkruhWNCpAxac82bpuRA1LVUiWp and address r9rneXvW2awNTN5SaW4E7fYLErHbCcAbLS
