2025-06-22T10:56:25.816396669Z 2025-06-22 10:56:25.815 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:56:25.816471219Z 	{'encoding': [1507, 2085, 2726, 1411, 388, 146, 2229, 1922, 2841, 3011, 3286, 3519, 3298, 2835, 2504, 1793, 254, 3646, 1889, 3795, 803, 2560, 1550, 2525, 377, 3332, 3788, 663, 1819, 3639, 1440, 2922, 996, 2182, 481, 1726, 2231, 2842, 1123, 2229, 1364, 1316, 179, 879, 2581, 78, 2421, 1989, 2007, 2777, 1078, 1075, 2286, 3702, 3325, 3318, 757, 106, 630, 3427, 2849, 1622, 2730, 1961, 708, 3089, 297, 780, 1182, 262, 3119, 1235, 1870, 3501, 2198, 3366, 3378, 299, 1171, 2773, 3728, 1830, 546, 1379, 3624, 3538, 2914, 1297, 1190, 401, 290, 1555, 2399, 3692, 1092, 2970, 1155, 756, 2652, 617, 3708, 2347, 1199, 957, 3943, 1221, 73, 1320, 2647, 2744, 1980, 3281, 3960, 2333, 771, 2809, 2971, 560, 1363, 224, 489, 1186, 195, 2762, 1160, 2969, 3956, 759, 103, 2252, 2971, 881, 18, 3590, 3563, 1721, 2723, 1287, 3818, 3906]}
2025-06-22T10:56:25.816484965Z 2025-06-22 10:56:25.815 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:56:25.816494062Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G49T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:56:25.824587848Z 2025-06-22 10:56:25.824 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:56:25.824613937Z 2025-06-22 10:56:25.824 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:56:25.825390593Z 2025-06-22 10:56:25.825 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:56:25.825418836Z 2025-06-22 10:56:25.825 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:56:25.827110049Z 2025-06-22 10:56:25.826 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:56:45.827776177Z 2025-06-22 10:56:45.827 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:56:48.370061742Z 2025-06-22 10:56:48.369 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
