2025-06-22T07:02:29.776862279Z 2025-06-22 07:02:29.776 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:02:29.776935878Z 	{'encoding': [507, 3014, 3587, 35, 2552, 402, 2572, 2095, 3737, 1574, 2461, 2030, 1985, 77, 1361, 2515, 337, 3137, 2521, 2218, 2475, 2886, 1251, 1253, 3582, 3573, 2505, 2834, 2413, 1614, 3550, 2645, 1477, 3865, 1151, 2538, 3625, 975, 460, 3495, 59, 1639, 796, 2627, 3703, 2229, 3877, 923, 1689, 1651, 2179, 2101, 1034, 909, 843, 107, 876, 1701, 1518, 3546, 2355, 2023, 2725, 2128, 448, 1653, 119, 3150, 2651, 2623, 2611, 2650, 717, 968, 3075, 244, 2075, 430, 1444, 3165, 1732, 1889, 2556, 2416, 3335, 3601, 1836, 1559, 673, 3818, 135, 839, 3581, 220, 1043, 1584, 484, 1420, 3105, 2690, 3561, 3098, 3654, 2903, 732, 846, 3724, 2582, 1521, 739, 2281, 74, 3735, 502, 401, 2920, 2587, 2028, 2291, 3315, 2150, 2972, 2944, 3014, 361, 3250, 3711, 3298, 3398, 2089, 226, 1673, 3349, 3156, 1602, 3864, 3015, 3273, 950, 790]}
2025-06-22T07:02:29.776949374Z 2025-06-22 07:02:29.776 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:02:29.776958491Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G19T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:02:29.785592874Z 2025-06-22 07:02:29.785 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:02:29.785622119Z 2025-06-22 07:02:29.785 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:02:29.786324464Z 2025-06-22 07:02:29.786 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:02:29.786356935Z 2025-06-22 07:02:29.786 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:02:29.787826899Z 2025-06-22 07:02:29.787 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:02:49.788689805Z 2025-06-22 07:02:49.788 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:03:11.058554460Z 2025-06-22 07:03:11.058 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:03:14.789469259Z 2025-06-22 07:03:14.789 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:03:14.789548578Z 2025-06-22 07:03:14.789 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
