2025-06-21T20:10:43.735074121Z 2025-06-21 20:10:43.734 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:10:43.735140887Z 	{'encoding': [2785, 690, 2311, 3919, 1853, 2259, 3676, 526, 1468, 1311, 2090, 3703, 1986, 1265, 1923, 3368, 2091, 979, 2104, 2499, 2270, 172, 494, 3385, 3595, 2055, 453, 3353, 2365, 3532, 1006, 3477, 2531, 1658, 1579, 52, 1700, 2800, 1195, 1808, 1193, 149, 3046, 2890, 3432, 2216, 1660, 2491, 2295, 274, 280, 882, 836, 318, 67, 2349, 3191, 3089, 236, 371, 3496, 697, 3225, 3640, 1305, 2660, 411, 763, 1576, 456, 722, 3105, 199, 3657, 3916, 1857, 3389, 3509, 681, 761, 2336, 3394, 1910, 524, 3867, 597, 2713, 258, 3524, 580, 690, 2277, 1988, 964, 1166, 1514, 2535, 1635, 3772, 1226, 1936, 3993, 2860, 1912, 3997, 2894, 3919, 3076, 2232, 1999, 634, 1421, 3356, 3880, 3637, 1759, 227, 1546, 3598, 2883, 1348, 294, 519, 3753, 1075, 148, 810, 2990, 583, 2903, 3460, 599, 167, 1958, 637, 3137, 2421, 1151, 141, 1835]}
2025-06-21T20:10:43.735148221Z 2025-06-21 20:10:43.734 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:10:43.735156888Z 	{'hostname_prefix': 'AMG_TournamentDCD_G43T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:10:43.743595846Z 2025-06-21 20:10:43.743 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:10:43.743623448Z 2025-06-21 20:10:43.743 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:10:43.744345220Z 2025-06-21 20:10:43.744 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:10:43.744360880Z 2025-06-21 20:10:43.744 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:10:43.745958626Z 2025-06-21 20:10:43.745 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:11:03.746881146Z 2025-06-21 20:11:03.746 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:11:14.343712990Z 2025-06-21 20:11:14.343 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:11:18.747621163Z 2025-06-21 20:11:18.747 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:11:18.747775194Z 2025-06-21 20:11:18.747 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:11:40.369133511Z 2025-06-21 20:11:40.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.943501
2025-06-21T20:11:40.483701437Z 2025-06-21 20:11:40.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.066896
2025-06-21T20:11:40.562420569Z 2025-06-21 20:11:40.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.142005
2025-06-21T20:11:40.617374724Z 2025-06-21 20:11:40.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.230038
2025-06-21T20:11:40.691811112Z 2025-06-21 20:11:40.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.274689
2025-06-21T20:11:41.750779979Z 2025-06-21 20:11:41.750 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:11:41.750962443Z 2025-06-21 20:11:41.750 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:11:41.756812826Z 2025-06-21 20:11:41.756 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
