2025-06-22T00:24:05.382838350Z 2025-06-22 00:24:05.382 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:24:05.382908853Z 	{'encoding': [2663, 2474, 3285, 2497, 1295, 2423, 569, 31, 3642, 1861, 3460, 2232, 488, 2994, 1480, 2115, 1543, 1799, 3374, 2055, 616, 3053, 895, 1219, 2753, 2652, 383, 3140, 1158, 308, 2526, 1712, 1330, 1939, 3721, 2853, 1910, 1372, 2212, 3245, 2587, 500, 3290, 2321, 250, 3796, 9, 1162, 3685, 2490, 1748, 1146, 3202, 2452, 1058, 2095, 1927, 534, 1689, 3715, 1223, 3905, 1833, 3238, 853, 3924, 1717, 3372, 2044, 930, 2354, 2375, 764, 2012, 2051, 1838, 1265, 1463, 17, 680, 1293, 2095, 839, 751, 864, 2204, 1716, 2540, 2064, 2355, 3132, 1461, 3328, 510, 3748, 578, 3389, 1850, 3731, 666, 3715, 351, 2466, 1821, 772, 2406, 2275, 3193, 3444, 1541, 420, 1584, 3238, 3321, 1064, 1216, 777, 2294, 2581, 2037, 1885, 1625, 851, 339, 3737, 2406, 370, 1474, 2874, 2400, 3194, 1425, 2424, 472, 914, 3878, 1798, 1425, 1655, 1394]}
2025-06-22T00:24:05.382923981Z 2025-06-22 00:24:05.382 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:24:05.382933219Z 	{'hostname_prefix': 'AMG_Random_G26T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:24:05.391966745Z 2025-06-22 00:24:05.391 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:24:05.392011279Z 2025-06-22 00:24:05.391 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:24:05.392693968Z 2025-06-22 00:24:05.392 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:24:05.392717873Z 2025-06-22 00:24:05.392 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:24:05.394379060Z 2025-06-22 00:24:05.394 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:24:24.222895687Z 2025-06-22 00:24:24.222 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:24:25.398502012Z 2025-06-22 00:24:25.394 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
