2025-06-21T17:00:04.254040652Z 2025-06-21 17:00:04.253 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:00:04.254116245Z 	{'encoding': [1631, 2400, 3870, 3349, 2281, 2037, 708, 522, 2666, 3588, 90, 3326, 3892, 1416, 3409, 1746, 909, 2436, 1357, 1767, 1780, 1819, 860, 49, 3700, 923, 149, 1669, 2697, 3952, 2202, 3914, 714, 377, 1395, 232, 2590, 941, 2904, 1027, 236, 175, 2529, 151, 263, 458, 2067, 1709, 2677, 2727, 3445, 2296, 2037, 780, 135, 2703, 1117, 787, 1248, 3933, 2664, 1623, 3190, 1524, 2863, 1062, 717, 1167, 1304, 2796, 1513, 2915, 3306, 1139, 2701, 3972, 2313, 2133, 1355, 1784, 480, 1498, 639, 784, 1299, 2111, 584, 932, 3625, 11, 1949, 141, 829, 2478, 3447, 1186, 3519, 2642, 2611, 784, 3668, 3984, 1199, 2390, 590, 3624, 1454, 2457, 30, 3248, 338, 2412, 522, 1729, 2879, 1081, 288, 3596, 2079, 1036, 3488, 2254, 2973, 1145, 1812, 1199, 871, 1438, 718, 2394, 2519, 1881, 2704, 3911, 2345, 1187, 1109, 1371, 3325, 3875]}
2025-06-21T17:00:04.254129781Z 2025-06-21 17:00:04.253 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:00:04.254139068Z 	{'hostname_prefix': 'AMG_TournamentDCD_G20T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:00:04.262356572Z 2025-06-21 17:00:04.262 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:00:04.262396307Z 2025-06-21 17:00:04.262 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:00:04.263190135Z 2025-06-21 17:00:04.262 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:00:04.263215343Z 2025-06-21 17:00:04.263 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:00:04.264672905Z 2025-06-21 17:00:04.264 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:00:24.265405828Z 2025-06-21 17:00:24.264 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:00:28.504768495Z 2025-06-21 17:00:28.504 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
