2025-06-22T08:51:43.105062639Z 2025-06-22 08:51:43.104 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:51:43.105141257Z 	{'encoding': [2761, 1894, 3294, 2922, 1134, 182, 103, 1196, 2872, 3951, 3700, 1574, 3983, 2261, 3302, 2770, 1039, 1030, 3657, 2277, 1318, 2081, 2529, 2644, 1324, 2860, 1512, 450, 2954, 3598, 29, 2302, 1083, 2923, 2084, 3932, 90, 1764, 1924, 2163, 3064, 1510, 1190, 3934, 2120, 2902, 2519, 314, 3311, 1389, 1244, 2576, 979, 2645, 1120, 1666, 1902, 2237, 2278, 1990, 1395, 2884, 3802, 37, 3757, 2418, 1505, 2187, 3446, 3255, 886, 201, 775, 2854, 2642, 2525, 433, 741, 962, 3889, 1375, 2684, 3608, 2101, 1266, 3831, 3179, 3870, 2708, 163, 1094, 3374, 2746, 490, 910, 3031, 2749, 54, 560, 2011, 3792, 357, 1182, 1587, 560, 3621, 389, 3710, 634, 1751, 2154, 2934, 1103, 1907, 1380, 1915, 96, 1068, 3803, 3478, 817, 651, 1366, 573, 1019, 3616, 2220, 1016, 614, 3986, 3479, 1459, 2604, 3000, 2081, 1480, 3234, 3382, 508, 3299]}
2025-06-22T08:51:43.105155173Z 2025-06-22 08:51:43.104 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:51:43.105164341Z 	{'hostname_prefix': 'AMG_ProposalTournament_G31T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:51:43.113293023Z 2025-06-22 08:51:43.113 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:51:43.113321958Z 2025-06-22 08:51:43.113 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:51:43.114060203Z 2025-06-22 08:51:43.113 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:51:43.114094157Z 2025-06-22 08:51:43.113 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:51:43.115575176Z 2025-06-22 08:51:43.115 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:51:53.883140587Z 2025-06-22 08:51:53.882 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:52:03.116690446Z 2025-06-22 08:52:03.115 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:52:03.116722707Z 2025-06-22 08:52:03.116 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:52:03.116761972Z 2025-06-22 08:52:03.116 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:52:11.046744646Z 2025-06-22 08:52:11.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.077326
2025-06-22T08:52:11.128849106Z 2025-06-22 08:52:11.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.165508
2025-06-22T08:52:20.365374817Z 2025-06-22 08:52:20.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.401900
2025-06-22T08:52:20.409666437Z 2025-06-22 08:52:20.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.483261
2025-06-22T08:52:20.585297926Z 2025-06-22 08:52:20.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.628271
2025-06-22T08:52:22.121025618Z 2025-06-22 08:52:22.120 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:52:22.121086594Z 2025-06-22 08:52:22.120 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:52:22.127164339Z 2025-06-22 08:52:22.126 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:52:22.148118306Z 2025-06-22 08:52:22.147 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:52:22.152706016Z 2025-06-22 08:52:22.152 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssevsQaiSFodpJxyDE4Eb3mfufgsx and address r46tpUiCS4z9uwqGkYcKK14faMMUXH3Ci6
2025-06-22T08:52:22.182011055Z 2025-06-22 08:52:22.181 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shYdFzxVz5bzUc6LM6jaojdGZVx9Z and address rwLf2wn8rxhnG73x8j838e6qjzNKBzxAwA
2025-06-22T08:52:22.196600185Z 2025-06-22 08:52:22.196 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn5f8zF1yPX8BYCDxwV33svT3YkZj and address rH4DMwEzSrS7sAuYZBd5tTPYEgArQ2Hy41
2025-06-22T08:52:23.326141542Z 2025-06-22 08:52:23.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999436
2025-06-22T08:52:23.518771542Z 2025-06-22 08:52:23.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.992038
2025-06-22T08:52:23.775771343Z 2025-06-22 08:52:23.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.009062
2025-06-22T08:52:24.133697238Z 2025-06-22 08:52:24.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:12.941708
2025-06-22T08:52:24.176729327Z 2025-06-22 08:52:24.176 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 181E0BF0BF3B3F812569ADCEB7EEF3458FDD0937C55DFDE1DF91E4CCA312719A submitted successfully
2025-06-22T08:52:25.165816115Z 2025-06-22 08:52:25.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:14.048288
2025-06-22T08:52:25.229129520Z 2025-06-22 08:52:25.228 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6875E7D0F1DEAA2F90D2DCA432D29630F873C5C652F77C47B7B9F24DEBC9BBBA submitted successfully
2025-06-22T08:52:25.953813435Z 2025-06-22 08:52:25.953 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D43BAD64F30600348D1C61210D14EBB3A8AC73D2D99981B3E04B07020998F47F submitted successfully
2025-06-22T08:52:26.329422363Z 2025-06-22 08:52:26.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000898
2025-06-22T08:52:26.406487735Z 2025-06-22 08:52:26.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000525
2025-06-22T08:52:26.549303447Z 2025-06-22 08:52:26.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.991622
2025-06-22T08:52:27.029813068Z 2025-06-22 08:52:27.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000815
2025-06-22T08:52:28.025858414Z 2025-06-22 08:52:28.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.962944
2025-06-22T08:52:30.601465111Z 2025-06-22 08:52:30.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002206
2025-06-22T08:52:30.954553094Z 2025-06-22 08:52:30.954 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:52:30.954893998Z 2025-06-22 08:52:30.954 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:52:30.955182854Z 2025-06-22 08:52:30.955 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
