2025-06-22T07:36:41.219413441Z 2025-06-22 07:36:41.218 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:36:41.219485236Z 	{'encoding': [367, 669, 3973, 1306, 2518, 1212, 3615, 537, 3394, 2016, 2775, 107, 1307, 475, 1054, 2303, 375, 974, 1674, 1721, 1089, 823, 3907, 1381, 918, 1977, 3567, 3533, 3038, 305, 774, 2653, 1006, 116, 3807, 2185, 1528, 1679, 2821, 749, 2891, 2047, 2599, 989, 415, 3294, 824, 968, 2793, 3227, 2831, 3261, 2164, 761, 3601, 2531, 703, 3516, 1007, 1421, 2108, 3191, 1722, 2782, 2730, 2349, 1531, 74, 2238, 600, 1486, 2503, 2133, 394, 947, 3735, 2723, 385, 3350, 802, 266, 943, 830, 3791, 3155, 3101, 1864, 376, 3215, 3892, 913, 969, 214, 1559, 3669, 1111, 2209, 256, 3113, 1864, 1065, 3362, 28, 95, 3582, 858, 2045, 2244, 2102, 3229, 1138, 3786, 3917, 2259, 174, 2549, 848, 2119, 1199, 1865, 916, 799, 3627, 2080, 2334, 33, 1685, 81, 801, 1844, 3206, 3826, 3550, 2682, 3310, 1136, 3629, 1064, 269, 1622]}
2025-06-22T07:36:41.219498341Z 2025-06-22 07:36:41.219 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:36:41.219507608Z 	{'hostname_prefix': 'AMG_ProposalTournament_G23T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:36:41.228280949Z 2025-06-22 07:36:41.227 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:36:41.228403340Z 2025-06-22 07:36:41.228 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:36:41.229268102Z 2025-06-22 07:36:41.229 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:36:41.229306234Z 2025-06-22 07:36:41.229 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:36:41.230785035Z 2025-06-22 07:36:41.230 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:37:01.231504048Z 2025-06-22 07:37:01.231 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:37:02.402018393Z 2025-06-22 07:37:02.401 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:37:06.232041367Z 2025-06-22 07:37:06.231 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:37:06.232159910Z 2025-06-22 07:37:06.231 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:37:20.459912344Z 2025-06-22 07:37:20.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.971719
2025-06-22T07:37:20.577810079Z 2025-06-22 07:37:20.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.096665
2025-06-22T07:37:20.620105162Z 2025-06-22 07:37:20.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.177306
2025-06-22T07:37:20.694664163Z 2025-06-22 07:37:20.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.218950
2025-06-22T07:37:20.892753241Z 2025-06-22 07:37:20.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.425276
2025-06-22T07:37:22.234558047Z 2025-06-22 07:37:22.233 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:37:22.234701568Z 2025-06-22 07:37:22.234 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:37:22.240748401Z 2025-06-22 07:37:22.240 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:37:22.251658885Z 2025-06-22 07:37:22.251 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:37:22.328989839Z 2025-06-22 07:37:22.328 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shXcrkm4kwEoeNStQCspdAWGta7bm and address rKzboa5avmJWH4FcHbToeVW5WrbjPo43vs
2025-06-22T07:37:22.337438155Z 2025-06-22 07:37:22.337 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shErAaBfMyoFD6JqCdzNqS4EnUEcv and address rDXmYtmRJKmQNirmWHx1JbJ97eoYrxK7ju
2025-06-22T07:37:22.337934312Z 2025-06-22 07:37:22.336 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssG768GFoZrbBadfTNkzmNhczKPxP and address rjvv34Q5PywKkYzpSTrveVu7RVEjzy4Ne
2025-06-22T07:37:23.411906047Z 2025-06-22 07:37:23.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001056
2025-06-22T07:37:23.594329685Z 2025-06-22 07:37:23.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999744
2025-06-22T07:37:23.738791530Z 2025-06-22 07:37:23.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.981409
2025-06-22T07:37:23.981650221Z 2025-06-22 07:37:23.981 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C30D1EED611D49B4C637C6F969F142C9C310C9012C50AA8ADFD09B3EF2169D8 submitted successfully
2025-06-22T07:37:24.686744321Z 2025-06-22 07:37:24.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.990003
2025-06-22T07:37:24.888899393Z 2025-06-22 07:37:24.888 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AF7A509CA86A085484B3EF815DA691B90906906D2C2584E40CA40271CAEBC34E submitted successfully
2025-06-22T07:37:24.924707010Z 2025-06-22 07:37:24.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002080
2025-06-22T07:37:25.717194818Z 2025-06-22 07:37:25.716 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C1DEEC49B95E5C1E17E437E787141EE7F4244745179BF089D8F807C34CCECFB2 submitted successfully
2025-06-22T07:37:26.437354245Z 2025-06-22 07:37:26.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000603
