2025-06-22T04:59:55.792427015Z 2025-06-22 04:59:55.792 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:59:55.792499742Z 	{'encoding': [2940, 3620, 3930, 3586, 2282, 595, 2342, 603, 1328, 109, 1598, 1402, 819, 414, 1347, 305, 144, 3566, 3823, 3018, 3826, 2215, 1593, 2520, 690, 2480, 3006, 1263, 1484, 662, 2645, 906, 3401, 454, 3813, 401, 3108, 1848, 160, 2642, 27, 2144, 359, 911, 3283, 3957, 3339, 977, 253, 1987, 1947, 483, 1695, 890, 2142, 2802, 3339, 537, 428, 3006, 2007, 1949, 2546, 1223, 2173, 810, 3276, 1009, 1093, 3598, 3327, 1859, 1624, 1505, 189, 1783, 1133, 1508, 53, 789, 1909, 463, 1618, 1258, 2870, 1066, 762, 2843, 922, 1576, 1847, 2065, 128, 2453, 2610, 3009, 705, 3715, 1365, 1397, 1417, 2141, 3314, 139, 1130, 1797, 1861, 3988, 2869, 594, 693, 2385, 1414, 13, 986, 202, 1951, 3668, 279, 3168, 192, 3227, 2335, 947, 1661, 3694, 731, 3612, 2714, 2558, 2080, 3180, 2504, 2802, 130, 562, 3411, 571, 2547, 2385]}
2025-06-22T04:59:55.792510623Z 2025-06-22 04:59:55.792 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T04:59:55.792517987Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G2T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T04:59:55.800987113Z 2025-06-22 04:59:55.800 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:59:55.801012741Z 2025-06-22 04:59:55.800 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:59:55.801770074Z 2025-06-22 04:59:55.801 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T04:59:55.801796634Z 2025-06-22 04:59:55.801 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T04:59:55.803351855Z 2025-06-22 04:59:55.803 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:00:13.286769951Z 2025-06-22 05:00:13.286 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:00:15.804240325Z 2025-06-22 05:00:15.803 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
