2025-06-22T07:02:44.372985546Z 2025-06-22 07:02:44.371 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:02:44.373028357Z 	{'encoding': [18, 2802, 1505, 1825, 445, 582, 2424, 1155, 595, 3034, 1990, 2215, 2815, 2784, 2527, 3258, 3449, 3066, 2303, 2344, 3072, 3511, 2703, 1594, 2068, 3234, 27, 3970, 3038, 972, 150, 2248, 732, 15, 2154, 3151, 503, 655, 1330, 1748, 641, 2270, 3060, 749, 284, 885, 2069, 3676, 2831, 603, 2057, 2154, 3682, 523, 1519, 1171, 3156, 2202, 2557, 2007, 2467, 2169, 2995, 3341, 2314, 3116, 2340, 3490, 1651, 2306, 3889, 805, 2593, 253, 3308, 1078, 867, 3210, 1832, 488, 2722, 1985, 1510, 1413, 2801, 2100, 3956, 698, 963, 3357, 162, 2809, 2478, 251, 2097, 2272, 1088, 3490, 1771, 493, 3194, 1937, 2610, 419, 3082, 1099, 1094, 1367, 3949, 2321, 865, 1040, 25, 3806, 90, 271, 3113, 3098, 1390, 3643, 1, 3735, 2259, 2711, 1538, 2007, 3469, 1857, 3197, 3157, 3672, 2399, 1654, 2744, 2644, 2040, 828, 3126, 3564, 502]}
2025-06-22T07:02:44.373034669Z 2025-06-22 07:02:44.372 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:02:44.373038666Z 	{'hostname_prefix': 'AMG_ProposalTournament_G19T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:02:44.388377950Z 2025-06-22 07:02:44.388 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:02:44.388416443Z 2025-06-22 07:02:44.388 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:02:44.389187688Z 2025-06-22 07:02:44.389 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:02:44.389285733Z 2025-06-22 07:02:44.389 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:02:44.390771948Z 2025-06-22 07:02:44.390 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:03:04.391678767Z 2025-06-22 07:03:04.391 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:03:21.945670231Z 2025-06-22 07:03:21.943 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:03:24.392442201Z 2025-06-22 07:03:24.392 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:03:24.392517763Z 2025-06-22 07:03:24.392 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:03:40.140264198Z 2025-06-22 07:03:40.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.124997
2025-06-22T07:03:40.183548273Z 2025-06-22 07:03:40.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.197374
2025-06-22T07:03:40.248902867Z 2025-06-22 07:03:40.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.242004
2025-06-22T07:03:40.570732211Z 2025-06-22 07:03:40.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.548490
2025-06-22T07:03:40.718192141Z 2025-06-22 07:03:40.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.706791
2025-06-22T07:03:42.394825032Z 2025-06-22 07:03:42.394 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:03:42.394889704Z 2025-06-22 07:03:42.394 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:03:42.400471044Z 2025-06-22 07:03:42.400 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:03:42.410929422Z 2025-06-22 07:03:42.410 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:03:42.450100394Z 2025-06-22 07:03:42.449 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shuYg4zagMXrQca3HvCMR8TXLw2zH and address rpdKYKXtZCTjc1Hc5M5GYSnTVMG5aCt8hb
2025-06-22T07:03:42.463402111Z 2025-06-22 07:03:42.463 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snjQ6F6LgE75jjuGDFSi571fezEZz and address rpjx1TzHuywcuFBwUU4iS8yxJU5g9ByXAY
2025-06-22T07:03:42.471757580Z 2025-06-22 07:03:42.471 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh9RBba52GEWTWdBa7tDPPykw8yRa and address rstFGZEuk8kPgiJoRLNnFLHevGhwSxTPwW
2025-06-22T07:03:42.909575131Z 2025-06-22 07:03:42.909 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 572C44943253BBB17E2A1A3744F30A424A9DF02E72787BDAB8681B7A2F96E7B9 submitted successfully
2025-06-22T07:03:43.159374335Z 2025-06-22 07:03:43.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.946069
2025-06-22T07:03:43.259136085Z 2025-06-22 07:03:43.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999495
2025-06-22T07:03:43.594562547Z 2025-06-22 07:03:43.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000680
2025-06-22T07:03:43.917593065Z 2025-06-22 07:03:43.917 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8261BC985DD20D6D519FC279F07BFE21286C0B517FAD182D0C63E46E3C226DDE submitted successfully
2025-06-22T07:03:44.143210685Z 2025-06-22 07:03:44.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000034
2025-06-22T07:03:44.665241710Z 2025-06-22 07:03:44.664 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D6CE5C232CB2C0B86B709275D16BF4ADD60AC0C5448810646607105BC4502E22 submitted successfully
2025-06-22T07:03:44.721118820Z 2025-06-22 07:03:44.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.003440
2025-06-22T07:03:46.125699261Z 2025-06-22 07:03:46.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999917
2025-06-22T07:03:46.224207277Z 2025-06-22 07:03:46.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999937
2025-06-22T07:03:47.115913913Z 2025-06-22 07:03:47.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.006924
2025-06-22T07:03:48.567963222Z 2025-06-22 07:03:48.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.011425
