2025-06-21T19:05:59.064094838Z 2025-06-21 19:05:59.063 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:05:59.064164299Z 	{'encoding': [1280, 2314, 2102, 3020, 3199, 3932, 1408, 2695, 1209, 3028, 2697, 1672, 3497, 458, 2097, 2081, 743, 719, 2244, 1644, 1159, 797, 1158, 1825, 2703, 1341, 2813, 3923, 93, 2769, 1863, 2099, 167, 1871, 1751, 3447, 2266, 3293, 3132, 1535, 1074, 1632, 257, 2245, 2676, 817, 2527, 2894, 3551, 3180, 2825, 3604, 1972, 1883, 328, 3837, 3011, 3347, 1899, 1379, 2769, 2065, 2762, 341, 2103, 809, 1916, 3610, 2407, 1776, 3970, 1581, 1844, 1588, 3687, 2827, 3761, 2603, 2266, 948, 3729, 3927, 1377, 3815, 592, 2036, 457, 920, 1849, 3554, 3019, 205, 2663, 3858, 681, 924, 1787, 3059, 2843, 2132, 3287, 689, 45, 1651, 2926, 3250, 3310, 3051, 1031, 796, 1469, 416, 874, 2161, 1087, 1680, 1402, 2741, 1729, 2662, 3583, 3345, 3433, 2770, 2233, 515, 3475, 3253, 1138, 3801, 451, 1626, 1470, 1117, 643, 644, 3018, 1182, 3108, 129]}
2025-06-21T19:05:59.064185309Z 2025-06-21 19:05:59.063 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:05:59.064191821Z 	{'hostname_prefix': 'AMG_TournamentDCD_G35T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:05:59.080180285Z 2025-06-21 19:05:59.079 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:05:59.080245087Z 2025-06-21 19:05:59.080 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:05:59.081011444Z 2025-06-21 19:05:59.080 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:05:59.081074453Z 2025-06-21 19:05:59.080 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:05:59.082606595Z 2025-06-21 19:05:59.082 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:06:18.216170649Z 2025-06-21 19:06:18.215 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:06:19.083362086Z 2025-06-21 19:06:19.082 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:06:19.083392273Z 2025-06-21 19:06:19.083 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:06:19.083474348Z 2025-06-21 19:06:19.083 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:06:40.219433658Z 2025-06-21 19:06:40.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.956421
2025-06-21T19:06:40.263941150Z 2025-06-21 19:06:40.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.005979
