2025-06-21T18:35:48.769809036Z 2025-06-21 18:35:48.769 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:35:48.769856576Z 	{'encoding': [1853, 3023, 2580, 3052, 1930, 3969, 771, 3659, 1929, 3434, 2769, 1978, 2872, 544, 3499, 3014, 1821, 1077, 44, 2151, 487, 9, 2756, 1142, 3944, 1460, 1248, 1877, 3357, 3527, 432, 2850, 3175, 3522, 1286, 2060, 3862, 1218, 529, 724, 890, 261, 2407, 2756, 769, 3580, 707, 2299, 1260, 1247, 713, 3199, 2186, 3314, 34, 3238, 1760, 1038, 1995, 1161, 1724, 2689, 2352, 501, 1313, 786, 1691, 3116, 2588, 3748, 3837, 279, 1508, 1731, 2787, 2250, 1877, 260, 967, 49, 1142, 379, 716, 1579, 3380, 3275, 2549, 2953, 2143, 2844, 615, 992, 3040, 2459, 2057, 298, 444, 2167, 220, 2142, 104, 3456, 1397, 649, 1661, 625, 3397, 2753, 1053, 1684, 3552, 2564, 564, 2845, 3798, 2586, 34, 3892, 3335, 847, 2837, 1750, 3783, 872, 152, 966, 1347, 2155, 2232, 87, 2641, 3689, 632, 3124, 843, 3937, 2328, 495, 1959, 3629]}
2025-06-21T18:35:48.769914155Z 2025-06-21 18:35:48.769 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:35:48.769930375Z 	{'hostname_prefix': 'AMG_ProposalElitism_G31T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:35:48.780925854Z 2025-06-21 18:35:48.780 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:35:48.781072632Z 2025-06-21 18:35:48.780 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:35:48.782276855Z 2025-06-21 18:35:48.782 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:35:48.782350043Z 2025-06-21 18:35:48.782 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:35:48.784363585Z 2025-06-21 18:35:48.784 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:36:08.785400227Z 2025-06-21 18:36:08.784 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:36:09.849205219Z 2025-06-21 18:36:09.848 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
