2025-06-22T11:04:32.092525618Z 2025-06-22 11:04:32.092 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:04:32.092599227Z 	{'encoding': [1511, 3611, 1434, 3558, 650, 764, 1133, 758, 689, 2225, 3172, 1878, 3893, 535, 621, 3657, 1927, 1243, 3090, 1176, 1127, 3998, 2101, 2161, 354, 3922, 3683, 484, 1767, 2698, 2398, 1801, 573, 2939, 1508, 1059, 1138, 848, 2785, 1375, 391, 3776, 2523, 420, 2582, 1879, 1228, 722, 3274, 163, 397, 3788, 2258, 3154, 1451, 720, 565, 49, 2592, 3951, 1595, 2655, 3748, 3973, 2927, 3946, 3824, 2262, 3582, 1410, 2467, 2500, 84, 3415, 3771, 2370, 2623, 3147, 1790, 2554, 1867, 70, 58, 3791, 2799, 1312, 1001, 3319, 3266, 2058, 484, 1614, 2619, 1161, 2667, 3450, 2796, 2385, 1213, 3285, 2982, 579, 1058, 2926, 1353, 581, 1558, 3442, 2799, 1071, 969, 2551, 3549, 1884, 3784, 1801, 534, 405, 2812, 2608, 1495, 1282, 2027, 1646, 3621, 2282, 215, 3241, 3921, 3141, 1146, 520, 3890, 842, 2311, 429, 2168, 3005, 3653, 741]}
2025-06-22T11:04:32.092612612Z 2025-06-22 11:04:32.092 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:04:32.092621609Z 	{'hostname_prefix': 'AMG_ProposalTournament_G48T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:04:32.100907121Z 2025-06-22 11:04:32.100 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:04:32.100943410Z 2025-06-22 11:04:32.100 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:04:32.101595812Z 2025-06-22 11:04:32.101 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:04:32.101616030Z 2025-06-22 11:04:32.101 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:04:32.103113549Z 2025-06-22 11:04:32.102 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:04:52.103995324Z 2025-06-22 11:04:52.103 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:04:55.595205302Z 2025-06-22 11:04:55.594 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
