2025-06-22T05:39:49.308986545Z 2025-06-22 05:39:49.308 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:39:49.309068600Z 	{'encoding': [3702, 1726, 793, 3959, 2100, 2415, 3414, 1898, 2746, 3305, 1484, 2461, 2271, 3819, 3079, 1926, 3317, 3972, 2644, 536, 3811, 1052, 1128, 1133, 2410, 3906, 546, 122, 641, 2174, 799, 3315, 1871, 2957, 3848, 3377, 1882, 819, 1088, 3625, 654, 2399, 344, 991, 2684, 2861, 2984, 2040, 3069, 2844, 292, 2781, 1694, 1406, 158, 618, 1186, 1268, 1191, 3099, 1767, 2770, 727, 1709, 2752, 1174, 235, 1305, 1530, 1392, 2265, 3568, 1772, 1982, 1341, 2318, 713, 2909, 2007, 2891, 814, 3259, 2881, 3583, 730, 2998, 2549, 508, 3361, 1906, 1848, 2448, 827, 2334, 3857, 723, 845, 3255, 3295, 1780, 3179, 1342, 2088, 1661, 2547, 663, 3166, 3296, 87, 1086, 2102, 3523, 1006, 976, 1045, 1312, 2078, 2748, 3360, 3474, 3484, 3774, 1501, 53, 732, 3256, 2963, 479, 21, 703, 2273, 3748, 162, 1946, 1392, 2566, 510, 2492, 3101, 1907]}
2025-06-22T05:39:49.309081024Z 2025-06-22 05:39:49.308 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:39:49.309089560Z 	{'hostname_prefix': 'AMG_ProposalTournament_G7T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:39:49.317986683Z 2025-06-22 05:39:49.317 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:39:49.318015197Z 2025-06-22 05:39:49.317 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:39:49.318783189Z 2025-06-22 05:39:49.318 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:39:49.318807925Z 2025-06-22 05:39:49.318 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:39:49.320422657Z 2025-06-22 05:39:49.320 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:40:06.809346710Z 2025-06-22 05:40:06.808 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:40:09.321383583Z 2025-06-22 05:40:09.320 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:40:09.321426103Z 2025-06-22 05:40:09.321 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:40:09.321602847Z 2025-06-22 05:40:09.321 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:40:30.083055610Z 2025-06-22 05:40:30.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.202252
2025-06-22T05:40:30.163669429Z 2025-06-22 05:40:30.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.276998
2025-06-22T05:40:30.624521386Z 2025-06-22 05:40:30.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.738855
2025-06-22T05:40:30.733731885Z 2025-06-22 05:40:30.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.838214
2025-06-22T05:40:30.796480934Z 2025-06-22 05:40:30.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.926764
2025-06-22T05:40:32.324842150Z 2025-06-22 05:40:32.324 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:40:32.324938582Z 2025-06-22 05:40:32.324 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:40:32.330951094Z 2025-06-22 05:40:32.330 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:40:32.341896197Z 2025-06-22 05:40:32.341 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:40:32.411348985Z 2025-06-22 05:40:32.410 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh5tARzteKThQHHZK95HTWph2TuhL and address rGfcqAk4gKiYPrQsxU1NB4pC1ejTXNyKR7
2025-06-22T05:40:32.444076992Z 2025-06-22 05:40:32.443 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snTuuQybt27ALAj3cVAW11Yh6hC7c and address r96Ekz2mRKxZ6Dek6qSom9NkE2scLx5WRS
