2025-06-21T18:57:03.794954145Z 2025-06-21 18:57:03.794 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:57:03.794996244Z 	{'encoding': [3764, 400, 2079, 1405, 46, 228, 3730, 601, 565, 280, 2167, 3810, 997, 3346, 478, 3383, 1628, 3836, 824, 2477, 810, 2672, 2654, 3913, 3665, 3370, 3770, 3117, 624, 1350, 3065, 3931, 1555, 3938, 1041, 3981, 3114, 2148, 927, 630, 3060, 1429, 3291, 3287, 2520, 3852, 3212, 1056, 267, 389, 3140, 1196, 3400, 2152, 176, 3609, 1971, 151, 24, 3628, 2090, 91, 1061, 43, 1109, 240, 280, 626, 624, 2610, 3290, 2972, 2185, 85, 457, 1535, 1589, 2667, 1245, 2532, 3938, 1633, 3218, 2875, 160, 1999, 2430, 1350, 3973, 2629, 2026, 3501, 1591, 556, 2749, 1537, 145, 288, 2291, 2204, 433, 305, 3361, 848, 892, 561, 1170, 1426, 2761, 2832, 3164, 296, 1660, 643, 950, 2870, 3767, 1839, 83, 3679, 2549, 3378, 967, 1161, 2198, 1670, 2029, 2352, 1842, 1635, 187, 82, 2100, 2607, 2035, 281, 2377, 3275, 2531, 2610]}
2025-06-21T18:57:03.795082828Z 2025-06-21 18:57:03.794 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:57:03.795112514Z 	{'hostname_prefix': 'AMG_ProposalElitism_G34T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:57:03.803661894Z 2025-06-21 18:57:03.803 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:57:03.803740111Z 2025-06-21 18:57:03.803 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:57:03.804473105Z 2025-06-21 18:57:03.804 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:57:03.804560600Z 2025-06-21 18:57:03.804 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:57:03.805789290Z 2025-06-21 18:57:03.805 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:57:23.555062921Z 2025-06-21 18:57:23.552 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:57:23.806474349Z 2025-06-21 18:57:23.806 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:57:23.806525225Z 2025-06-21 18:57:23.806 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:57:23.806604455Z 2025-06-21 18:57:23.806 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
