2025-06-21T20:24:57.668001011Z 2025-06-21 20:24:57.667 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:24:57.668071454Z 	{'encoding': [1454, 493, 1471, 1441, 3709, 615, 3805, 545, 139, 2464, 19, 2011, 2936, 225, 3007, 3218, 1258, 2660, 769, 345, 3154, 379, 1184, 2278, 3214, 3366, 1057, 706, 1173, 970, 963, 1972, 2671, 1690, 3875, 1432, 3108, 3828, 420, 829, 732, 2727, 203, 1560, 50, 603, 3577, 1678, 2521, 3519, 1878, 1995, 2291, 3119, 28, 3155, 927, 391, 864, 2638, 3555, 656, 3751, 3925, 92, 2351, 1472, 391, 3235, 1928, 1827, 365, 1028, 3243, 2807, 2197, 962, 2603, 1750, 2255, 2024, 537, 3323, 1156, 1267, 1187, 2262, 1633, 1679, 2564, 14, 2401, 836, 1393, 1104, 827, 3775, 3707, 477, 551, 125, 3136, 708, 2842, 297, 2886, 2665, 2630, 3456, 1409, 2294, 1427, 2215, 2341, 595, 3366, 35, 2944, 1711, 623, 673, 780, 1245, 2021, 2499, 3343, 3210, 397, 1476, 917, 499, 1200, 3237, 994, 3254, 3777, 403, 3370, 1582, 1612]}
2025-06-21T20:24:57.668084308Z 2025-06-21 20:24:57.667 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:24:57.668092955Z 	{'hostname_prefix': 'AMG_TournamentDCD_G45T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:24:57.676229155Z 2025-06-21 20:24:57.675 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:24:57.676260464Z 2025-06-21 20:24:57.676 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:24:57.676995120Z 2025-06-21 20:24:57.676 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:24:57.677016380Z 2025-06-21 20:24:57.676 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:24:57.678543940Z 2025-06-21 20:24:57.678 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:25:12.938428560Z 2025-06-21 20:25:12.938 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:25:17.679163182Z 2025-06-21 20:25:17.678 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:25:17.679289250Z 2025-06-21 20:25:17.679 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:25:17.679411019Z 2025-06-21 20:25:17.679 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:25:30.095532739Z 2025-06-21 20:25:30.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.082155
2025-06-21T20:25:30.524507856Z 2025-06-21 20:25:30.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.545813
2025-06-21T20:25:30.699005090Z 2025-06-21 20:25:30.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.697536
2025-06-21T20:25:30.771091943Z 2025-06-21 20:25:30.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.769607
2025-06-21T20:25:31.053159337Z 2025-06-21 20:25:31.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.043081
2025-06-21T20:25:32.681361447Z 2025-06-21 20:25:32.680 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
