2025-06-22T03:13:18.679968460Z 2025-06-22 03:13:18.679 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:13:18.680033603Z 	{'encoding': [3581, 868, 3283, 774, 2733, 2782, 1592, 1216, 769, 784, 2705, 3199, 1583, 3687, 1707, 1878, 1761, 240, 2081, 963, 1852, 1591, 157, 1816, 3796, 1682, 793, 1061, 914, 801, 3302, 3917, 2134, 280, 2469, 2548, 476, 1812, 69, 2955, 1664, 862, 3309, 3017, 2446, 1733, 2866, 835, 56, 560, 2113, 1590, 2103, 2149, 3940, 2578, 3625, 3374, 2119, 1728, 1773, 3361, 3147, 2354, 1775, 2018, 3791, 3207, 2703, 234, 2244, 2862, 775, 395, 3025, 864, 2246, 634, 2571, 3862, 1663, 2527, 3625, 1858, 916, 3915, 1854, 1047, 418, 2290, 2432, 1676, 1116, 1950, 292, 1534, 2271, 2146, 437, 1771, 588, 1948, 1112, 207, 1841, 3545, 185, 393, 3677, 768, 3022, 512, 2627, 2007, 1166, 2994, 538, 2386, 2242, 718, 2287, 3413, 1146, 1822, 3934, 1271, 125, 1311, 1482, 1458, 1686, 145, 1764, 3104, 1375, 3685, 3383, 3131, 209, 3759]}
2025-06-22T03:13:18.680046036Z 2025-06-22 03:13:18.679 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T03:13:18.680055274Z 	{'hostname_prefix': 'AMG_Random_G48T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T03:13:18.688492952Z 2025-06-22 03:13:18.688 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:13:18.688517048Z 2025-06-22 03:13:18.688 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:13:18.689293284Z 2025-06-22 03:13:18.689 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T03:13:18.689316688Z 2025-06-22 03:13:18.689 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T03:13:18.690691485Z 2025-06-22 03:13:18.690 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T03:13:38.691463724Z 2025-06-22 03:13:38.690 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T03:13:49.706967940Z 2025-06-22 03:13:49.706 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
