2025-06-21T14:55:17.693667892Z 2025-06-21 14:55:17.693 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:55:17.693753864Z 	{'encoding': [2496, 1165, 1453, 1042, 277, 368, 2144, 1618, 2633, 233, 1581, 2597, 2591, 760, 1583, 3818, 1611, 3461, 173, 2378, 2476, 2808, 1607, 936, 1988, 2905, 298, 2630, 3412, 108, 1811, 2609, 2496, 954, 3487, 384, 3962, 1800, 2635, 668, 3560, 3450, 1544, 2978, 60, 3050, 3851, 3962, 809, 1714, 3459, 3794, 2193, 3967, 1299, 674, 3960, 3790, 2245, 1753, 58, 2664, 3611, 1584, 2686, 311, 2372, 1083, 1488, 3918, 349, 3730, 2045, 874, 1771, 2558, 3411, 3148, 1913, 1118, 2063, 2286, 430, 3174, 3827, 19, 3599, 2264, 1030, 1234, 977, 760, 2731, 461, 3732, 2951, 96, 3030, 3046, 1205, 3024, 1827, 456, 1253, 193, 3574, 276, 579, 2255, 2682, 2160, 1686, 3055, 2364, 2163, 2333, 3961, 1070, 1282, 1921, 649, 1355, 1265, 1915, 164, 1826, 3491, 3596, 3999, 3026, 150, 947, 1484, 2314, 1316, 2277, 3395, 1446, 1392, 3265]}
2025-06-21T14:55:17.693768872Z 2025-06-21 14:55:17.693 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T14:55:17.693785954Z 	{'hostname_prefix': 'AMG_ProposalElitism_G2T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T14:55:17.701824261Z 2025-06-21 14:55:17.701 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:55:17.701891588Z 2025-06-21 14:55:17.701 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:55:17.702627837Z 2025-06-21 14:55:17.702 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T14:55:17.702692549Z 2025-06-21 14:55:17.702 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T14:55:17.703831268Z 2025-06-21 14:55:17.703 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T14:55:37.704405476Z 2025-06-21 14:55:37.704 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T14:55:38.846423446Z 2025-06-21 14:55:38.846 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T14:55:42.704902320Z 2025-06-21 14:55:42.704 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T14:55:42.705078072Z 2025-06-21 14:55:42.704 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T14:56:00.257151002Z 2025-06-21 14:56:00.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.365318
2025-06-21T14:56:00.323031161Z 2025-06-21 14:56:00.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.439349
2025-06-21T14:56:00.637867385Z 2025-06-21 14:56:00.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.752120
2025-06-21T14:56:00.981351720Z 2025-06-21 14:56:00.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.068444
2025-06-21T14:56:01.020960231Z 2025-06-21 14:56:01.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.136577
2025-06-21T14:56:02.707752589Z 2025-06-21 14:56:02.707 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T14:56:02.707872375Z 2025-06-21 14:56:02.707 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T14:56:02.713778338Z 2025-06-21 14:56:02.713 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T14:56:02.734808977Z 2025-06-21 14:56:02.734 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T14:56:02.808844944Z 2025-06-21 14:56:02.808 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssX3RGdwjNoe4WJiYB2zeL6bUw1mR and address rMZyb3nPTTXAKKvgq91cmqqvT6rvQrVGWb
2025-06-21T14:56:02.833925394Z 2025-06-21 14:56:02.833 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saNGoREmZ3pQRzXLnuYef2KkpHpci and address rrpKxjHxyYmBXY614Z8J6gW6V7UNLMDH9y
2025-06-21T14:56:02.850170805Z 2025-06-21 14:56:02.849 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shWnWXCXbsQRiBvkE145McgFLa3My and address rwyNeYTsjsxmu1dfxMbhidGJFusB6LmYiN
2025-06-21T14:56:03.673222139Z 2025-06-21 14:56:03.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001174
2025-06-21T14:56:04.007005822Z 2025-06-21 14:56:04.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002458
2025-06-21T14:56:04.417041382Z 2025-06-21 14:56:04.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000453
