2025-06-21T17:19:41.819227908Z 2025-06-21 17:19:41.818 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:19:41.819273815Z 	{'encoding': [532, 3623, 3530, 1462, 3838, 3525, 3839, 3322, 3029, 245, 993, 2166, 1064, 1011, 500, 1494, 2986, 3563, 618, 2649, 2223, 3298, 289, 3348, 3647, 3873, 1936, 1887, 1350, 3147, 2112, 630, 1721, 2886, 1622, 2388, 535, 3213, 1596, 802, 1108, 205, 2966, 3790, 2315, 3821, 513, 2632, 720, 198, 2642, 1605, 1432, 1593, 3637, 2837, 56, 2130, 2121, 2240, 3330, 1577, 96, 1742, 2802, 2564, 2896, 518, 1685, 1574, 3342, 1094, 118, 2254, 1986, 2808, 345, 890, 3807, 732, 310, 318, 2825, 2014, 3527, 1190, 3825, 2417, 3716, 612, 1182, 1376, 3998, 3855, 2350, 2596, 2109, 2534, 29, 2766, 1517, 1128, 1482, 3400, 3430, 2211, 499, 3337, 633, 3847, 82, 3908, 1099, 1777, 696, 3023, 258, 3056, 1012, 1812, 1348, 731, 3589, 361, 1494, 735, 1157, 1988, 3578, 3933, 3609, 3268, 497, 3491, 1562, 390, 3659, 1944, 637, 1957]}
2025-06-21T17:19:41.819281610Z 2025-06-21 17:19:41.819 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:19:41.819286118Z 	{'hostname_prefix': 'AMG_TournamentDCD_G23T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:19:41.829030617Z 2025-06-21 17:19:41.828 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:19:41.829046206Z 2025-06-21 17:19:41.828 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:19:41.829972816Z 2025-06-21 17:19:41.829 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:19:41.830116627Z 2025-06-21 17:19:41.829 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:19:41.831474912Z 2025-06-21 17:19:41.831 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:20:01.832245618Z 2025-06-21 17:20:01.831 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:20:16.004291973Z 2025-06-21 17:20:16.003 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:20:16.832937310Z 2025-06-21 17:20:16.832 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:20:16.832977947Z 2025-06-21 17:20:16.832 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:20:40.156758455Z 2025-06-21 17:20:40.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.079233
2025-06-21T17:20:40.235343732Z 2025-06-21 17:20:40.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.154295
2025-06-21T17:20:40.313263342Z 2025-06-21 17:20:40.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.232611
2025-06-21T17:20:40.381893553Z 2025-06-21 17:20:40.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.311052
2025-06-21T17:20:40.951767083Z 2025-06-21 17:20:40.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.878483
2025-06-21T17:20:42.843335149Z 2025-06-21 17:20:42.843 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:20:42.843372289Z 2025-06-21 17:20:42.843 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:20:42.849046362Z 2025-06-21 17:20:42.848 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:20:42.869884908Z 2025-06-21 17:20:42.869 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
