2025-06-21T22:16:09.412236091Z 2025-06-21 22:16:09.411 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:16:09.412268853Z 	{'encoding': [1193, 1981, 544, 2010, 96, 1236, 1142, 2189, 1554, 3491, 3696, 3419, 3769, 1511, 3868, 1376, 17, 3312, 1063, 2203, 2157, 1121, 2486, 315, 3054, 2251, 1186, 2345, 1786, 301, 563, 612, 817, 515, 417, 1835, 3920, 3223, 351, 106, 482, 1260, 2452, 3907, 3102, 1716, 2550, 1960, 116, 3214, 2090, 1394, 3443, 1127, 2078, 2177, 3772, 3247, 1024, 3217, 2300, 750, 1454, 2422, 269, 173, 2397, 2931, 1486, 1271, 1216, 1764, 3601, 2858, 6, 3801, 2308, 2667, 491, 407, 3510, 1260, 2114, 1047, 3642, 1939, 1160, 3058, 350, 3757, 3041, 2280, 3639, 3621, 742, 2845, 51, 1699, 742, 3431, 1286, 2650, 1558, 3039, 2297, 3818, 2823, 3167, 1339, 3893, 1886, 3451, 3360, 1515, 2457, 572, 3674, 863, 3145, 1048, 1798, 1072, 1960, 3168, 710, 2910, 1277, 3943, 1615, 3096, 2968, 922, 3477, 2644, 2457, 973, 1006, 3805, 2491, 351]}
2025-06-21T22:16:09.412345497Z 2025-06-21 22:16:09.412 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:16:09.412373340Z 	{'hostname_prefix': 'AMG_Random_G10T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:16:09.420023140Z 2025-06-21 22:16:09.419 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:16:09.420091429Z 2025-06-21 22:16:09.419 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:16:09.420839471Z 2025-06-21 22:16:09.420 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:16:09.420914673Z 2025-06-21 22:16:09.420 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:16:09.422458377Z 2025-06-21 22:16:09.422 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:16:29.423421905Z 2025-06-21 22:16:29.422 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:16:30.196943906Z 2025-06-21 22:16:30.196 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
