2025-06-21T18:36:30.091727900Z 2025-06-21 18:36:30.091 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:36:30.091810556Z 	{'encoding': [2120, 3573, 1078, 619, 390, 130, 3937, 257, 1643, 3661, 1193, 2038, 3969, 3820, 2935, 2382, 3197, 284, 1429, 229, 3964, 413, 3120, 3421, 151, 1985, 2575, 2799, 61, 435, 2254, 76, 644, 2064, 2725, 151, 1888, 1886, 3390, 271, 604, 1379, 3275, 3277, 2076, 78, 1104, 132, 2600, 252, 3876, 697, 1376, 3283, 3536, 2964, 1664, 2735, 1885, 2519, 3616, 1849, 2422, 950, 3240, 610, 3684, 1163, 2364, 1666, 2396, 544, 1901, 1874, 3250, 964, 577, 3144, 3700, 69, 3890, 1302, 2182, 1395, 1685, 898, 348, 550, 1770, 3410, 3917, 1994, 274, 2515, 3540, 168, 1886, 3482, 180, 2398, 393, 1735, 1021, 2520, 205, 2863, 1851, 1527, 326, 44, 857, 3284, 1835, 3492, 263, 2321, 2367, 2135, 3864, 3261, 1447, 1356, 774, 936, 576, 2237, 2726, 3673, 749, 2443, 1940, 1079, 1910, 3606, 1513, 3120, 1070, 2013, 272, 1695]}
2025-06-21T18:36:30.091825094Z 2025-06-21 18:36:30.091 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:36:30.091837718Z 	{'hostname_prefix': 'AMG_TournamentDCD_G33T5R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:36:30.100744223Z 2025-06-21 18:36:30.100 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:36:30.100839633Z 2025-06-21 18:36:30.100 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:36:30.101837387Z 2025-06-21 18:36:30.101 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:36:30.101898181Z 2025-06-21 18:36:30.101 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:36:30.103462655Z 2025-06-21 18:36:30.103 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:36:46.646977108Z 2025-06-21 18:36:46.646 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:36:50.104140637Z 2025-06-21 18:36:50.103 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
