2025-06-21T22:33:43.350125900Z 2025-06-21 22:33:43.349 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:33:43.350175614Z 	{'encoding': [2602, 1323, 3904, 108, 676, 3522, 3739, 2447, 830, 713, 528, 2255, 194, 991, 3955, 1001, 3140, 1514, 1796, 3615, 458, 557, 2143, 2391, 2897, 1054, 1097, 1567, 2645, 2232, 2981, 1280, 715, 1773, 3402, 357, 2217, 3730, 3904, 754, 350, 3584, 2116, 1068, 2920, 843, 3727, 3035, 2137, 248, 2092, 207, 2054, 1248, 3041, 3950, 2236, 3562, 3329, 1548, 2111, 2820, 2658, 2325, 1720, 3765, 2210, 1654, 2279, 526, 1584, 1176, 3762, 2357, 905, 3488, 2006, 673, 2196, 3720, 2424, 3942, 1258, 819, 1937, 1800, 1885, 2168, 1043, 122, 3857, 2323, 1175, 1110, 1256, 3000, 3140, 55, 2536, 2197, 1824, 622, 370, 1277, 593, 490, 1574, 283, 1820, 2469, 3153, 2147, 2806, 3318, 1445, 1346, 1833, 3456, 3280, 1924, 715, 546, 3705, 1372, 1562, 3297, 1025, 3539, 2750, 1565, 2512, 3106, 3455, 3870, 1549, 3402, 866, 3214, 2460, 1108]}
2025-06-21T22:33:43.350204608Z 2025-06-21 22:33:43.350 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:33:43.350218715Z 	{'hostname_prefix': 'AMG_Random_G12T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:33:43.358663976Z 2025-06-21 22:33:43.358 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:33:43.358769054Z 2025-06-21 22:33:43.358 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:33:43.359451062Z 2025-06-21 22:33:43.359 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:33:43.359520002Z 2025-06-21 22:33:43.359 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:33:43.360693298Z 2025-06-21 22:33:43.360 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:34:03.361368386Z 2025-06-21 22:34:03.360 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:34:09.552146511Z 2025-06-21 22:34:09.551 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
