2025-06-22T00:03:36.021674237Z 2025-06-22 00:03:36.021 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:03:36.021741434Z 	{'encoding': [1442, 2888, 69, 401, 604, 648, 2013, 3344, 701, 3013, 2285, 3256, 3199, 3781, 889, 1714, 1908, 1714, 3717, 3581, 1939, 2759, 1845, 3761, 2306, 883, 1134, 2838, 1228, 3237, 2924, 1360, 1272, 2397, 2936, 1206, 1545, 457, 3479, 2901, 157, 1861, 3676, 343, 3926, 2046, 1764, 1206, 1819, 2920, 444, 499, 1879, 2017, 3295, 2389, 431, 1258, 106, 3032, 1609, 2087, 886, 3717, 3887, 2379, 703, 2503, 1947, 3017, 3748, 3192, 1378, 3939, 499, 2614, 2019, 3842, 2054, 330, 1393, 2599, 3592, 3910, 1949, 594, 1157, 3797, 4, 2592, 3221, 72, 17, 3488, 403, 1485, 168, 253, 1650, 2245, 2184, 1623, 1896, 2030, 2636, 742, 3863, 1070, 2628, 2088, 305, 3463, 2272, 795, 817, 3661, 2702, 3445, 1812, 2390, 3525, 2788, 2657, 208, 3558, 1731, 2013, 3536, 339, 1684, 597, 906, 893, 2971, 3695, 3294, 3921, 3086, 2930, 1523]}
2025-06-22T00:03:36.021753397Z 2025-06-22 00:03:36.021 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:03:36.021761742Z 	{'hostname_prefix': 'AMG_Random_G24T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:03:36.029852788Z 2025-06-22 00:03:36.029 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:03:36.029877595Z 2025-06-22 00:03:36.029 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:03:36.030639222Z 2025-06-22 00:03:36.030 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:03:36.030663638Z 2025-06-22 00:03:36.030 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:03:36.032428779Z 2025-06-22 00:03:36.032 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:03:56.032945829Z 2025-06-22 00:03:56.032 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:04:03.255978473Z 2025-06-22 00:04:03.254 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
