2025-06-22T05:41:20.600589700Z 2025-06-22 05:41:20.600 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:41:20.600680211Z 	{'encoding': [1194, 1833, 3439, 1730, 3623, 1325, 373, 137, 1836, 600, 406, 1103, 3127, 2991, 931, 1625, 1682, 459, 2621, 2484, 3356, 3826, 1898, 256, 1694, 504, 127, 2496, 2460, 1032, 856, 2970, 1845, 1525, 2, 2655, 2566, 2441, 2665, 2692, 698, 2833, 1342, 876, 1615, 1300, 178, 2582, 2728, 2452, 2933, 1895, 3599, 1280, 1337, 3599, 1159, 3434, 1106, 905, 3600, 3829, 1357, 1186, 2120, 3938, 152, 2402, 555, 1225, 2873, 2790, 2076, 2955, 3355, 3346, 69, 715, 1532, 3840, 287, 1831, 2030, 605, 725, 3637, 2437, 25, 3413, 1483, 3778, 2632, 195, 119, 3028, 309, 652, 2032, 483, 2736, 2058, 1541, 3339, 2878, 1120, 752, 1216, 3241, 2487, 0, 3830, 942, 3420, 2258, 1293, 1844, 2618, 707, 2634, 2873, 726, 1236, 2876, 2947, 2673, 924, 1182, 2593, 2962, 3095, 838, 3030, 2478, 2612, 2866, 588, 2540, 424, 1991, 1444]}
2025-06-22T05:41:20.600692184Z 2025-06-22 05:41:20.600 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:41:20.600699638Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G8T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:41:20.608913140Z 2025-06-22 05:41:20.608 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:41:20.608940010Z 2025-06-22 05:41:20.608 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:41:20.609996938Z 2025-06-22 05:41:20.609 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:41:20.610019580Z 2025-06-22 05:41:20.609 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:41:20.611118627Z 2025-06-22 05:41:20.610 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:41:34.541706692Z 2025-06-22 05:41:34.539 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:41:40.611934717Z 2025-06-22 05:41:40.611 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
