2025-06-21T16:49:14.604634742Z 2025-06-21 16:49:14.604 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:49:14.604679607Z 	{'encoding': [229, 2444, 2759, 1646, 1996, 396, 1704, 3149, 23, 184, 555, 1171, 1273, 3450, 2930, 1475, 357, 3589, 2441, 3478, 2907, 3830, 3424, 2671, 1295, 2128, 2065, 2325, 2723, 977, 3292, 525, 2885, 1318, 1363, 1472, 769, 1193, 838, 2059, 3037, 806, 2120, 290, 201, 3271, 2700, 1817, 2084, 2376, 300, 1979, 2223, 2037, 1325, 2601, 3686, 3483, 3376, 3700, 2643, 78, 3169, 1537, 3518, 2840, 548, 546, 88, 2670, 2907, 1535, 2815, 1547, 1602, 1503, 19, 958, 3686, 2455, 30, 3043, 553, 3561, 1784, 3130, 307, 2855, 1454, 3333, 854, 2769, 765, 2659, 1633, 995, 1366, 2767, 85, 1123, 3121, 1397, 3903, 3518, 2070, 176, 604, 3598, 1822, 2908, 3558, 2866, 1315, 1960, 3928, 1632, 88, 2803, 1270, 2473, 1899, 1406, 2722, 505, 2324, 1777, 2199, 3798, 1893, 3055, 329, 3284, 1974, 3539, 1272, 1541, 4, 365, 3334, 1044]}
2025-06-21T16:49:14.604746693Z 2025-06-21 16:49:14.604 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:49:14.604773264Z 	{'hostname_prefix': 'AMG_ProposalElitism_G17T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:49:14.613943138Z 2025-06-21 16:49:14.613 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:49:14.613988784Z 2025-06-21 16:49:14.613 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:49:14.614743079Z 2025-06-21 16:49:14.614 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:49:14.614826747Z 2025-06-21 16:49:14.614 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:49:14.616047021Z 2025-06-21 16:49:14.615 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:49:30.350315864Z 2025-06-21 16:49:30.349 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:49:34.616710733Z 2025-06-21 16:49:34.616 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
