2025-06-21T15:19:14.690530361Z 2025-06-21 15:19:14.690 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:19:14.690594954Z 	{'encoding': [413, 2316, 3644, 2365, 1405, 2761, 516, 2734, 1964, 2906, 2829, 3393, 1627, 59, 649, 1768, 1370, 1991, 3027, 1673, 1437, 1706, 112, 307, 1712, 2987, 3029, 1307, 3251, 824, 336, 1032, 276, 1236, 3717, 1355, 850, 2733, 3625, 1721, 3190, 3404, 3987, 1761, 3103, 3094, 3704, 2509, 796, 2249, 2385, 1120, 2221, 2501, 2143, 1681, 3430, 466, 3407, 2461, 1811, 2538, 2674, 3439, 325, 310, 1417, 2246, 3945, 3142, 981, 3227, 3451, 3289, 2644, 36, 3871, 1317, 2811, 3225, 2332, 298, 2641, 2638, 231, 736, 1998, 444, 552, 3944, 562, 2891, 2398, 2403, 2291, 1272, 762, 2985, 3905, 1181, 3842, 3490, 3598, 1931, 2852, 3844, 2803, 242, 210, 3523, 1174, 2474, 3096, 2884, 747, 3340, 534, 575, 3795, 1416, 447, 2518, 1924, 233, 2699, 2313, 1189, 2142, 2565, 1509, 1836, 1107, 2280, 259, 1567, 1842, 2762, 1229, 1549, 3441]}
2025-06-21T15:19:14.690609221Z 2025-06-21 15:19:14.690 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:19:14.690616995Z 	{'hostname_prefix': 'AMG_NSGAII_G6T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:19:14.699399216Z 2025-06-21 15:19:14.699 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:19:14.699420376Z 2025-06-21 15:19:14.699 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:19:14.700140939Z 2025-06-21 15:19:14.699 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:19:14.700176647Z 2025-06-21 15:19:14.700 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:19:14.701341179Z 2025-06-21 15:19:14.701 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:19:34.701876825Z 2025-06-21 15:19:34.701 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:19:57.074381102Z 2025-06-21 15:19:57.074 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
