2025-06-22T00:19:20.703640803Z 2025-06-22 00:19:20.703 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:19:20.703682182Z 	{'encoding': [3099, 1184, 2621, 737, 1, 2812, 3859, 3414, 2826, 2554, 1142, 1590, 760, 3459, 3622, 1275, 2228, 3384, 1752, 951, 3397, 2461, 1329, 1200, 1249, 945, 1345, 2149, 2374, 833, 1659, 1929, 2404, 1371, 3489, 409, 2449, 3752, 3213, 3829, 435, 1360, 3320, 2010, 763, 2563, 613, 872, 3776, 847, 2073, 632, 863, 3751, 1415, 927, 1214, 2755, 3148, 3839, 2472, 793, 3930, 1338, 3164, 2225, 3999, 1544, 1705, 2647, 2238, 2853, 3091, 2977, 3304, 3487, 1321, 213, 3238, 371, 3531, 2481, 2635, 3323, 189, 138, 509, 668, 3502, 3694, 3022, 1624, 606, 1226, 2051, 2240, 2218, 1885, 3528, 1346, 725, 3315, 2581, 226, 3559, 811, 1563, 2844, 740, 2902, 3644, 3, 1413, 3348, 664, 1997, 2700, 2094, 3563, 1155, 2429, 75, 3125, 3516, 1956, 2766, 1536, 1581, 403, 768, 3398, 3187, 3232, 1049, 1858, 1064, 3574, 2576, 813, 1146]}
2025-06-22T00:19:20.703732326Z 2025-06-22 00:19:20.703 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:19:20.703758085Z 	{'hostname_prefix': 'AMG_Random_G26T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:19:20.712367666Z 2025-06-22 00:19:20.712 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:19:20.712428020Z 2025-06-22 00:19:20.712 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:19:20.713197323Z 2025-06-22 00:19:20.712 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:19:20.713233962Z 2025-06-22 00:19:20.713 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:19:20.714451521Z 2025-06-22 00:19:20.714 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:19:40.715166914Z 2025-06-22 00:19:40.714 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:19:59.073354254Z 2025-06-22 00:19:59.073 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:20:00.715859462Z 2025-06-22 00:20:00.715 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:20:00.715891342Z 2025-06-22 00:20:00.715 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
