2025-06-22T06:26:19.631407308Z 2025-06-22 06:26:19.631 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:26:19.631466961Z 	{'encoding': [357, 2776, 1565, 3925, 1427, 1241, 3207, 3834, 1091, 2378, 710, 1663, 451, 2911, 2500, 2394, 137, 849, 535, 185, 1458, 2850, 1884, 2184, 3824, 3118, 1017, 3821, 1932, 1118, 179, 2894, 1110, 2805, 1137, 2503, 2934, 1528, 2083, 864, 3930, 1330, 1410, 2822, 2283, 1640, 1232, 2990, 2940, 2762, 266, 2565, 1737, 811, 2285, 626, 2614, 3185, 3555, 2087, 1895, 2109, 127, 1091, 2146, 458, 1884, 3908, 650, 3231, 738, 1212, 1511, 3149, 2764, 1040, 3250, 2992, 1143, 754, 371, 3228, 902, 3758, 869, 103, 2317, 504, 3429, 442, 2094, 2562, 409, 1201, 3107, 3964, 2839, 3660, 1886, 633, 751, 75, 368, 60, 3981, 2457, 1695, 1543, 27, 536, 225, 173, 2639, 1864, 2176, 3541, 2347, 1207, 2926, 456, 3924, 2964, 1335, 2217, 2071, 1529, 1712, 2269, 3820, 1112, 1374, 1980, 1277, 283, 2274, 2224, 3184, 1628, 1667, 2930]}
2025-06-22T06:26:19.631478893Z 2025-06-22 06:26:19.631 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:26:19.631487139Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G14T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:26:19.639668487Z 2025-06-22 06:26:19.639 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:26:19.639701750Z 2025-06-22 06:26:19.639 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:26:19.640503592Z 2025-06-22 06:26:19.640 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:26:19.640535081Z 2025-06-22 06:26:19.640 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:26:19.641686883Z 2025-06-22 06:26:19.641 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:26:39.642319668Z 2025-06-22 06:26:39.641 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:26:45.144492293Z 2025-06-22 06:26:45.143 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
