2025-06-21T21:48:24.921224898Z 2025-06-21 21:48:24.920 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:48:24.921296573Z 	{'encoding': [187, 3769, 3437, 2871, 3177, 2826, 3810, 2734, 735, 1386, 113, 3531, 1797, 2283, 3517, 3566, 3270, 3660, 3392, 291, 2787, 2354, 1298, 3796, 2891, 3913, 2764, 3473, 89, 1807, 2578, 2877, 2400, 2498, 2556, 2853, 105, 3171, 2630, 3625, 2167, 3962, 3974, 3576, 3083, 2701, 36, 2568, 3243, 2396, 331, 3657, 2973, 2718, 3180, 2056, 169, 2148, 3115, 1183, 1847, 3611, 175, 2796, 2750, 240, 2771, 1212, 1841, 1826, 272, 2505, 3922, 2865, 742, 3202, 335, 2622, 324, 1649, 1920, 1816, 471, 3986, 614, 3536, 1480, 2116, 1880, 1798, 523, 1843, 3430, 531, 1683, 2278, 880, 2344, 457, 1973, 1676, 1786, 474, 1883, 172, 1690, 1085, 354, 1621, 2750, 2724, 1713, 510, 606, 3517, 1007, 158, 422, 2499, 481, 1388, 3848, 327, 1970, 1882, 1793, 950, 3829, 1627, 2393, 2625, 3936, 1422, 983, 0, 1819, 522, 2675, 2393, 1867]}
2025-06-21T21:48:24.921308876Z 2025-06-21 21:48:24.920 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:48:24.921317002Z 	{'hostname_prefix': 'AMG_Random_G6T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:48:24.929475354Z 2025-06-21 21:48:24.929 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:48:24.929523265Z 2025-06-21 21:48:24.929 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:48:24.930266698Z 2025-06-21 21:48:24.930 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:48:24.930287898Z 2025-06-21 21:48:24.930 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:48:24.931830270Z 2025-06-21 21:48:24.931 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:48:44.932435573Z 2025-06-21 21:48:44.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:48:56.621691970Z 2025-06-21 21:48:56.621 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:48:59.932973209Z 2025-06-21 21:48:59.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:48:59.933065253Z 2025-06-21 21:48:59.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:49:20.123236212Z 2025-06-21 21:49:20.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.450867
2025-06-21T21:49:20.246720994Z 2025-06-21 21:49:20.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.585286
2025-06-21T21:49:20.556452469Z 2025-06-21 21:49:20.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.894050
2025-06-21T21:49:20.831786904Z 2025-06-21 21:49:20.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.165611
2025-06-21T21:49:20.972741709Z 2025-06-21 21:49:20.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.310270
2025-06-21T21:49:21.935758127Z 2025-06-21 21:49:21.935 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:49:21.935822929Z 2025-06-21 21:49:21.935 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:49:21.941377345Z 2025-06-21 21:49:21.941 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:49:21.957213944Z 2025-06-21 21:49:21.957 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:49:21.976292694Z 2025-06-21 21:49:21.975 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssYtUrn3g8NQxoEcNeRUimCnGEsNV and address rwJzL48DVGCA21vkjFSamzaDFYikpdLAaK
2025-06-21T21:49:22.001143831Z 2025-06-21 21:49:22.000 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh9wNVVCrbsBZ3vWbicBaBKtJ9M63 and address rJ1BDzoziPKmVjC49EdUdGCcxFukpUJP8S
