2025-06-22T02:55:34.890658552Z 2025-06-22 02:55:34.890 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:55:34.890711622Z 	{'encoding': [3702, 2494, 229, 281, 3919, 3898, 1835, 3496, 1049, 1312, 3832, 3062, 3221, 3127, 2532, 129, 3326, 438, 1451, 2148, 1824, 3540, 1011, 1809, 3617, 3247, 768, 2310, 3415, 1381, 2517, 2980, 708, 875, 55, 700, 3620, 770, 3279, 2449, 281, 1579, 3096, 3453, 2640, 3191, 3870, 108, 1084, 2482, 977, 3697, 3333, 761, 3598, 54, 3538, 941, 1741, 3337, 507, 2051, 708, 798, 2167, 379, 99, 2735, 2006, 2330, 2838, 2964, 341, 2322, 2380, 2237, 186, 2962, 2556, 2301, 1684, 235, 2382, 1174, 2470, 3947, 3069, 1679, 3753, 2811, 343, 213, 2759, 2032, 3423, 3019, 3502, 3770, 2582, 661, 2154, 2444, 833, 1900, 2622, 3828, 1003, 382, 3746, 429, 3314, 710, 3989, 2398, 1875, 2609, 3072, 2795, 2331, 2934, 198, 977, 1246, 779, 2916, 2453, 3589, 1026, 2688, 2891, 1888, 3270, 3136, 3941, 423, 3814, 3433, 3828, 3552, 3999]}
2025-06-22T02:55:34.890744224Z 2025-06-22 02:55:34.890 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:55:34.890791723Z 	{'hostname_prefix': 'AMG_Random_G46T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:55:34.899436952Z 2025-06-22 02:55:34.899 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:55:34.899505431Z 2025-06-22 02:55:34.899 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:55:34.900205693Z 2025-06-22 02:55:34.900 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:55:34.900323185Z 2025-06-22 02:55:34.900 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:55:34.901487533Z 2025-06-22 02:55:34.901 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:55:54.902178239Z 2025-06-22 02:55:54.901 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:55:57.512049868Z 2025-06-22 02:55:57.511 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:55:59.902531819Z 2025-06-22 02:55:59.902 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:55:59.902596261Z 2025-06-22 02:55:59.902 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:56:20.259648828Z 2025-06-22 02:56:20.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.700009
2025-06-22T02:56:20.357193122Z 2025-06-22 02:56:20.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.801352
2025-06-22T02:56:20.561637652Z 2025-06-22 02:56:20.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.009565
2025-06-22T02:56:20.801252068Z 2025-06-22 02:56:20.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.251293
2025-06-22T02:56:20.941068426Z 2025-06-22 02:56:20.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.347527
2025-06-22T02:56:21.905963332Z 2025-06-22 02:56:21.905 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:56:21.906027783Z 2025-06-22 02:56:21.905 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:56:21.911757940Z 2025-06-22 02:56:21.911 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:56:21.927396760Z 2025-06-22 02:56:21.927 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:56:21.975465514Z 2025-06-22 02:56:21.975 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn6MdHvvJG7yS6gVxphJgw1dU43Ju and address rDygWSNCtFxGUcNwrg8h3Q3ajoGn712tCT
2025-06-22T02:56:21.990054402Z 2025-06-22 02:56:21.989 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shBskofUoR8rX4edn9Ka4VyDZQ683 and address rN4VE7o7PVdsNPuzdxEJaLFYJf8CPmwNwR
2025-06-22T02:56:21.990609520Z 2025-06-22 02:56:21.983 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shR1ifuL9h5oUVzAzwn11WdqidNjo and address raTUFXHMT24Xvy4bpwGVWNjBjxq8e6whQx
2025-06-22T02:56:23.512118842Z 2025-06-22 02:56:23.511 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 282BFB4DDF8A88F8D3F850E51F9D1DF06DB6CFED83C6FA778D46363993A9578B submitted successfully
2025-06-22T02:56:23.827266926Z 2025-06-22 02:56:23.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001520
2025-06-22T02:56:24.359890066Z 2025-06-22 02:56:24.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001070
2025-06-22T02:56:24.495720680Z 2025-06-22 02:56:24.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.048023
2025-06-22T02:56:24.557639247Z 2025-06-22 02:56:24.556 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FCB20DE75D7C813EBF2158D89567FA5DB433F157E9C9DFF3ECE2CA43852DEF64 submitted successfully
2025-06-22T02:56:24.937353686Z 2025-06-22 02:56:24.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000972
2025-06-22T02:56:25.304423267Z 2025-06-22 02:56:25.304 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C537319D8303E207D60FBB17272DDC971656AFB559728009D6305B6B3379175 submitted successfully
2025-06-22T02:56:25.604304133Z 2025-06-22 02:56:25.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.001728
2025-06-22T02:56:27.421749495Z 2025-06-22 02:56:27.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.956463
2025-06-22T02:56:28.830300748Z 2025-06-22 02:56:28.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.001024
2025-06-22T02:56:29.273516272Z 2025-06-22 02:56:29.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.000954
2025-06-22T02:56:29.599380634Z 2025-06-22 02:56:29.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001143
2025-06-22T02:56:29.932060812Z 2025-06-22 02:56:29.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.010230
2025-06-22T02:56:30.305708129Z 2025-06-22 02:56:30.305 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:56:30.306275870Z 2025-06-22 02:56:30.306 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:56:30.306733274Z 2025-06-22 02:56:30.306 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:56:30.307209112Z 2025-06-22 02:56:30.306 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:56:32.965655619Z 2025-06-22 02:56:32.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003559
2025-06-22T02:56:33.422727609Z 2025-06-22 02:56:33.422 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FD366EA68852ACF0DF2190413569676C34C3714BDD60D6315ED705BA231E342B submitted successfully
2025-06-22T02:56:33.424238992Z 2025-06-22 02:56:33.423 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 60BCAAD3F92AD7A2653AA9F23AD56CFF9BA23BA5ACF1D2D4F01657699595D089 submitted successfully
2025-06-22T02:56:33.462976212Z 2025-06-22 02:56:33.462 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8A32ECBFD51300E3D8104A45AC839D92EE8B248011C40819FF9FF07B04F802DB submitted successfully
2025-06-22T02:56:33.468815104Z 2025-06-22 02:56:33.468 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B89F1C0AF872E0DC1D8B7BEE4B44A1EDAF4774F7A367697026E44E247845C1F submitted successfully
2025-06-22T02:56:33.620029026Z 2025-06-22 02:56:33.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.028334
2025-06-22T02:56:33.910079616Z 2025-06-22 02:56:33.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002512
2025-06-22T02:56:34.257937512Z 2025-06-22 02:56:34.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002856
2025-06-22T02:56:35.378337893Z 2025-06-22 02:56:35.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:08.020665
2025-06-22T02:56:37.916757568Z 2025-06-22 02:56:37.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000844
2025-06-22T02:56:38.265671459Z 2025-06-22 02:56:38.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001936
2025-06-22T02:56:38.363060551Z 2025-06-22 02:56:38.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.983606
2025-06-22T02:56:39.596419151Z 2025-06-22 02:56:39.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.995919
2025-06-22T02:56:40.821867479Z 2025-06-22 02:56:40.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.004451
2025-06-22T02:56:43.259325461Z 2025-06-22 02:56:43.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001449
2025-06-22T02:56:43.588631339Z 2025-06-22 02:56:43.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002544
2025-06-22T02:56:44.363064952Z 2025-06-22 02:56:44.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003616
2025-06-22T02:56:44.843573702Z 2025-06-22 02:56:44.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.999323
2025-06-22T02:56:44.935354848Z 2025-06-22 02:56:44.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.004541
2025-06-22T02:56:46.279282339Z 2025-06-22 02:56:46.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002797
2025-06-22T02:56:47.616547955Z 2025-06-22 02:56:47.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.004599
2025-06-22T02:56:48.880097895Z 2025-06-22 02:56:48.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.032059
2025-06-22T02:56:50.263757525Z 2025-06-22 02:56:50.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001213
2025-06-22T02:56:51.594063495Z 2025-06-22 02:56:51.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000543
2025-06-22T02:56:51.816619372Z 2025-06-22 02:56:51.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.972047
2025-06-22T02:56:54.817795932Z 2025-06-22 02:56:54.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002507
2025-06-22T02:56:54.922680853Z 2025-06-22 02:56:54.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:10.006648
2025-06-22T02:56:55.287842083Z 2025-06-22 02:56:55.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.003602
2025-06-22T02:56:55.632167592Z 2025-06-22 02:56:55.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.003995
2025-06-22T02:56:56.948337840Z 2025-06-22 02:56:56.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.003847
2025-06-22T02:56:57.854048633Z 2025-06-22 02:56:57.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999730
2025-06-22T02:56:58.264319952Z 2025-06-22 02:56:58.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999294
2025-06-22T02:56:58.607974957Z 2025-06-22 02:56:58.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000280
2025-06-22T02:56:58.966839641Z 2025-06-22 02:56:58.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.004022
2025-06-22T02:57:00.408614290Z 2025-06-22 02:57:00.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.011403
2025-06-22T02:57:00.853569298Z 2025-06-22 02:57:00.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002947
2025-06-22T02:57:01.283769917Z 2025-06-22 02:57:01.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001594
2025-06-22T02:57:01.619664382Z 2025-06-22 02:57:01.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000824
2025-06-22T02:57:01.960635922Z 2025-06-22 02:57:01.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.994431
2025-06-22T02:57:02.419607168Z 2025-06-22 02:57:02.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.007504
2025-06-22T02:57:03.857213859Z 2025-06-22 02:57:03.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000214
2025-06-22T02:57:04.280170003Z 2025-06-22 02:57:04.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002217
2025-06-22T02:57:04.600894263Z 2025-06-22 02:57:04.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001236
2025-06-22T02:57:04.940608509Z 2025-06-22 02:57:04.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001746
2025-06-22T02:57:05.389088362Z 2025-06-22 02:57:05.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.996219
2025-06-22T02:57:06.829253012Z 2025-06-22 02:57:06.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000987
2025-06-22T02:57:07.272856871Z 2025-06-22 02:57:07.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000811
2025-06-22T02:57:07.628089710Z 2025-06-22 02:57:07.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001858
2025-06-22T02:57:07.932264321Z 2025-06-22 02:57:07.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000941
2025-06-22T02:57:08.379916161Z 2025-06-22 02:57:08.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001056
2025-06-22T02:57:09.832434580Z 2025-06-22 02:57:09.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.003658
2025-06-22T02:57:10.285824361Z 2025-06-22 02:57:10.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.010996
2025-06-22T02:57:10.643735746Z 2025-06-22 02:57:10.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001219
2025-06-22T02:57:10.929454851Z 2025-06-22 02:57:10.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001036
