2025-06-21T18:17:18.223248994Z 2025-06-21 18:17:18.222 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:17:18.223325498Z 	{'encoding': [1315, 260, 1710, 1841, 2484, 1947, 879, 2321, 3169, 3860, 1455, 1073, 794, 2118, 3451, 623, 3417, 3077, 1098, 2719, 967, 1692, 3199, 1453, 3051, 28, 2272, 1951, 1432, 3884, 2327, 3523, 2825, 1742, 1966, 857, 1847, 927, 3106, 1295, 440, 3979, 2164, 405, 177, 3502, 2377, 2601, 634, 1361, 3181, 957, 3455, 3034, 2043, 3731, 1005, 474, 2021, 2028, 1894, 2464, 2063, 1852, 3776, 653, 1438, 3624, 1262, 2176, 2609, 708, 1533, 3301, 2645, 1910, 2032, 191, 3982, 3490, 2066, 2330, 3361, 3528, 3592, 846, 1017, 2986, 1410, 115, 1948, 3134, 3923, 3384, 3985, 2378, 1837, 631, 1459, 3201, 1155, 39, 3121, 2061, 2083, 2470, 3277, 1776, 2310, 3097, 2224, 2898, 210, 3257, 819, 1618, 210, 3122, 484, 1493, 2087, 297, 1651, 1461, 2093, 2113, 2496, 1552, 189, 1375, 2427, 287, 561, 2829, 1162, 888, 151, 565, 438, 2468]}
2025-06-21T18:17:18.223341238Z 2025-06-21 18:17:18.223 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:17:18.223351337Z 	{'hostname_prefix': 'AMG_ProposalElitism_G29T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:17:18.232263873Z 2025-06-21 18:17:18.232 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:17:18.232344455Z 2025-06-21 18:17:18.232 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:17:18.233081116Z 2025-06-21 18:17:18.232 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:17:18.233164444Z 2025-06-21 18:17:18.233 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:17:18.239209897Z 2025-06-21 18:17:18.239 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:17:38.240237058Z 2025-06-21 18:17:38.239 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:17:41.329585713Z 2025-06-21 18:17:41.329 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:17:43.240989892Z 2025-06-21 18:17:43.240 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:17:43.241076285Z 2025-06-21 18:17:43.240 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:18:00.245814670Z 2025-06-21 18:18:00.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.829217
2025-06-21T18:18:00.612965160Z 2025-06-21 18:18:00.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.218630
2025-06-21T18:18:00.690131288Z 2025-06-21 18:18:00.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.306764
2025-06-21T18:18:00.765607826Z 2025-06-21 18:18:00.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.362568
2025-06-21T18:18:01.047792432Z 2025-06-21 18:18:01.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.640624
2025-06-21T18:18:02.244278455Z 2025-06-21 18:18:02.243 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:18:02.244381189Z 2025-06-21 18:18:02.244 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
