2025-06-21T18:56:34.730801450Z 2025-06-21 18:56:34.730 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:56:34.730878495Z 	{'encoding': [378, 2612, 3583, 3142, 2279, 2069, 3817, 3738, 2263, 5, 2650, 1631, 1629, 3254, 3364, 2483, 3624, 2239, 461, 796, 2539, 3826, 3851, 3874, 1902, 758, 2559, 3874, 2899, 2302, 3887, 1588, 3890, 346, 3602, 3506, 3326, 2455, 1222, 3276, 1801, 2894, 1085, 1358, 785, 704, 3016, 1169, 3645, 3822, 365, 3382, 2455, 3202, 3736, 110, 2532, 2292, 3363, 2275, 57, 3642, 227, 3898, 1310, 2445, 2250, 2170, 3375, 3652, 3195, 1952, 3661, 1160, 2306, 3949, 758, 2841, 1754, 3162, 267, 1201, 962, 2246, 2166, 204, 3856, 2020, 135, 2731, 993, 2180, 2210, 140, 1467, 3199, 2231, 2019, 980, 3066, 885, 3627, 423, 1793, 237, 3763, 2496, 607, 487, 3315, 64, 2631, 296, 2996, 2959, 811, 388, 838, 3035, 3357, 1202, 3479, 1969, 1933, 1653, 2, 3381, 2332, 3487, 1619, 2570, 2703, 633, 1048, 282, 3158, 3163, 1287, 741, 285]}
2025-06-21T18:56:34.730892471Z 2025-06-21 18:56:34.730 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:56:34.730901649Z 	{'hostname_prefix': 'AMG_TournamentDCD_G34T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:56:34.739163436Z 2025-06-21 18:56:34.738 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:56:34.739189215Z 2025-06-21 18:56:34.739 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:56:34.740003402Z 2025-06-21 18:56:34.739 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:56:34.740025674Z 2025-06-21 18:56:34.739 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:56:34.741670849Z 2025-06-21 18:56:34.741 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:56:54.742398923Z 2025-06-21 18:56:54.741 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:57:00.997343776Z 2025-06-21 18:57:00.996 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
