2025-06-21T15:30:22.388743356Z 2025-06-21 15:30:22.388 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:30:22.388819911Z 	{'encoding': [2612, 611, 134, 3143, 200, 163, 2696, 1304, 2184, 903, 1986, 412, 790, 2753, 810, 687, 3151, 1757, 3860, 208, 1554, 1083, 3989, 3633, 2355, 1017, 1140, 1804, 1453, 86, 1183, 1488, 1943, 3271, 2455, 195, 1917, 2611, 457, 2256, 3056, 3585, 3151, 2824, 1665, 1213, 367, 2902, 1898, 2151, 1856, 3988, 3733, 920, 2479, 405, 2547, 478, 3398, 1195, 3701, 1046, 3889, 1981, 1527, 3830, 988, 2249, 2519, 2501, 3259, 93, 2941, 158, 1045, 3773, 3773, 1252, 507, 1609, 416, 1559, 1296, 25, 118, 1572, 3554, 3335, 3579, 3775, 1557, 2637, 40, 2255, 3252, 387, 3014, 939, 2806, 160, 3660, 569, 765, 3993, 2444, 2583, 1348, 3173, 793, 3129, 3634, 960, 1366, 2083, 2508, 996, 912, 1576, 780, 2409, 3604, 237, 2987, 724, 2467, 1645, 2625, 1731, 2787, 1486, 3517, 62, 23, 3692, 3062, 3422, 1136, 707, 3044, 1433]}
2025-06-21T15:30:22.388833346Z 2025-06-21 15:30:22.388 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:30:22.388842614Z 	{'hostname_prefix': 'AMG_NSGAII_G8T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:30:22.397203029Z 2025-06-21 15:30:22.397 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:30:22.397274273Z 2025-06-21 15:30:22.397 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:30:22.398066340Z 2025-06-21 15:30:22.397 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:30:22.398124430Z 2025-06-21 15:30:22.397 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:30:22.399500990Z 2025-06-21 15:30:22.399 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:30:42.400324312Z 2025-06-21 15:30:42.399 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:31:05.722383310Z 2025-06-21 15:31:05.722 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:31:07.401130034Z 2025-06-21 15:31:07.400 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:31:07.401210306Z 2025-06-21 15:31:07.401 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:31:27.399770937Z 2025-06-21 15:31:27.399 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T15:31:27.399966907Z 2025-06-21 15:31:27.399 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T15:31:27.400002083Z 2025-06-21 15:31:27.399 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T15:31:30.127083155Z 2025-06-21 15:31:30.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.347345
2025-06-21T15:31:30.334193884Z 2025-06-21 15:31:30.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.571860
2025-06-21T15:31:30.471338867Z 2025-06-21 15:31:30.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.710311
2025-06-21T15:31:30.873870312Z 2025-06-21 15:31:30.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.090694
2025-06-21T15:31:30.930035849Z 2025-06-21 15:31:30.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.160293
2025-06-21T15:31:32.404597623Z 2025-06-21 15:31:32.403 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:31:32.404692031Z 2025-06-21 15:31:32.404 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:31:32.410254550Z 2025-06-21 15:31:32.410 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:31:32.431000983Z 2025-06-21 15:31:32.430 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:31:32.449615009Z 2025-06-21 15:31:32.449 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shMCourDksb2Qg83yy8JDiJfxv5DB and address rP3WXGjk3ALRgEXDQNacwhVf3EhBZYu7xa
2025-06-21T15:31:32.473135543Z 2025-06-21 15:31:32.457 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snhrC18cwnn1UgKSPWcPVoqbg8Vea and address rBd4zf9Am2p8QJHgw3cyoj5VWY8abXuDDc
2025-06-21T15:31:32.476962523Z 2025-06-21 15:31:32.476 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shjLKkw2p6rzm8uCzjsKU9QGdLvbx and address rELFu8hKjYmmrpyTpwFMtamXa7AhxznBZJ
2025-06-21T15:31:33.335602218Z 2025-06-21 15:31:33.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000868
2025-06-21T15:31:33.508352774Z 2025-06-21 15:31:33.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001045
