2025-06-21T15:31:14.165219297Z 2025-06-21 15:31:14.164 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:31:14.165271927Z 	{'encoding': [1275, 621, 735, 1872, 3382, 1034, 2243, 1249, 1429, 646, 1794, 385, 2924, 2758, 2999, 3111, 2979, 2793, 43, 3194, 1041, 3779, 3447, 829, 3670, 1592, 3952, 3120, 925, 1370, 223, 397, 2736, 3997, 1239, 914, 1273, 3097, 1977, 98, 3363, 3590, 1836, 1752, 2377, 2688, 3168, 723, 3956, 626, 760, 684, 2569, 3286, 2152, 1555, 1372, 1233, 607, 1242, 404, 891, 789, 1679, 3753, 1365, 3221, 1214, 3687, 3726, 1245, 1850, 1200, 2300, 300, 2348, 1530, 3238, 3982, 2152, 3129, 554, 187, 3345, 2753, 3880, 1933, 300, 542, 2545, 1420, 497, 1888, 3476, 2797, 1915, 149, 233, 102, 2184, 1558, 2347, 1561, 3279, 3363, 797, 2468, 2387, 2854, 3374, 1589, 2069, 2886, 540, 2978, 3623, 3845, 797, 3830, 153, 3078, 592, 910, 2629, 3377, 618, 2895, 850, 3820, 1787, 824, 2257, 718, 3997, 1184, 3023, 3175, 716, 2530, 590]}
2025-06-21T15:31:14.165286254Z 2025-06-21 15:31:14.165 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:31:14.165292836Z 	{'hostname_prefix': 'AMG_ProposalElitism_G7T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:31:14.174174055Z 2025-06-21 15:31:14.174 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:31:14.174249988Z 2025-06-21 15:31:14.174 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:31:14.174951603Z 2025-06-21 15:31:14.174 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:31:14.175021385Z 2025-06-21 15:31:14.174 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:31:14.176284441Z 2025-06-21 15:31:14.176 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:31:29.050258485Z 2025-06-21 15:31:29.049 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:31:34.176967577Z 2025-06-21 15:31:34.176 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:31:34.177018964Z 2025-06-21 15:31:34.176 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:31:34.177110317Z 2025-06-21 15:31:34.176 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:31:50.305672305Z 2025-06-21 15:31:50.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.184400
2025-06-21T15:31:50.374418999Z 2025-06-21 15:31:50.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.285545
2025-06-21T15:31:50.734610397Z 2025-06-21 15:31:50.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.644132
2025-06-21T15:31:50.815782153Z 2025-06-21 15:31:50.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.686033
2025-06-21T15:31:50.894695352Z 2025-06-21 15:31:50.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.767585
2025-06-21T15:31:52.179480561Z 2025-06-21 15:31:52.179 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:31:52.179685358Z 2025-06-21 15:31:52.179 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:31:52.185436422Z 2025-06-21 15:31:52.185 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:31:52.201530506Z 2025-06-21 15:31:52.201 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:31:52.226648869Z 2025-06-21 15:31:52.214 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn3h76bAUX4i6Tthvv4JFHizAGMPi and address rGx6UGP8WitdTUaP9MqTY4MM1E6zmztk13
2025-06-21T15:31:52.241000511Z 2025-06-21 15:31:52.240 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssXsSWy9UicUceniBayZo2duyLFXh and address roEgL16RJ1ewEhN3R494ZvJqGWGeCgY3y
2025-06-21T15:31:52.252536995Z 2025-06-21 15:31:52.252 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sneJfmU63fTtXTRxGQMQ429jS4DBm and address raBFpbnEcZeFQYchuQosMeqmmiueqqm5d7
