2025-06-21T15:54:31.692995724Z 2025-06-21 15:54:31.692 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:54:31.693070815Z 	{'encoding': [472, 1773, 763, 278, 496, 861, 292, 668, 1774, 3690, 1973, 2190, 3487, 2204, 642, 765, 1227, 2522, 3751, 2706, 1233, 2120, 505, 2474, 2110, 1712, 147, 896, 2445, 148, 3089, 1270, 3468, 348, 1554, 2511, 3075, 1329, 607, 360, 574, 1578, 734, 3195, 349, 1307, 3909, 194, 2407, 1459, 3545, 441, 239, 1668, 1755, 1734, 1314, 1995, 414, 863, 175, 965, 434, 608, 1413, 2269, 3561, 3594, 636, 3972, 1891, 1606, 1128, 2269, 2445, 574, 2234, 332, 714, 3868, 127, 1511, 1077, 294, 3085, 3859, 1827, 3354, 1328, 2973, 1021, 403, 1539, 1878, 3004, 3704, 167, 2952, 2628, 247, 1617, 239, 3300, 1692, 1788, 1096, 3402, 676, 1124, 1512, 2726, 3038, 2383, 672, 3095, 1718, 1856, 2626, 3129, 897, 3853, 2554, 3821, 2355, 3656, 2731, 1260, 1143, 65, 2487, 319, 3600, 2460, 43, 878, 1828, 646, 1610, 2918, 1066]}
2025-06-21T15:54:31.693084692Z 2025-06-21 15:54:31.692 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:54:31.693093649Z 	{'hostname_prefix': 'AMG_ProposalElitism_G10T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:54:31.701369554Z 2025-06-21 15:54:31.701 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:54:31.701397547Z 2025-06-21 15:54:31.701 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:54:31.702142113Z 2025-06-21 15:54:31.701 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:54:31.702171619Z 2025-06-21 15:54:31.702 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:54:31.703453419Z 2025-06-21 15:54:31.703 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:54:43.396131796Z 2025-06-21 15:54:43.395 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:54:51.704144759Z 2025-06-21 15:54:51.703 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:54:51.704180627Z 2025-06-21 15:54:51.704 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:54:51.704243055Z 2025-06-21 15:54:51.704 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:55:00.147755821Z 2025-06-21 15:55:00.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.667245
