2025-06-22T10:37:52.700507062Z 2025-06-22 10:37:52.700 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:37:52.700560062Z 	{'encoding': [3095, 2946, 3927, 1102, 3416, 1822, 3198, 3886, 3573, 1001, 1548, 2596, 3391, 3640, 3253, 734, 2858, 949, 254, 3652, 1723, 3727, 1143, 885, 3049, 3175, 3447, 3428, 624, 216, 20, 1857, 1436, 3254, 2838, 217, 2987, 984, 1253, 3820, 2404, 3261, 2995, 1593, 2805, 3632, 1274, 1377, 1688, 2476, 1681, 2667, 359, 2941, 3282, 2409, 3793, 116, 2063, 1465, 3108, 3007, 327, 2857, 2282, 2812, 2898, 1981, 2566, 3262, 3066, 3086, 1058, 9, 2735, 3055, 509, 1766, 1342, 1802, 1285, 2517, 3915, 96, 2019, 3861, 1830, 1107, 2357, 3559, 3234, 1438, 1105, 169, 2485, 1253, 1790, 2277, 3125, 1628, 434, 2967, 2581, 2834, 3329, 745, 257, 2150, 3504, 1159, 1907, 2219, 2359, 1600, 2189, 519, 1051, 2942, 199, 3609, 443, 2904, 3827, 2232, 1007, 56, 1205, 3176, 0, 3126, 3271, 1765, 904, 2866, 2069, 2272, 1476, 870, 3491, 3916]}
2025-06-22T10:37:52.700579919Z 2025-06-22 10:37:52.700 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:37:52.700589407Z 	{'hostname_prefix': 'AMG_ProposalTournament_G44T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:37:52.710322300Z 2025-06-22 10:37:52.710 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:37:52.710362445Z 2025-06-22 10:37:52.710 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:37:52.711125064Z 2025-06-22 10:37:52.710 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:37:52.711256492Z 2025-06-22 10:37:52.711 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:37:52.712503134Z 2025-06-22 10:37:52.712 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:38:12.713479769Z 2025-06-22 10:38:12.712 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:38:29.935854846Z 2025-06-22 10:38:29.935 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:38:32.714612407Z 2025-06-22 10:38:32.713 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:38:32.714641091Z 2025-06-22 10:38:32.714 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:38:50.153857711Z 2025-06-22 10:38:50.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.144141
2025-06-22T10:38:50.482410423Z 2025-06-22 10:38:50.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.470450
2025-06-22T10:38:50.533052802Z 2025-06-22 10:38:50.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.559496
2025-06-22T10:38:50.578083052Z 2025-06-22 10:38:50.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.604268
2025-06-22T10:38:50.635661508Z 2025-06-22 10:38:50.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.662530
2025-06-22T10:38:51.717544087Z 2025-06-22 10:38:51.716 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:38:51.717698678Z 2025-06-22 10:38:51.717 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:38:51.723625882Z 2025-06-22 10:38:51.723 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:38:51.729323532Z 2025-06-22 10:38:51.729 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:38:51.758954728Z 2025-06-22 10:38:51.758 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn1yfL6ESyab71xcZB2WJQMrooT7R and address ra69TmM9nH3oAXZZgJig98c984DX5hU1Vh
2025-06-22T10:38:51.789367829Z 2025-06-22 10:38:51.788 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssjtF5NSFkyLBcWeeQoZdL9C3ziGJ and address rfrgomoopBZyhffZypZBTmKZHWCwSwciYD
2025-06-22T10:38:51.794586977Z 2025-06-22 10:38:51.794 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snPUVYS7VyDNQcKvteY7pnVDgjZ91 and address rHsGxyHYHtcVZDjVEHkqRS4q2PfxquvE6Y
2025-06-22T10:38:53.570228892Z 2025-06-22 10:38:53.569 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 29C32A25076E1D6ECC743DBCE0B10403010D298806911E16CBD36194DF0A64ED submitted successfully
2025-06-22T10:38:53.635462520Z 2025-06-22 10:38:53.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001399
