2025-06-22T05:45:33.518248559Z 2025-06-22 05:45:33.517 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:45:33.518289406Z 	{'encoding': [1988, 68, 1332, 1946, 281, 679, 201, 2937, 2236, 878, 3492, 3184, 2588, 2497, 105, 1359, 2994, 2189, 1975, 3934, 901, 122, 2566, 640, 1410, 621, 1690, 3041, 3699, 1456, 962, 2619, 1560, 2934, 3183, 3364, 2289, 1613, 330, 2860, 1705, 1089, 2924, 1769, 440, 1324, 1952, 3361, 710, 2596, 2234, 3065, 1000, 359, 2703, 96, 2263, 2029, 462, 2725, 3387, 1507, 1119, 3688, 776, 672, 1314, 1143, 231, 1821, 1251, 3143, 1416, 2451, 3544, 2769, 3802, 1183, 3963, 2287, 3922, 466, 1491, 382, 719, 1884, 274, 3778, 771, 928, 132, 2234, 2669, 2375, 2446, 2669, 1126, 3248, 952, 1515, 3585, 443, 516, 589, 2377, 2585, 1228, 1099, 851, 3110, 2107, 1854, 1325, 3667, 3935, 1067, 2095, 1015, 3774, 2566, 2200, 2901, 3656, 683, 3168, 2692, 1914, 3136, 650, 676, 1048, 918, 195, 1127, 2641, 158, 3057, 230, 3719, 398]}
2025-06-22T05:45:33.518309785Z 2025-06-22 05:45:33.518 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:45:33.518318040Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G9T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:45:33.526505422Z 2025-06-22 05:45:33.526 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:45:33.526542452Z 2025-06-22 05:45:33.526 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:45:33.527291047Z 2025-06-22 05:45:33.527 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:45:33.527311395Z 2025-06-22 05:45:33.527 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:45:33.528526872Z 2025-06-22 05:45:33.528 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:45:53.529229985Z 2025-06-22 05:45:53.528 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:46:01.430353310Z 2025-06-22 05:46:01.428 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:46:03.529944867Z 2025-06-22 05:46:03.529 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:46:03.530077097Z 2025-06-22 05:46:03.529 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:46:20.603247443Z 2025-06-22 05:46:20.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.086623
2025-06-22T05:46:20.645152773Z 2025-06-22 05:46:20.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.176918
2025-06-22T05:46:20.708365187Z 2025-06-22 05:46:20.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.218483
2025-06-22T05:46:20.749869889Z 2025-06-22 05:46:20.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.280692
2025-06-22T05:46:21.038535749Z 2025-06-22 05:46:21.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.546919
2025-06-22T05:46:22.532585186Z 2025-06-22 05:46:22.532 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:46:22.532753314Z 2025-06-22 05:46:22.532 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:46:22.538587679Z 2025-06-22 05:46:22.538 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:46:22.544385946Z 2025-06-22 05:46:22.544 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:46:22.600227842Z 2025-06-22 05:46:22.599 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss1tUL1KA8EKj55qKKPb9t89wLs2D and address rBcGSTMmLAqWs6otCLWDpKESxhm7Yd8ZUE
2025-06-22T05:46:22.628364012Z 2025-06-22 05:46:22.627 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssBvzv7qZgZ7V5J6M8GotFsjxZg8R and address rH6Nd76MmwdVJgwuXKm2d3KE7SSgSM7G1Z
2025-06-22T05:46:22.674082547Z 2025-06-22 05:46:22.673 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snqAozhkjNChagjrSEEdQz6HpP1X8 and address rN9nx28tchw87gVk1nnPFsbN8HLHScCc2r
2025-06-22T05:46:23.590619693Z 2025-06-22 05:46:23.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001506
2025-06-22T05:46:23.652399961Z 2025-06-22 05:46:23.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.986353
2025-06-22T05:46:23.740510666Z 2025-06-22 05:46:23.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.006832
2025-06-22T05:46:24.177523091Z 2025-06-22 05:46:24.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001887
2025-06-22T05:46:24.179292865Z 2025-06-22 05:46:24.178 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 126165EA7F8C012FAE9ABBEAE83F86CBFFD4902F344CB54AFACD5D03E3091C4C submitted successfully
2025-06-22T05:46:24.769702879Z 2025-06-22 05:46:24.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.970215
2025-06-22T05:46:25.105720030Z 2025-06-22 05:46:25.105 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C14467C80D72F282918E6614D953C2BC4BA48EC562903541FB98C5FB9B02F16C submitted successfully
2025-06-22T05:46:25.890917179Z 2025-06-22 05:46:25.890 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BC0C324D1FA00ECE7243C7BF6840E4054A903ACD442BB6DE3D877362976FC168 submitted successfully
2025-06-22T05:46:26.591996338Z 2025-06-22 05:46:26.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001482
2025-06-22T05:46:26.632486623Z 2025-06-22 05:46:26.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001337
2025-06-22T05:46:26.695872004Z 2025-06-22 05:46:26.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.979288
2025-06-22T05:46:27.019475357Z 2025-06-22 05:46:27.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002959
2025-06-22T05:46:27.751420403Z 2025-06-22 05:46:27.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001738
2025-06-22T05:46:29.633323377Z 2025-06-22 05:46:29.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.963154
2025-06-22T05:46:29.706993965Z 2025-06-22 05:46:29.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001132
2025-06-22T05:46:30.598256829Z 2025-06-22 05:46:30.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002311
2025-06-22T05:46:30.891945631Z 2025-06-22 05:46:30.891 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:46:30.892743168Z 2025-06-22 05:46:30.892 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:46:30.893254805Z 2025-06-22 05:46:30.892 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:46:30.894251729Z 2025-06-22 05:46:30.893 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:46:31.059509681Z 2025-06-22 05:46:31.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001146
2025-06-22T05:46:33.956708838Z 2025-06-22 05:46:33.956 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C4C96DD3F1104D4F22845680540BC413EF8190C18F7CEB2F09C301302A4E1C61 submitted successfully
2025-06-22T05:46:33.958514881Z 2025-06-22 05:46:33.958 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F3932DC95F3CACBCC918EE21C705622957E03ABAF39B52953AA7D40A3AA907B9 submitted successfully
2025-06-22T05:46:33.959164048Z 2025-06-22 05:46:33.958 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 42996D32ACF40D6CBEFB78786EE38F1A617165383DDF7F1092832F00D399E756 submitted successfully
2025-06-22T05:46:33.960804649Z 2025-06-22 05:46:33.960 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ABE350FDBDE974F04434CC7CDB9AA50DA1D19A61CA2E7332D9F1AA0CF91FF31E submitted successfully
2025-06-22T05:46:34.660373132Z 2025-06-22 05:46:34.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.965765
2025-06-22T05:46:34.724260512Z 2025-06-22 05:46:34.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.004659
2025-06-22T05:46:35.584358974Z 2025-06-22 05:46:35.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003125
2025-06-22T05:46:36.022906539Z 2025-06-22 05:46:36.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002678
2025-06-22T05:46:37.766971788Z 2025-06-22 05:46:37.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.003662
2025-06-22T05:46:39.687148058Z 2025-06-22 05:46:39.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003098
2025-06-22T05:46:40.607859592Z 2025-06-22 05:46:40.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002565
2025-06-22T05:46:42.071792176Z 2025-06-22 05:46:42.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.005517
2025-06-22T05:46:42.755359191Z 2025-06-22 05:46:42.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001871
2025-06-22T05:46:44.566695393Z 2025-06-22 05:46:44.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000969
2025-06-22T05:46:45.065586731Z 2025-06-22 05:46:45.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001014
2025-06-22T05:46:45.648441738Z 2025-06-22 05:46:45.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.002576
2025-06-22T05:46:46.766766327Z 2025-06-22 05:46:46.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003246
2025-06-22T05:46:47.569259500Z 2025-06-22 05:46:47.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002037
2025-06-22T05:46:48.065779769Z 2025-06-22 05:46:48.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000326
2025-06-22T05:46:50.606627358Z 2025-06-22 05:46:50.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001663
2025-06-22T05:46:51.072333967Z 2025-06-22 05:46:51.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002437
2025-06-22T05:46:52.652900096Z 2025-06-22 05:46:52.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:23.019079
2025-06-22T05:46:53.605080297Z 2025-06-22 05:46:53.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001093
2025-06-22T05:46:54.054357298Z 2025-06-22 05:46:54.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000732
2025-06-22T05:46:56.597338319Z 2025-06-22 05:46:56.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000720
2025-06-22T05:46:57.077105638Z 2025-06-22 05:46:57.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.008724
2025-06-22T05:46:59.610540309Z 2025-06-22 05:46:59.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.003034
2025-06-22T05:47:00.082203915Z 2025-06-22 05:47:00.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001027
2025-06-22T05:47:02.611009127Z 2025-06-22 05:47:02.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002438
2025-06-22T05:47:03.044339453Z 2025-06-22 05:47:03.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000389
2025-06-22T05:47:05.579809911Z 2025-06-22 05:47:05.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999639
2025-06-22T05:47:06.082865949Z 2025-06-22 05:47:06.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001801
2025-06-22T05:47:08.614907217Z 2025-06-22 05:47:08.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002243
2025-06-22T05:47:09.083827348Z 2025-06-22 05:47:09.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.005395
2025-06-22T05:47:10.631705846Z 2025-06-22 05:47:10.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:18.008680
2025-06-22T05:47:10.706223845Z 2025-06-22 05:47:10.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:25.026533
2025-06-22T05:47:10.769107227Z 2025-06-22 05:47:10.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:24.012471
