2025-06-22T02:10:55.110811174Z 2025-06-22 02:10:55.110 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:10:55.110867901Z 	{'encoding': [2249, 2122, 2073, 1371, 3713, 1904, 2699, 3537, 3486, 1523, 2921, 1934, 3394, 881, 3153, 2148, 3079, 475, 734, 904, 3285, 3396, 96, 752, 409, 1644, 2855, 3358, 1341, 119, 3778, 1242, 115, 1903, 3917, 630, 3917, 2366, 2388, 747, 2334, 1558, 3142, 1821, 1376, 274, 1327, 2744, 225, 3516, 167, 1222, 2970, 2089, 196, 2014, 3974, 2892, 2174, 3836, 2694, 469, 3995, 788, 540, 708, 3887, 2256, 3134, 1026, 2372, 2515, 1200, 2696, 710, 3302, 1467, 2904, 2, 3095, 333, 1139, 12, 3523, 2352, 1308, 1509, 887, 2473, 2091, 1592, 55, 1091, 3221, 2434, 1873, 149, 3134, 133, 2145, 2757, 2160, 3370, 1945, 1457, 1665, 2759, 1609, 1153, 825, 704, 3542, 281, 469, 2461, 562, 3536, 3730, 730, 1573, 1690, 1576, 1051, 1401, 2342, 504, 2654, 1804, 22, 946, 3337, 3531, 3720, 291, 2354, 3841, 616, 2604, 2885, 645]}
2025-06-22T02:10:55.110880615Z 2025-06-22 02:10:55.110 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:10:55.110890313Z 	{'hostname_prefix': 'AMG_Random_G40T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:10:55.119379844Z 2025-06-22 02:10:55.119 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:10:55.119436652Z 2025-06-22 02:10:55.119 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:10:55.120189313Z 2025-06-22 02:10:55.120 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:10:55.120269034Z 2025-06-22 02:10:55.120 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:10:55.121522521Z 2025-06-22 02:10:55.121 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:11:15.122235943Z 2025-06-22 02:11:15.121 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:11:26.002420561Z 2025-06-22 02:11:26.002 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
