2025-06-22T10:24:58.608772498Z 2025-06-22 10:24:58.608 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:24:58.608816381Z 	{'encoding': [445, 3931, 450, 3096, 3810, 323, 3426, 1494, 3000, 3111, 1760, 3098, 2376, 2302, 161, 3080, 286, 1347, 1949, 3678, 708, 4, 1154, 2891, 2708, 1617, 2475, 3738, 3823, 1080, 238, 1994, 3530, 490, 2626, 2177, 2766, 2972, 2908, 778, 3331, 3570, 683, 3684, 490, 3818, 3331, 3858, 3027, 3151, 3848, 2634, 623, 1359, 3725, 2424, 2768, 1885, 1681, 3387, 3719, 701, 2475, 1283, 690, 3813, 3551, 3444, 3149, 3862, 3661, 315, 883, 2406, 1389, 2250, 3403, 1984, 2447, 826, 3383, 971, 1838, 1171, 991, 1099, 3486, 1898, 3997, 3673, 2524, 338, 102, 3639, 2438, 1709, 3758, 1637, 3523, 1635, 1419, 998, 3877, 210, 511, 2790, 2469, 241, 41, 2877, 2007, 3283, 2333, 952, 3439, 2791, 2581, 1339, 3149, 3337, 2977, 3993, 1608, 3516, 291, 993, 997, 3998, 2703, 2943, 2119, 3603, 1195, 3147, 1093, 2960, 2966, 3471, 3888, 1125]}
2025-06-22T10:24:58.608854323Z 2025-06-22 10:24:58.608 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:24:58.608869441Z 	{'hostname_prefix': 'AMG_ProposalTournament_G42T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:24:58.617358286Z 2025-06-22 10:24:58.617 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:24:58.617423990Z 2025-06-22 10:24:58.617 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:24:58.618193463Z 2025-06-22 10:24:58.618 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:24:58.618274696Z 2025-06-22 10:24:58.618 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:24:58.619506201Z 2025-06-22 10:24:58.619 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:25:18.620119125Z 2025-06-22 10:25:18.619 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:25:19.263504157Z 2025-06-22 10:25:19.262 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:25:23.620455322Z 2025-06-22 10:25:23.620 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:25:23.620748345Z 2025-06-22 10:25:23.620 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:25:40.181429257Z 2025-06-22 10:25:40.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.829527
2025-06-22T10:25:40.256325485Z 2025-06-22 10:25:40.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.920442
2025-06-22T10:25:40.553473136Z 2025-06-22 10:25:40.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.216669
2025-06-22T10:25:40.631917491Z 2025-06-22 10:25:40.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.292438
2025-06-22T10:25:40.704366700Z 2025-06-22 10:25:40.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.399571
2025-06-22T10:25:42.623045749Z 2025-06-22 10:25:42.622 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:25:42.623225779Z 2025-06-22 10:25:42.622 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:25:42.629067908Z 2025-06-22 10:25:42.628 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:25:42.639983564Z 2025-06-22 10:25:42.639 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:25:42.732740489Z 2025-06-22 10:25:42.732 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn4tUNLX5DbDbavMKRpnZHsm7b8Zx and address rNJSy1JxB386uXGo3i2pykcsXvfFQt5BN7
2025-06-22T10:25:42.740104150Z 2025-06-22 10:25:42.738 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spozdnx4z9LSqb6Dp7ZzoUt93j2sq and address rsCyjnUZ96GVSr484CEv64okTBLFz7B3GQ
2025-06-22T10:25:42.741163670Z 2025-06-22 10:25:42.740 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spFEb3JskfCk1zG76aBpKTiLwNvLv and address rU21Tgn6fmm4F8Xq7e6BLLY6dygtSMf45U
2025-06-22T10:25:43.243900458Z 2025-06-22 10:25:43.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.986599
2025-06-22T10:25:43.533576774Z 2025-06-22 10:25:43.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001155
2025-06-22T10:25:44.168017249Z 2025-06-22 10:25:44.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000844
2025-06-22T10:25:44.597837857Z 2025-06-22 10:25:44.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.959281
2025-06-22T10:25:45.737863768Z 2025-06-22 10:25:45.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.002261
2025-06-22T10:25:46.386959810Z 2025-06-22 10:25:46.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000974
2025-06-22T10:25:46.722682030Z 2025-06-22 10:25:46.722 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 18C5D3E1F7AD7E540757A3A0B8095F5AA690A890F2A9E01AE2498A0C82812210 submitted successfully
2025-06-22T10:25:47.137694163Z 2025-06-22 10:25:47.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000610
2025-06-22T10:25:47.595148908Z 2025-06-22 10:25:47.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.019458
2025-06-22T10:25:47.658077684Z 2025-06-22 10:25:47.657 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 83DD17743D651FA978E4FB37227CE24F80E6E9C7564184AFEA529AF2827F9FE1 submitted successfully
2025-06-22T10:25:47.679003026Z 2025-06-22 10:25:47.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.082965
2025-06-22T10:25:48.395654669Z 2025-06-22 10:25:48.395 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B6BD3F6D4B87216B7FD2D671D77BA0413CF00412AB5F89DA9B5A3D3096C0AE82 submitted successfully
2025-06-22T10:25:49.211928686Z 2025-06-22 10:25:49.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001893
2025-06-22T10:25:49.702313676Z 2025-06-22 10:25:49.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.999013
2025-06-22T10:25:50.150859312Z 2025-06-22 10:25:50.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.019358
2025-06-22T10:25:50.555442988Z 2025-06-22 10:25:50.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.982148
2025-06-22T10:25:50.594872091Z 2025-06-22 10:25:50.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.959822
2025-06-22T10:25:52.231665490Z 2025-06-22 10:25:52.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.999862
2025-06-22T10:25:52.749834020Z 2025-06-22 10:25:52.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002205
2025-06-22T10:25:53.397199354Z 2025-06-22 10:25:53.396 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:25:53.397760243Z 2025-06-22 10:25:53.397 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:25:53.398206876Z 2025-06-22 10:25:53.397 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:25:53.398755171Z 2025-06-22 10:25:53.398 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:25:55.718381449Z 2025-06-22 10:25:55.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.022951
2025-06-22T10:25:56.361281854Z 2025-06-22 10:25:56.360 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C9D5A4F64DA29A9B87292E6AFBBAA58BEDDB44E6309B22FEDDE108A1AEB3D394 submitted successfully
2025-06-22T10:25:56.475040085Z 2025-06-22 10:25:56.474 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A1F2F3F906EF95422EC6D7D3343F9890E61F32AFFBCB6E768ED3759D50532D86 submitted successfully
2025-06-22T10:25:56.480161733Z 2025-06-22 10:25:56.479 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C6D5D5602EE48981F5A5F98956EEA3A719160D9C66162AC7AF8EAE91E28C560F submitted successfully
2025-06-22T10:25:56.481268743Z 2025-06-22 10:25:56.480 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 083B84FBF3D112292283B49D99AC0851C74045CD33D6DFEA1047EE1DB1E6232E submitted successfully
2025-06-22T10:25:56.555962519Z 2025-06-22 10:25:56.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.962444
2025-06-22T10:25:56.706571195Z 2025-06-22 10:25:56.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001926
2025-06-22T10:25:57.166277009Z 2025-06-22 10:25:57.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.989343
2025-06-22T10:26:00.556671983Z 2025-06-22 10:26:00.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.984684
2025-06-22T10:26:01.144422597Z 2025-06-22 10:26:01.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001287
2025-06-22T10:26:01.565573097Z 2025-06-22 10:26:01.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002731
2025-06-22T10:26:02.219393176Z 2025-06-22 10:26:02.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:10.006746
2025-06-22T10:26:02.730487560Z 2025-06-22 10:26:02.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003774
2025-06-22T10:26:07.598415140Z 2025-06-22 10:26:07.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.012500
2025-06-22T10:26:08.217272396Z 2025-06-22 10:26:08.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.036157
2025-06-22T10:26:08.534363134Z 2025-06-22 10:26:08.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.003450
2025-06-22T10:26:09.263745598Z 2025-06-22 10:26:09.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.004483
2025-06-22T10:26:16.540792110Z 2025-06-22 10:26:16.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:08.005911
2025-06-22T10:26:17.208688762Z 2025-06-22 10:26:17.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:09.004461
2025-06-22T10:26:18.259468553Z 2025-06-22 10:26:18.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:09.002993
2025-06-22T10:26:22.185606425Z 2025-06-22 10:26:22.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.002954
2025-06-22T10:26:22.256076066Z 2025-06-22 10:26:22.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002580
2025-06-22T10:26:22.552746734Z 2025-06-22 10:26:22.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:06.003897
2025-06-22T10:26:22.745379342Z 2025-06-22 10:26:22.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.010239
2025-06-22T10:26:25.196541605Z 2025-06-22 10:26:25.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000324
2025-06-22T10:26:25.234068246Z 2025-06-22 10:26:25.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.009105
2025-06-22T10:26:25.585207149Z 2025-06-22 10:26:25.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.006874
2025-06-22T10:26:26.595060940Z 2025-06-22 10:26:26.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:19.016417
2025-06-22T10:26:28.232083597Z 2025-06-22 10:26:28.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002131
2025-06-22T10:26:28.286235804Z 2025-06-22 10:26:28.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.034144
2025-06-22T10:26:28.549282147Z 2025-06-22 10:26:28.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001113
2025-06-22T10:26:28.603771601Z 2025-06-22 10:26:28.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.013480
2025-06-22T10:26:29.737027508Z 2025-06-22 10:26:29.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:07.013994
2025-06-22T10:26:31.200447490Z 2025-06-22 10:26:31.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000422
2025-06-22T10:26:31.252785663Z 2025-06-22 10:26:31.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.969218
2025-06-22T10:26:31.580987856Z 2025-06-22 10:26:31.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000677
2025-06-22T10:26:31.644080301Z 2025-06-22 10:26:31.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.017233
2025-06-22T10:26:31.811570195Z 2025-06-22 10:26:31.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.043747
2025-06-22T10:26:34.233247965Z 2025-06-22 10:26:34.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001678
2025-06-22T10:26:34.275605707Z 2025-06-22 10:26:34.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.032692
2025-06-22T10:26:34.588721871Z 2025-06-22 10:26:34.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002038
2025-06-22T10:26:34.650623097Z 2025-06-22 10:26:34.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.008961
2025-06-22T10:26:34.771311470Z 2025-06-22 10:26:34.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.957380
