2025-06-22T06:20:15.441147822Z 2025-06-22 06:20:15.440 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:20:15.441198728Z 	{'encoding': [2433, 2457, 2786, 3799, 3151, 298, 3624, 207, 3141, 1755, 3637, 3501, 3960, 3666, 551, 3880, 922, 3002, 878, 3584, 454, 1296, 457, 3183, 1054, 3130, 1052, 2335, 173, 1970, 2415, 2397, 2317, 3473, 9, 1822, 1905, 2764, 517, 1948, 1357, 2961, 3255, 3330, 3004, 749, 353, 2616, 612, 3576, 1970, 792, 890, 3083, 1650, 2798, 2559, 1735, 477, 1691, 3520, 1468, 744, 2870, 1851, 1317, 3363, 3008, 618, 1780, 2064, 1152, 3588, 1764, 2905, 1880, 3032, 566, 337, 3357, 2261, 2260, 404, 2760, 474, 1523, 983, 2386, 1163, 990, 2733, 2386, 3453, 135, 1852, 2, 1629, 3779, 2766, 3600, 3310, 3805, 2565, 3696, 2365, 1058, 2809, 2679, 3075, 3956, 1806, 3240, 1183, 102, 398, 2474, 2989, 1369, 2954, 1316, 2945, 929, 896, 1355, 3093, 2252, 1018, 3060, 1912, 2503, 130, 1725, 111, 3302, 1836, 325, 3643, 3283, 3115, 2338]}
2025-06-22T06:20:15.441209318Z 2025-06-22 06:20:15.441 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:20:15.441213596Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G13T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:20:15.450270560Z 2025-06-22 06:20:15.450 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:20:15.450353276Z 2025-06-22 06:20:15.450 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:20:15.451006006Z 2025-06-22 06:20:15.450 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:20:15.451107277Z 2025-06-22 06:20:15.450 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:20:15.452233390Z 2025-06-22 06:20:15.452 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:20:31.221148510Z 2025-06-22 06:20:31.220 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:20:35.453011049Z 2025-06-22 06:20:35.452 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
