2025-06-22T06:48:01.555981777Z 2025-06-22 06:48:01.555 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:48:01.556069342Z 	{'encoding': [652, 423, 1303, 755, 1941, 1243, 1157, 2005, 790, 3941, 3422, 2094, 971, 2609, 3867, 3220, 999, 1, 3177, 1513, 2036, 3608, 977, 2799, 2948, 1597, 3608, 1483, 620, 1166, 1503, 3773, 1809, 1519, 1718, 2671, 15, 1353, 3696, 2717, 1760, 3229, 2348, 2383, 552, 2850, 1391, 843, 993, 1462, 876, 363, 3986, 1282, 497, 760, 2329, 2518, 2303, 2842, 497, 3833, 3793, 3696, 426, 2428, 745, 2041, 918, 1181, 3662, 3383, 2475, 2701, 1420, 345, 2450, 922, 2477, 2364, 1365, 913, 97, 3462, 608, 2699, 2861, 586, 2485, 562, 2824, 1447, 2342, 399, 2311, 3996, 1101, 747, 2077, 3976, 468, 1140, 3400, 3597, 3837, 2486, 2119, 3282, 2567, 3842, 673, 3880, 1271, 2761, 2671, 2244, 314, 949, 984, 1750, 204, 1624, 1533, 3070, 1464, 2856, 1575, 2602, 3497, 1145, 3967, 1197, 3101, 3727, 2347, 3888, 3520, 1147, 2364, 1316]}
2025-06-22T06:48:01.556084331Z 2025-06-22 06:48:01.555 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:48:01.556093408Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G17T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:48:01.573119822Z 2025-06-22 06:48:01.572 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:48:01.573209161Z 2025-06-22 06:48:01.573 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:48:01.574227323Z 2025-06-22 06:48:01.574 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:48:01.574314808Z 2025-06-22 06:48:01.574 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:48:01.575991512Z 2025-06-22 06:48:01.575 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:48:21.576901266Z 2025-06-22 06:48:21.576 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:48:22.759254570Z 2025-06-22 06:48:22.758 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
