2025-06-21T20:52:24.771082305Z 2025-06-21 20:52:24.770 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:52:24.771132761Z 	{'encoding': [2305, 2765, 2230, 605, 3869, 73, 1197, 3356, 2712, 1315, 3566, 1888, 3209, 1014, 2907, 3207, 2732, 264, 3835, 2485, 717, 3395, 2002, 2887, 403, 1245, 258, 1373, 1164, 2631, 2756, 3194, 576, 2132, 2807, 1301, 3892, 3509, 3827, 1272, 540, 18, 3789, 3921, 1350, 3894, 1230, 2688, 580, 186, 3642, 2280, 1376, 356, 2465, 3156, 749, 3231, 3582, 3312, 1196, 3477, 1857, 2998, 734, 3859, 3410, 397, 1642, 1880, 2828, 3299, 2062, 3740, 3193, 422, 3338, 2088, 1287, 3014, 1117, 2670, 75, 247, 3226, 3264, 859, 691, 651, 3970, 3153, 2383, 1463, 929, 2473, 3987, 1024, 3769, 933, 2703, 188, 3071, 2213, 3745, 1647, 1323, 3830, 572, 2224, 3457, 2514, 3181, 3813, 1341, 760, 38, 1132, 830, 308, 211, 3620, 495, 2385, 3600, 3369, 3555, 2886, 626, 765, 612, 2669, 1210, 2729, 1785, 2156, 1257, 752, 364, 2683, 718]}
2025-06-21T20:52:24.771144513Z 2025-06-21 20:52:24.771 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:52:24.771149502Z 	{'hostname_prefix': 'AMG_TournamentDCD_G49T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:52:24.785687590Z 2025-06-21 20:52:24.785 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:52:24.785769755Z 2025-06-21 20:52:24.785 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:52:24.786504232Z 2025-06-21 20:52:24.786 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:52:24.786581428Z 2025-06-21 20:52:24.786 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:52:24.788277311Z 2025-06-21 20:52:24.788 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:52:39.814196206Z 2025-06-21 20:52:39.813 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:52:44.789198515Z 2025-06-21 20:52:44.788 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:52:44.789330484Z 2025-06-21 20:52:44.789 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:52:44.789480317Z 2025-06-21 20:52:44.789 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:53:00.111388424Z 2025-06-21 20:53:00.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.210790
2025-06-21T20:53:00.174403523Z 2025-06-21 20:53:00.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.298861
2025-06-21T20:53:00.478702211Z 2025-06-21 20:53:00.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.626361
2025-06-21T20:53:00.942716673Z 2025-06-21 20:53:00.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.088916
2025-06-21T20:53:01.026130335Z 2025-06-21 20:53:01.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.150385
2025-06-21T20:53:02.791837111Z 2025-06-21 20:53:02.791 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:53:02.791999367Z 2025-06-21 20:53:02.791 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:53:02.797811534Z 2025-06-21 20:53:02.797 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:53:02.824718309Z 2025-06-21 20:53:02.824 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:53:02.838744989Z 2025-06-21 20:53:02.838 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss7uhe1xQxPmsuNAg8UPf77ViYWNv and address r4MupgMqLtqtfh6uKubLtLpFNE9GwomC8P
2025-06-21T20:53:02.880222402Z 2025-06-21 20:53:02.879 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shsZCZxyTogKDe3rckg4NKwZeo4ct and address rM7bdLmdabJSrkypNBZb7fUae8d3f9y2KD
2025-06-21T20:53:02.891701281Z 2025-06-21 20:53:02.890 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssVXzQRPhn3ouwiyGLkQTtYC2mmpb and address rwmDvGKUCmaFDVbLvvvwhmvwvqvpMnFAaq
2025-06-21T20:53:03.356266148Z 2025-06-21 20:53:03.355 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C2DE6FCAC905F719C01680F7E5AFDCEA37BE423C51C2686DF31212BA2A7BB75D submitted successfully
2025-06-21T20:53:03.513336775Z 2025-06-21 20:53:03.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999030
2025-06-21T20:53:04.070517282Z 2025-06-21 20:53:04.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000496
2025-06-21T20:53:04.258793642Z 2025-06-21 20:53:04.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.109426
2025-06-21T20:53:04.412502029Z 2025-06-21 20:53:04.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.236326
2025-06-21T20:53:04.539790850Z 2025-06-21 20:53:04.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.303982
2025-06-21T20:53:04.603580290Z 2025-06-21 20:53:04.603 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2F01E585056F87574B7C383278FB1CBD38D74603591124352BCB9880A8E7DA83 submitted successfully
