2025-06-21T18:46:30.772261240Z 2025-06-21 18:46:30.771 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:46:30.772352322Z 	{'encoding': [938, 2152, 2420, 3793, 3068, 1804, 980, 3181, 3970, 1159, 1090, 2230, 2387, 1419, 283, 3862, 2545, 2307, 0, 625, 1184, 878, 2412, 1983, 326, 1480, 3562, 2388, 1719, 3716, 620, 582, 1673, 307, 1546, 1753, 3186, 583, 2482, 518, 2331, 507, 1140, 1100, 704, 3906, 3419, 1832, 1699, 2848, 1435, 3975, 2818, 1649, 1016, 3311, 861, 1349, 2790, 2824, 3430, 3605, 570, 1739, 1436, 1088, 3742, 501, 1637, 2503, 1316, 3492, 2516, 3101, 1000, 1817, 684, 37, 3194, 3521, 227, 3523, 722, 1396, 439, 1607, 3998, 3933, 3900, 3884, 1653, 238, 27, 3553, 3182, 3203, 1164, 2492, 2457, 710, 3112, 1701, 2241, 2223, 376, 2604, 641, 2281, 91, 3960, 486, 3478, 1527, 493, 1005, 2506, 815, 1791, 1023, 48, 1965, 749, 1463, 1326, 3266, 2862, 1017, 3208, 1976, 1974, 1941, 1608, 976, 2298, 1979, 1710, 376, 1416, 1808, 2217]}
2025-06-21T18:46:30.772367320Z 2025-06-21 18:46:30.772 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:46:30.772376437Z 	{'hostname_prefix': 'AMG_ProposalElitism_G32T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:46:30.790366661Z 2025-06-21 18:46:30.790 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:46:30.790454777Z 2025-06-21 18:46:30.790 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:46:30.791314610Z 2025-06-21 18:46:30.791 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:46:30.791427623Z 2025-06-21 18:46:30.791 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:46:30.792856421Z 2025-06-21 18:46:30.792 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:46:46.295733515Z 2025-06-21 18:46:46.295 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:46:50.793722226Z 2025-06-21 18:46:50.793 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:46:50.793851129Z 2025-06-21 18:46:50.793 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:46:50.793951058Z 2025-06-21 18:46:50.793 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:47:10.107204961Z 2025-06-21 18:47:10.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.738434
2025-06-21T18:47:10.147284607Z 2025-06-21 18:47:10.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.813879
2025-06-21T18:47:10.188624833Z 2025-06-21 18:47:10.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.853465
2025-06-21T18:47:10.382257298Z 2025-06-21 18:47:10.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.012070
2025-06-21T18:47:10.501755907Z 2025-06-21 18:47:10.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.166015
2025-06-21T18:47:11.796736178Z 2025-06-21 18:47:11.796 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:47:11.796883225Z 2025-06-21 18:47:11.796 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:47:11.802555975Z 2025-06-21 18:47:11.802 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:47:11.838826689Z 2025-06-21 18:47:11.838 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:47:11.845961990Z 2025-06-21 18:47:11.845 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shfG9A3dTu4hagDMaq9GZVn9ejkEK and address r4v6Fee9tURDBMtRrBN7v1TGz7YWBDoVPf
2025-06-21T18:47:11.906637969Z 2025-06-21 18:47:11.906 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snTEcqB1z7eD4e8fXabVvnnM5t1S5 and address r46gKUZS8Y9nJ1sW2VqaSEPBWejSXyC345
2025-06-21T18:47:11.907763734Z 2025-06-21 18:47:11.906 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssNpKJrW9Jnth3sekqdb73zS9BFd5 and address rDcsbh5MSxxLu9gcMksySifa4sjKpTrTbu
2025-06-21T18:47:13.107863592Z 2025-06-21 18:47:13.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.948655
2025-06-21T18:47:13.527213284Z 2025-06-21 18:47:13.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000879
2025-06-21T18:47:14.103023165Z 2025-06-21 18:47:14.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001097
2025-06-21T18:47:14.238192169Z 2025-06-21 18:47:14.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.956057
2025-06-21T18:47:14.437811406Z 2025-06-21 18:47:14.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.005331
2025-06-21T18:47:14.675445271Z 2025-06-21 18:47:14.675 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 77484616A1F0749AEE56628D4F5A62C3CC59C0ED28D11BF820D2B69757CA5027 submitted successfully
2025-06-21T18:47:15.563470648Z 2025-06-21 18:47:15.563 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 519590249EF619E9DAA29E64D8793AA61455D4F5C21CF70926313126321C4797 submitted successfully
2025-06-21T18:47:16.302310690Z 2025-06-21 18:47:16.301 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E8896202C9C7524CE884D2DBD6C74B066FE1BD1D7B28F37358CA4F7790611D2C submitted successfully
2025-06-21T18:47:17.098889097Z 2025-06-21 18:47:17.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000326
2025-06-21T18:47:17.139150575Z 2025-06-21 18:47:17.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.041483
2025-06-21T18:47:17.177584735Z 2025-06-21 18:47:17.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.034988
2025-06-21T18:47:17.538818952Z 2025-06-21 18:47:17.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001185
2025-06-21T18:47:18.387971041Z 2025-06-21 18:47:18.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.997835
2025-06-21T18:47:20.120872323Z 2025-06-21 18:47:20.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.958949
2025-06-21T18:47:20.185780803Z 2025-06-21 18:47:20.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.982144
2025-06-21T18:47:20.528042192Z 2025-06-21 18:47:20.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001022
2025-06-21T18:47:21.118533730Z 2025-06-21 18:47:21.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001688
2025-06-21T18:47:21.303936188Z 2025-06-21 18:47:21.303 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:47:21.304573772Z 2025-06-21 18:47:21.304 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:47:21.305202318Z 2025-06-21 18:47:21.304 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:47:21.305772134Z 2025-06-21 18:47:21.305 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:47:23.139601857Z 2025-06-21 18:47:23.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.004592
2025-06-21T18:47:23.672849415Z 2025-06-21 18:47:23.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.128762
2025-06-21T18:47:23.872265840Z 2025-06-21 18:47:23.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.210588
2025-06-21T18:47:24.218848947Z 2025-06-21 18:47:24.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002492
2025-06-21T18:47:24.360097217Z 2025-06-21 18:47:24.359 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E9EB0FEE72777FB4775716B5AB5AD1569CFF1FEAEAC0ED08AF4306884702F880 submitted successfully
2025-06-21T18:47:24.365104911Z 2025-06-21 18:47:24.364 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 11EB9B0ED48820388965FB223BD542F808861F3B50F8F4DF747D31E8B03676A5 submitted successfully
2025-06-21T18:47:24.368892091Z 2025-06-21 18:47:24.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.098280
2025-06-21T18:47:24.372439228Z 2025-06-21 18:47:24.372 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2D05E14DC43C277605F5D6F191C2E054CFB464C139C0BB5218EEA4CFA43A245 submitted successfully
2025-06-21T18:47:24.399673753Z 2025-06-21 18:47:24.399 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A238D588A6588A165C7116A3D71EBA8094F3280DFBF8DAAA1F756FBD5B25E9D8 submitted successfully
2025-06-21T18:47:26.124750443Z 2025-06-21 18:47:26.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000594
2025-06-21T18:47:26.356805666Z 2025-06-21 18:47:26.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.876803
2025-06-21T18:47:26.544373141Z 2025-06-21 18:47:26.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.792720
2025-06-21T18:47:27.101231263Z 2025-06-21 18:47:27.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001579
