2025-06-21T19:19:54.555836296Z 2025-06-21 19:19:54.555 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:19:54.555889487Z 	{'encoding': [3925, 665, 1246, 1392, 892, 3209, 3801, 1757, 306, 3178, 528, 280, 3113, 2435, 2027, 3448, 465, 147, 3749, 3755, 3456, 2338, 2330, 3987, 2482, 567, 2653, 2385, 1730, 620, 3891, 3039, 3424, 1092, 2578, 2638, 2308, 325, 3326, 3997, 1380, 303, 571, 3625, 2467, 3427, 2986, 463, 1609, 978, 638, 376, 3523, 445, 1403, 3527, 2758, 1486, 46, 2128, 1511, 3618, 1291, 2965, 1190, 3600, 363, 2646, 3711, 3723, 1701, 1383, 3465, 748, 855, 3320, 1589, 733, 1827, 1161, 1578, 355, 1126, 2684, 3042, 2718, 1965, 1096, 2809, 690, 2373, 732, 2821, 279, 3258, 3874, 2001, 3810, 2040, 2998, 1370, 2885, 2980, 3299, 3328, 1947, 2486, 1851, 3071, 1720, 1544, 1250, 1155, 1166, 3635, 2796, 1089, 975, 1999, 819, 1556, 1076, 620, 3138, 2517, 3301, 1861, 2899, 3248, 3032, 2293, 2280, 1798, 1454, 3196, 1537, 3546, 3172, 1277, 2580]}
2025-06-21T19:19:54.555971892Z 2025-06-21 19:19:54.555 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:19:54.556001428Z 	{'hostname_prefix': 'AMG_TournamentDCD_G37T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:19:54.572578534Z 2025-06-21 19:19:54.572 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:19:54.572712287Z 2025-06-21 19:19:54.572 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:19:54.573562763Z 2025-06-21 19:19:54.573 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:19:54.573652512Z 2025-06-21 19:19:54.573 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:19:54.575850201Z 2025-06-21 19:19:54.575 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:20:14.576722830Z 2025-06-21 19:20:14.576 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:20:17.867414205Z 2025-06-21 19:20:17.866 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
